household_ID,Consumption
ID0001,91.36
ID0002,47.36
ID0003,188.52
ID0004,236.24
ID0005,94.04
ID0006,151.96
ID0007,82.72
ID0008,65.16
ID0009,26.08
ID0010,70.76
ID0011,84.88
ID0012,312.08
ID0013,153.08
ID0014,135.2
ID0015,96.08
ID0016,92.6
ID0017,27.68
ID0018,371.76
ID0019,88.96
ID0020,64.16
ID0021,0.52
ID0022,94.36
ID0023,51.72
ID0024,240.72
ID0025,60.6
ID0026,170.28
ID0027,77.24
ID0028,76.24
ID0029,98.04
ID0030,48.24
ID0031,28.52
ID0032,41.64
ID0033,77.92
ID0034,483
ID0035,53.8
ID0036,64.8
ID0037,44.28
ID0038,93.56
ID0039,197.32
ID0040,77.92
ID0041,89.04
ID0042,91.72
ID0043,NA
ID0044,29.96
ID0045,99.68
ID0046,129.52
ID0047,NA
ID0048,60.88
ID0049,193.8
ID0050,155.84
ID0051,48.32
ID0052,159.64
ID0053,71.24
ID0054,132.12
ID0055,87.64
ID0056,120.48
ID0057,120.44
ID0058,34.16
ID0059,89.2
ID0060,93.2
ID0061,83
ID0062,81.28
ID0063,125.24
ID0064,95.4
ID0065,92.68
ID0066,450.92
ID0067,155.48
ID0068,170.6
ID0069,321
ID0070,85
ID0071,156.64
ID0072,204.64
ID0073,34.12
ID0074,44.96
ID0075,92.88
ID0076,75.88
ID0077,131.12
ID0078,121.96
ID0079,244.6
ID0080,0
ID0081,152
ID0082,59.52
ID0083,180.04
ID0084,141.76
ID0085,114.6
ID0086,92.48
ID0087,100.08
ID0088,194.64
ID0089,139.72
ID0090,67.88
ID0091,106.52
ID0092,110.08
ID0093,176.64
ID0094,156.36
ID0095,83
ID0096,157.2
ID0097,132.16
ID0098,62.8
ID0099,32
ID0100,120.92
ID0101,148.92
ID0102,163.72
ID0103,256.24
ID0104,242.36
ID0105,150.96
ID0106,141.56
ID0107,206.36
ID0108,178.76
ID0109,NA
ID0110,123.8
ID0111,169.76
ID0112,105.72
ID0113,188.68
ID0114,170.2
ID0115,240.6
ID0116,89.76
ID0117,127.12
ID0118,134.36
ID0119,46.6
ID0120,32.4
ID0121,148.2
ID0122,NA
ID0123,159.2
ID0124,84
ID0125,169.84
ID0126,24.64
ID0127,366.12
ID0128,174.92
ID0129,120.56
ID0130,153.68
ID0131,51.24
ID0132,NA
ID0133,107.28
ID0134,201.84
ID0135,205.72
ID0136,50.24
ID0137,315.76
ID0138,42.68
ID0139,154.84
ID0140,10.4
ID0141,93.88
ID0142,125.08
ID0143,66.48
ID0144,48.64
ID0145,93.92
ID0146,159.84
ID0147,10.96
ID0148,110.24
ID0149,266.28
ID0150,90.24
ID0151,82.8
ID0152,223.96
ID0153,114.88
ID0154,NA
ID0155,170.16
ID0156,111.24
ID0157,69.72
ID0158,58.4
ID0159,139.24
ID0160,43.92
ID0161,23.8
ID0162,60.6
ID0163,122.96
ID0164,42.4
ID0165,126.04
ID0166,152.84
ID0167,0
ID0168,89.16
ID0169,102.76
ID0170,27.6
ID0171,157.56
ID0172,148.6
ID0173,56.68
ID0174,155.76
ID0175,63.96
ID0176,59.08
ID0177,358.12
ID0178,93.32
ID0179,142.6
ID0180,128.52
ID0181,146.32
ID0182,447.92
ID0183,28.12
ID0184,51.56
ID0185,326.44
ID0186,118.28
ID0187,148
ID0188,104.12
ID0189,325.6
ID0190,14.28
ID0191,85.04
ID0192,122.64
ID0193,101.72
ID0194,NA
ID0195,105.84
ID0196,106.6
ID0197,138.48
ID0198,437.56
ID0199,40.76
ID0200,82.84
ID0201,258.2
ID0202,158.8
ID0203,106.88
ID0204,50.52
ID0205,NA
ID0206,133.24
ID0207,136.56
ID0208,52.96
ID0209,88.72
ID0210,263.08
ID0211,99.76
ID0212,73.96
ID0213,64.24
ID0214,70.12
ID0215,97.16
ID0216,84.04
ID0217,130.48
ID0218,36.16
ID0219,126.76
ID0220,96.52
ID0221,106.2
ID0222,137.68
ID0223,22.64
ID0224,25.48
ID0225,145.72
ID0226,116.6
ID0227,76.56
ID0228,NA
ID0229,320.76
ID0230,144.8
ID0231,132.28
ID0232,104.6
ID0233,176.44
ID0234,160.72
ID0235,57.44
ID0236,86.6
ID0237,165.44
ID0238,67.28
ID0239,43.92
ID0240,77.92
ID0241,60.48
ID0242,54.32
ID0243,72.6
ID0244,20.72
ID0245,98.44
ID0246,456.8
ID0247,331.96
ID0248,82.4
ID0249,234.4
ID0250,192.04
ID0251,122.72
ID0252,53.68
ID0253,50.68
ID0254,114.08
ID0255,372.92
ID0256,168.56
ID0257,238
ID0258,162
ID0259,73.76
ID0260,237.56
ID0261,NA
ID0262,42.64
ID0263,152.48
ID0264,359.84
ID0265,99.76
ID0266,83.28
ID0267,97.12
ID0268,58.24
ID0269,215.44
ID0270,146.24
ID0271,73.48
ID0272,46.04
ID0273,248.96
ID0274,190.76
ID0275,182.4
ID0276,295.2
ID0277,90.96
ID0278,201.44
ID0279,54.84
ID0280,153
ID0281,49.24
ID0282,134.6
ID0283,83.68
ID0284,42.48
ID0285,194
ID0286,102.12
ID0287,166.44
ID0288,35.04
ID0289,101.8
ID0290,NA
ID0291,58.64
ID0292,54.36
ID0293,52.32
ID0294,188.04
ID0295,100.8
ID0296,338.6
ID0297,108
ID0298,NA
ID0299,70.16
ID0300,55.92
ID0301,78.64
ID0302,87.32
ID0303,41
ID0304,121.56
ID0305,113.72
ID0306,112.6
ID0307,175.68
ID0308,101.92
ID0309,64.64
ID0310,72.48
ID0311,103.52
ID0312,65.12
ID0313,105.72
ID0314,172.84
ID0315,81.8
ID0316,109.64
ID0317,82.76
ID0318,155.2
ID0319,113.76
ID0320,48.84
ID0321,NA
ID0322,36.04
ID0323,109.28
ID0324,34.68
ID0325,125.6
ID0326,104.96
ID0327,161.44
ID0328,13.56
ID0329,59.2
ID0330,79.52
ID0331,240.08
ID0332,134.6
ID0333,46.92
ID0334,NA
ID0335,119.2
ID0336,89.56
ID0337,135.64
ID0338,107.92
ID0339,86.12
ID0340,111.4
ID0341,85.76
ID0342,40.2
ID0343,148
ID0344,32.08
ID0345,251.16
ID0346,89.68
ID0347,20.36
ID0348,250.56
ID0349,100.56
ID0350,55.68
ID0351,7.88
ID0352,100.8
ID0353,85.88
ID0354,31.84
ID0355,97.64
ID0356,217.64
ID0357,175.48
ID0358,144.24
ID0359,310.16
ID0360,28.2
ID0361,111.88
ID0362,47.28
ID0363,35.84
ID0364,96.32
ID0365,NA
ID0366,142.28
ID0367,91.84
ID0368,70.12
ID0369,49.16
ID0370,310.48
ID0371,542.48
ID0372,123.56
ID0373,89.44
ID0374,96.04
ID0375,132.08
ID0376,55.72
ID0377,197.32
ID0378,103.52
ID0379,117.48
ID0380,50.64
ID0381,191.48
ID0382,57.64
ID0383,148.28
ID0384,76.08
ID0385,81
ID0386,102.6
ID0387,70.28
ID0388,166.12
ID0389,131.36
ID0390,52.64
ID0391,155.36
ID0392,273.24
ID0393,0
ID0394,58.12
ID0395,NA
ID0396,94.84
ID0397,186.72
ID0398,111.6
ID0399,142.56
ID0400,18.12
ID0401,89.16
ID0402,87.68
ID0403,122.52
ID0404,183.88
ID0405,70.44
ID0406,354.72
ID0407,101.84
ID0408,63.48
ID0409,91.44
ID0410,8.36
ID0411,80.44
ID0412,2.68
ID0413,40.48
ID0414,118.6
ID0415,131.64
ID0416,NA
ID0417,NA
ID0418,162.76
ID0419,86
ID0420,89.24
ID0421,119.32
ID0422,83.92
ID0423,20.04
ID0424,104.24
ID0425,58.28
ID0426,49
ID0427,130.88
ID0428,90.48
ID0429,136.52
ID0430,32.6
ID0431,68.8
ID0432,75.44
ID0433,85.24
ID0434,21.04
ID0435,NA
ID0436,45.64
ID0437,50.76
ID0438,67.4
ID0439,85.72
ID0440,145.24
ID0441,59.64
ID0442,42.92
ID0443,97.4
ID0444,150.4
ID0445,66.36
ID0446,250.4
ID0447,58.76
ID0448,105.48
ID0449,44.28
ID0450,87.96
ID0451,39.84
ID0452,108.68
ID0453,173.4
ID0454,119.16
ID0455,83
ID0456,69.92
ID0457,NA
ID0458,117.56
ID0459,90.36
ID0460,0.84
ID0461,97
ID0462,34.88
ID0463,42.32
ID0464,149.48
ID0465,73.2
ID0466,152.08
ID0467,547.04
ID0468,166.4
ID0469,130.24
ID0470,276.68
ID0471,199.72
ID0472,86.44
ID0473,65.32
ID0474,134.44
ID0475,183.4
ID0476,60.12
ID0477,35.56
ID0478,112.92
ID0479,52.04
ID0480,83.56
ID0481,39.24
ID0482,28.76
ID0483,82.4
ID0484,25.64
ID0485,23.68
ID0486,116.2
ID0487,227.4
ID0488,140.92
ID0489,54.2
ID0490,111.32
ID0491,93.72
ID0492,75.88
ID0493,58.88
ID0494,85.12
ID0495,101.6
ID0496,26.96
ID0497,80.44
ID0498,111.72
ID0499,246.32
ID0500,81.72
ID0501,213.2
ID0502,96.84
ID0503,75.56
ID0504,81.2
ID0505,116.6
ID0506,79.72
ID0507,61.68
ID0508,217.2
ID0509,199.12
ID0510,91.96
ID0511,157.36
ID0512,154.88
ID0513,34.6
ID0514,109.84
ID0515,84.84
ID0516,144.56
ID0517,295.68
ID0518,64.96
ID0519,11.52
ID0520,86.84
ID0521,34.72
ID0522,224.64
ID0523,70.56
ID0524,225.28
ID0525,118.4
ID0526,86.52
ID0527,86.28
ID0528,116.28
ID0529,56.96
ID0530,146.8
ID0531,164.92
ID0532,76.16
ID0533,233.44
ID0534,66.64
ID0535,71.24
ID0536,63.2
ID0537,71.96
ID0538,105.72
ID0539,436.36
ID0540,98
ID0541,159.52
ID0542,98
ID0543,323.28
ID0544,209.4
ID0545,432.72
ID0546,230.04
ID0547,201.04
ID0548,42.36
ID0549,NA
ID0550,148.36
ID0551,167.24
ID0552,39.36
ID0553,56.76
ID0554,214.36
ID0555,361.2
ID0556,73.48
ID0557,NA
ID0558,293.8
ID0559,94.28
ID0560,86.2
ID0561,75.08
ID0562,28.72
ID0563,78.44
ID0564,143.92
ID0565,176.6
ID0566,214.44
ID0567,78.52
ID0568,185.04
ID0569,132.48
ID0570,99.32
ID0571,316.76
ID0572,99.52
ID0573,70.88
ID0574,82.24
ID0575,92.44
ID0576,131.36
ID0577,90.8
ID0578,90.4
ID0579,119.96
ID0580,129.08
ID0581,120.24
ID0582,NA
ID0583,26.84
ID0584,101.4
ID0585,78.64
ID0586,157.6
ID0587,111.08
ID0588,101.52
ID0589,130.04
ID0590,118.8
ID0591,78.4
ID0592,127.64
ID0593,58.72
ID0594,56.2
ID0595,132.6
ID0596,186.16
ID0597,194.96
ID0598,48.92
ID0599,96.12
ID0600,NA
ID0601,185.4
ID0602,258.72
ID0603,NA
ID0604,93.36
ID0605,139.92
ID0606,51.52
ID0607,63.4
ID0608,87.68
ID0609,230.16
ID0610,110.16
ID0611,152.12
ID0612,181.36
ID0613,46.32
ID0614,116.64
ID0615,74.88
ID0616,31.36
ID0617,124.2
ID0618,103.4
ID0619,85.52
ID0620,93.8
ID0621,142.16
ID0622,NA
ID0623,87.2
ID0624,108.44
ID0625,87.28
ID0626,40.6
ID0627,89.76
ID0628,84.36
ID0629,99.72
ID0630,327.92
ID0631,272.08
ID0632,31.64
ID0633,110.6
ID0634,NA
ID0635,47.48
ID0636,102.24
ID0637,95.2
ID0638,64.44
ID0639,50.6
ID0640,89
ID0641,161.52
ID0642,47.28
ID0643,95.6
ID0644,114.16
ID0645,78.6
ID0646,0.44
ID0647,37.48
ID0648,129.96
ID0649,102.72
ID0650,33.08
ID0651,NA
ID0652,133.88
ID0653,137.28
ID0654,195.8
ID0655,120.92
ID0656,99.64
ID0657,157.6
ID0658,81.8
ID0659,110.64
ID0660,81.12
ID0661,NA
ID0662,119.48
ID0663,71.92
ID0664,148.48
ID0665,29.84
ID0666,NA
ID0667,120.76
ID0668,41.4
ID0669,426.36
ID0670,59.08
ID0671,254.72
ID0672,54.12
ID0673,30
ID0674,66.8
ID0675,150.16
ID0676,201.6
ID0677,0.04
ID0678,88.08
ID0679,117.2
ID0680,198.6
ID0681,74.24
ID0682,86.12
ID0683,69
ID0684,185.32
ID0685,39.92
ID0686,379.32
ID0687,56.04
ID0688,18.68
ID0689,74.56
ID0690,76.84
ID0691,151
ID0692,138.68
ID0693,106.52
ID0694,324.6
ID0695,NA
ID0696,159.36
ID0697,13.24
ID0698,54.4
ID0699,85.08
ID0700,235.92
ID0701,NA
ID0702,29.32
ID0703,91.32
ID0704,180.08
ID0705,59.68
ID0706,128.68
ID0707,57.96
ID0708,67.12
ID0709,145.72
ID0710,145
ID0711,86.08
ID0712,0
ID0713,213.44
ID0714,107.12
ID0715,151.04
ID0716,87.56
ID0717,100.56
ID0718,111.84
ID0719,298.28
ID0720,61.84
ID0721,303.68
ID0722,51.56
ID0723,100.56
ID0724,39.44
ID0725,108.36
ID0726,93.76
ID0727,56.52
ID0728,167.8
ID0729,33.16
ID0730,7.76
ID0731,196.16
ID0732,67
ID0733,247.56
ID0734,83.4
ID0735,28.24
ID0736,NA
ID0737,77.68
ID0738,160.32
ID0739,143.64
ID0740,11.92
ID0741,NA
ID0742,62.92
ID0743,29.2
ID0744,132.24
ID0745,91.08
ID0746,42.48
ID0747,159.04
ID0748,136.72
ID0749,88.92
ID0750,115.16
ID0751,295.88
ID0752,115.68
ID0753,216.52
ID0754,99.96
ID0755,96.48
ID0756,120.72
ID0757,79.72
ID0758,80.84
ID0759,65.16
ID0760,20.4
ID0761,219.76
ID0762,138.56
ID0763,85.04
ID0764,121.8
ID0765,172.32
ID0766,104.72
ID0767,61.84
ID0768,112.72
ID0769,288.08
ID0770,92.2
ID0771,141.88
ID0772,371.68
ID0773,166.2
ID0774,213.04
ID0775,297.04
ID0776,23.72
ID0777,194.96
ID0778,44.04
ID0779,100.4
ID0780,132.56
ID0781,432.2
ID0782,103.36
ID0783,0.24
ID0784,1.72
ID0785,67.08
ID0786,60.24
ID0787,61.88
ID0788,40.6
ID0789,136.4
ID0790,5.84
ID0791,95.36
ID0792,179.08
ID0793,233.48
ID0794,45.72
ID0795,61
ID0796,405.36
ID0797,92.52
ID0798,293.96
ID0799,95.16
ID0800,214.8
ID0801,18.12
ID0802,135.2
ID0803,120.52
ID0804,12
ID0805,37.08
ID0806,255.92
ID0807,79.76
ID0808,119.88
ID0809,86.92
ID0810,75.04
ID0811,129.72
ID0812,47.96
ID0813,154.92
ID0814,143.64
ID0815,102.64
ID0816,75.96
ID0817,86.12
ID0818,26.64
ID0819,136.24
ID0820,96.52
ID0821,60.92
ID0822,225.96
ID0823,119.12
ID0824,58.52
ID0825,90.04
ID0826,113.76
ID0827,81.96
ID0828,162.92
ID0829,56.12
ID0830,211.2
ID0831,39.88
ID0832,149.88
ID0833,378.08
ID0834,114.32
ID0835,46.12
ID0836,85.24
ID0837,68.48
ID0838,34.28
ID0839,75.44
ID0840,235.4
ID0841,NA
ID0842,36
ID0843,306.28
ID0844,249.96
ID0845,108.4
ID0846,136.84
ID0847,100.4
ID0848,83.84
ID0849,162.96
ID0850,146.36
ID0851,69.92
ID0852,115.76
ID0853,142.44
ID0854,32.16
ID0855,83.28
ID0856,0.12
ID0857,169.56
ID0858,79.16
ID0859,127.88
ID0860,88.88
ID0861,86.88
ID0862,103.76
ID0863,88.48
ID0864,155.76
ID0865,184.48
ID0866,26.64
ID0867,126.8
ID0868,198.32
ID0869,45.96
ID0870,NA
ID0871,39.08
ID0872,92.28
ID0873,NA
ID0874,0.04
ID0875,49.52
ID0876,58.44
ID0877,231.48
ID0878,80.8
ID0879,61.04
ID0880,54
ID0881,99.24
ID0882,195.88
ID0883,93.84
ID0884,89.16
ID0885,72.28
ID0886,186.44
ID0887,176.88
ID0888,127.6
ID0889,61.84
ID0890,52.48
ID0891,2.28
ID0892,142.08
ID0893,163.52
ID0894,84.44
ID0895,147.2
ID0896,40.08
ID0897,759.04
ID0898,53.76
ID0899,333.76
ID0900,80.8
ID0901,270.16
ID0902,159
ID0903,0.96
ID0904,86
ID0905,95.6
ID0906,134.44
ID0907,285.84
ID0908,163.88
ID0909,84.92
ID0910,39.16
ID0911,95.12
ID0912,201.56
ID0913,105.12
ID0914,43.76
ID0915,51.24
ID0916,214.92
ID0917,234.36
ID0918,32.76
ID0919,124.72
ID0920,NA
ID0921,56
ID0922,118.72
ID0923,153.68
ID0924,78.76
ID0925,105.84
ID0926,NA
ID0927,111.28
ID0928,129.96
ID0929,159.4
ID0930,107.76
ID0931,128.4
ID0932,79.28
ID0933,81.24
ID0934,154.04
ID0935,121.04
ID0936,121.68
ID0937,141.48
ID0938,147.88
ID0939,313.04
ID0940,166.64
ID0941,74.16
ID0942,104.52
ID0943,116
ID0944,259.76
ID0945,81.2
ID0946,38.44
ID0947,24.2
ID0948,115.48
ID0949,71.04
ID0950,84.84
ID0951,216.92
ID0952,117.48
ID0953,118.12
ID0954,NA
ID0955,120.36
ID0956,129.68
ID0957,169.64
ID0958,127.96
ID0959,134.72
ID0960,51.84
ID0961,155.24
ID0962,92.52
ID0963,76.88
ID0964,116.44
ID0965,325.84
ID0966,136.68
ID0967,75.04
ID0968,105.16
ID0969,133.84
ID0970,59.08
ID0971,92.68
ID0972,93.76
ID0973,160.4
ID0974,81.12
ID0975,1227.72
ID0976,224
ID0977,134.88
ID0978,79.76
ID0979,103.52
ID0980,281.88
ID0981,132.96
ID0982,554.48
ID0983,342.68
ID0984,105.52
ID0985,186.12
ID0986,249.08
ID0987,325
ID0988,84.48
ID0989,44.04
ID0990,77.52
ID0991,62.92
ID0992,50.92
ID0993,93.56
ID0994,147.48
ID0995,54.44
ID0996,40.28
ID0997,73.88
ID0998,60.04
ID0999,79.28
ID1000,58.72
ID1001,NA
ID1002,80
ID1003,139
ID1004,22.64
ID1005,81.72
ID1006,101.08
ID1007,113.28
ID1008,102.84
ID1009,206.28
ID1010,83.08
ID1011,95.4
ID1012,53.72
ID1013,140.88
ID1014,25.64
ID1015,75.92
ID1016,110.12
ID1017,126.2
ID1018,66.4
ID1019,84.84
ID1020,55.8
ID1021,42.64
ID1022,67.68
ID1023,86.36
ID1024,121.52
ID1025,147.92
ID1026,61.44
ID1027,111.12
ID1028,204.68
ID1029,85.92
ID1030,146.64
ID1031,125.68
ID1032,78.36
ID1033,58.08
ID1034,100.12
ID1035,38.16
ID1036,97.6
ID1037,85.28
ID1038,96.72
ID1039,169.64
ID1040,155.88
ID1041,76
ID1042,NA
ID1043,176.68
ID1044,102.48
ID1045,9.24
ID1046,200.92
ID1047,75
ID1048,57.04
ID1049,89.6
ID1050,100.16
ID1051,360.52
ID1052,90.8
ID1053,152.36
ID1054,NA
ID1055,86.28
ID1056,NA
ID1057,159.88
ID1058,105.68
ID1059,101.48
ID1060,35.36
ID1061,53.76
ID1062,100.92
ID1063,34.36
ID1064,NA
ID1065,146.44
ID1066,122.16
ID1067,129.4
ID1068,77.52
ID1069,66.12
ID1070,96.88
ID1071,206.48
ID1072,89.04
ID1073,91.92
ID1074,NA
ID1075,47.68
ID1076,68.24
ID1077,87.84
ID1078,174.92
ID1079,362.28
ID1080,110.52
ID1081,101.64
ID1082,NA
ID1083,116.84
ID1084,263.28
ID1085,58.64
ID1086,NA
ID1087,101.88
ID1088,NA
ID1089,208.76
ID1090,66.56
ID1091,122
ID1092,98.16
ID1093,75.2
ID1094,383.72
ID1095,56.8
ID1096,125.6
ID1097,NA
ID1098,NA
ID1099,22.08
ID1100,128.4
ID1101,251.48
ID1102,143.2
ID1103,125.96
ID1104,58.68
ID1105,79.4
ID1106,94.8
ID1107,79.92
ID1108,249.64
ID1109,27.36
ID1110,178.64
ID1111,231.12
ID1112,43.16
ID1113,59.88
ID1114,235.88
ID1115,139.52
ID1116,53
ID1117,NA
ID1118,59.28
ID1119,63.96
ID1120,33.12
ID1121,188.8
ID1122,113.76
ID1123,93.76
ID1124,121.84
ID1125,65.04
ID1126,254.92
ID1127,NA
ID1128,169.72
ID1129,41.32
ID1130,84.96
ID1131,129
ID1132,901.68
ID1133,73.4
ID1134,135.28
ID1135,62.48
ID1136,85
ID1137,NA
ID1138,102.68
ID1139,NA
ID1140,85.32
ID1141,142.08
ID1142,NA
ID1143,104.24
ID1144,140.52
ID1145,104.76
ID1146,80.92
ID1147,122.76
ID1148,460.4
ID1149,100.28
ID1150,122
ID1151,120.96
ID1152,51.36
ID1153,79.28
ID1154,32.68
ID1155,54.72
ID1156,156.88
ID1157,63.16
ID1158,77.2
ID1159,388.92
ID1160,68.84
ID1161,95.72
ID1162,NA
ID1163,376.56
ID1164,154.44
ID1165,1015.56
ID1166,84.04
ID1167,113.2
ID1168,102.16
ID1169,52.68
ID1170,26.12
ID1171,110.28
ID1172,33.24
ID1173,24.16
ID1174,48.68
ID1175,226.76
ID1176,274.72
ID1177,243.84
ID1178,31.16
ID1179,30.52
ID1180,147.92
ID1181,68.36
ID1182,70.2
ID1183,237.52
ID1184,492.64
ID1185,39.6
ID1186,47.16
ID1187,67.68
ID1188,250.44
ID1189,214.92
ID1190,31.76
ID1191,215.52
ID1192,106.16
ID1193,185.76
ID1194,78.12
ID1195,NA
ID1196,217.6
ID1197,189.84
ID1198,50.88
ID1199,136.08
ID1200,92.52
ID1201,112.48
ID1202,100.76
ID1203,184.4
ID1204,69.52
ID1205,172.88
ID1206,68
ID1207,64.64
ID1208,297.04
ID1209,91.36
ID1210,55.44
ID1211,150.32
ID1212,93.64
ID1213,67.64
ID1214,422.32
ID1215,90.88
ID1216,NA
ID1217,106.96
ID1218,67.84
ID1219,78.24
ID1220,89.04
ID1221,NA
ID1222,64.24
ID1223,75.88
ID1224,158.04
ID1225,130.92
ID1226,12.24
ID1227,249.72
ID1228,177.84
ID1229,200.88
ID1230,136.08
ID1231,134.92
ID1232,108.56
ID1233,102.08
ID1234,94.76
ID1235,90.84
ID1236,199.12
ID1237,134.48
ID1238,112.28
ID1239,47.64
ID1240,147.28
ID1241,56.92
ID1242,7.08
ID1243,64
ID1244,229.72
ID1245,86.28
ID1246,136.76
ID1247,NA
ID1248,68.6
ID1249,142.2
ID1250,81.12
ID1251,253.36
ID1252,75.68
ID1253,125.84
ID1254,158.2
ID1255,NA
ID1256,151.6
ID1257,131.4
ID1258,115.92
ID1259,37.48
ID1260,0.32
ID1261,71.2
ID1262,429.48
ID1263,117.56
ID1264,64.28
ID1265,101.8
ID1266,51.84
ID1267,134.8
ID1268,59.32
ID1269,1.64
ID1270,86.28
ID1271,197.04
ID1272,578.68
ID1273,346.4
ID1274,156.32
ID1275,124.2
ID1276,87.16
ID1277,189.48
ID1278,78.36
ID1279,116.12
ID1280,45.52
ID1281,61.28
ID1282,301.76
ID1283,113.32
ID1284,763.36
ID1285,7
ID1286,63.12
ID1287,326
ID1288,163.24
ID1289,9.84
ID1290,238.4
ID1291,85.52
ID1292,219.76
ID1293,16.16
ID1294,17.2
ID1295,86.08
ID1296,93.64
ID1297,69.4
ID1298,120.28
ID1299,117.12
ID1300,102.56
ID1301,124.72
ID1302,105.68
ID1303,29.96
ID1304,148.4
ID1305,134.8
ID1306,44.52
ID1307,162.88
ID1308,46.64
ID1309,26.44
ID1310,85.88
ID1311,81.64
ID1312,73.36
ID1313,51.2
ID1314,163.16
ID1315,123.84
ID1316,110.8
ID1317,57.92
ID1318,25.44
ID1319,41.12
ID1320,69.88
ID1321,199.88
ID1322,170.72
ID1323,171.92
ID1324,NA
ID1325,74.08
ID1326,43.04
ID1327,124.88
ID1328,151.4
ID1329,190.48
ID1330,182.4
ID1331,41.32
ID1332,65.4
ID1333,176.32
ID1334,174.28
ID1335,425.72
ID1336,238.68
ID1337,105.88
ID1338,114.48
ID1339,81
ID1340,54.92
ID1341,15.96
ID1342,108
ID1343,112
ID1344,92.56
ID1345,284.08
ID1346,206.84
ID1347,76.56
ID1348,82.72
ID1349,9.04
ID1350,264.6
