household_ID,Consumption,Unnamed: 2
ID0013,18.9574904,
ID0018,51.46986091,
ID0041,11.11848078,
ID0043,35.47178742,
ID0052,35.83857558,
ID0053,20.76350249,
ID0060,54.82617898,
ID0063,16.66390887,
ID0066,57.38775975,
ID0106,8.17681014,
ID0108,43.68163563,
ID0111,11.40538636,
ID0112,4.76074206,
ID0113,11.85592206,
ID0116,10.99611451,
ID0118,26.15247777,
ID0119,2.108456058,
ID0124,17.95947649,
ID0126,1.569309733,
ID0127,85.3581512,
ID0128,14.11298691,
ID0129,12.37981085,
ID0130,25.46510346,
ID0135,42.59903467,
ID0143,13.91532154,
ID0144,10.41543429,
ID0154,25.95813488,
ID0177,92.66379483,
ID0178,22.2249654,
ID0183,2.131787032,
ID0189,110.2206665,
ID0198,42.97123728,
ID0202,31.60513989,
ID0210,59.28295994,
ID0220,30.11841762,
ID0222,29.40606475,
ID0225,29.21219746,
ID0226,23.98533788,
ID0231,8.746398608,
ID0232,39.58782568,
ID0234,38.9404869,
ID0238,15.59908813,
ID0239,16.70341301,
ID0246,53.85826549,
ID0250,42.47183432,
ID0251,27.38927928,
ID0252,16.94629382,
ID0257,33.36263079,
ID0261,15.34715334,
ID0264,101.9470253,
ID0267,21.86506755,
ID0270,31.64667519,
ID0271,4.098117629,
ID0276,32.06285075,
ID0283,8.144165196,
ID0290,10.21088415,
ID0295,22.47331898,
ID0296,45.07271741,
ID0300,12.89452421,
ID0310,12.78373988,
ID0311,24.38357744,
ID0313,22.36318292,
ID0316,24.42597928,
ID0319,25.23805613,
ID0321,41.66834416,
ID0327,10.40301136,
ID0332,16.85354277,
ID0334,21.17633432,
ID0345,34.72986985,
ID0347,11.07231014,
ID0349,15.15285191,
ID0351,0.376973278,
ID0352,23.34328097,
ID0355,21.82718481,
ID0360,7.520563536,
ID0361,6.619806344,
ID0372,25.15748591,
ID0376,11.20351432,
ID0381,32.52311253,
ID0385,10.97712845,
ID0388,26.07823105,
ID0391,33.49990292,
ID0392,54.37971219,
ID0396,19.13440454,
ID0400,0.579485171,
ID0401,16.71551156,
ID0409,21.07060102,
ID0411,13.12440789,
ID0417,81.38110314,
ID0421,9.116386249,
ID0428,17.28853035,
ID0429,16.22009667,
ID0435,8.650976522,
ID0440,35.94640431,
ID0445,29.46572051,
ID0448,23.86574494,
ID0449,4.827592882,
ID0453,22.6491886,
ID0456,20.88919883,
ID0457,31.84610492,
ID0465,18.81365389,
ID0468,25.34214351,
ID0474,25.7868969,
ID0475,31.38431915,
ID0476,15.32604926,
ID0478,21.21575016,
ID0479,14.76174044,
ID0485,3.673936687,
ID0486,16.98313643,
ID0487,36.19657149,
ID0488,8.137145269,
ID0489,12.74398948,
ID0490,6.866641302,
ID0491,37.84413617,
ID0495,15.03888121,
ID0497,27.88501923,
ID0499,65.23355635,
ID0502,28.4340233,
ID0504,15.14905636,
ID0505,24.3793004,
ID0512,15.63477431,
ID0515,17.77119543,
ID0521,5.986574482,
ID0524,33.61087189,
ID0526,19.3450235,
ID0527,23.47947046,
ID0529,12.21151515,
ID0531,12.20157082,
ID0533,39.7745105,
ID0544,43.06327482,
ID0545,114.445092,
ID0550,35.24743326,
ID0551,45.69910262,
ID0552,15.43482854,
ID0555,61.0515099,
ID0557,31.40872944,
ID0558,85.89782333,
ID0568,40.22411388,
ID0579,15.01094858,
ID0580,35.35395687,
ID0584,23.21855033,
ID0588,32.88951009,
ID0595,27.32446503,
ID0596,46.3754896,
ID0597,42.17159342,
ID0600,33.71101294,
ID0607,14.31964496,
ID0610,27.50866563,
ID0611,42.60403286,
ID0613,8.600985438,
ID0618,27.25051507,
ID0619,19.11756264,
ID0621,34.06469087,
ID0624,31.16481759,
ID0625,19.56203218,
ID0632,6.113386717,
ID0633,20.35021934,
ID0634,16.05841353,
ID0636,23.75009781,
ID0642,11.56253187,
ID0643,22.00861484,
ID0645,23.07374587,
ID0654,40.07181646,
ID0656,29.17027336,
ID0657,26.18469956,
ID0658,15.81379997,
ID0662,18.78157825,
ID0664,40.19967922,
ID0671,82.78323382,
ID0680,44.4869833,
ID0681,13.02675281,
ID0682,72.50841541,
ID0683,12.25153906,
ID0684,36.7378275,
ID0685,4.965667323,
ID0693,29.06792295,
ID0698,12.59775508,
ID0699,27.80383435,
ID0701,18.3799956,
ID0707,13.11155003,
ID0708,17.1878259,
ID0709,33.97186399,
ID0710,30.88615456,
ID0711,15.51659411,
ID0714,21.84380213,
ID0726,21.91565617,
ID0733,29.95995019,
ID0734,16.77169981,
ID0736,26.00660419,
ID0738,37.26083593,
ID0741,153.3551828,
ID0743,5.329079544,
ID0747,32.74867423,
ID0750,16.5815363,
ID0751,57.20362131,
ID0753,37.3999586,
ID0756,25.87017007,
ID0757,5.581529942,
ID0759,3.428291774,
ID0761,11.57520167,
ID0768,11.5952619,
ID0771,29.82327252,
ID0772,68.04444323,
ID0773,22.11162852,
ID0774,48.92262073,
ID0775,60.35409005,
ID0779,24.52246544,
ID0780,27.3286113,
ID0781,93.25218155,
ID0792,70.0325963,
ID0796,49.4906023,
ID0808,33.37824037,
ID0810,1.028919553,
ID0811,32.25051585,
ID0814,17.95911763,
ID0822,61.26867083,
ID0823,25.9491469,
ID0825,19.32030033,
ID0828,47.49119964,
ID0829,15.86653961,
ID0835,1.737762058,
ID0836,17.05408839,
ID0838,8.364600273,
ID0839,15.92600248,
ID0840,39.89653022,
ID0841,42.63416225,
ID0842,4.538232463,
ID0843,60.28296957,
ID0844,99.32172073,
ID0845,28.51078511,
ID0848,36.85603508,
ID0850,32.74560034,
ID0851,17.86357352,
ID0852,33.95082809,
ID0854,16.2752721,
ID0857,33.86680552,
ID0861,12.07986322,
ID0864,28.02816045,
ID0868,42.07553326,
ID0870,16.87460338,
ID0871,3.317130276,
ID0873,11.76903686,
ID0875,4.932395633,
ID0886,12.0765609,
ID0887,22.26618212,
ID0895,29.41136949,
ID0902,25.80290431,
ID0906,31.2636296,
ID0910,8.4314961,
ID0913,20.65601563,
ID0914,14.55323292,
ID0915,12.74779038,
ID0920,4.275482976,
ID0922,22.31216231,
ID0926,0.020727431,
ID0930,25.16663149,
ID0933,19.42652016,
ID0936,27.66140251,
ID0937,19.47978624,
ID0938,11.77566252,
ID0940,20.52672163,
ID0942,22.25919932,
ID0947,5.043739502,
ID0951,27.65650547,
ID0952,25.4259263,
ID0953,28.61285855,
ID0954,44.35025055,
ID0967,17.46045744,
ID0968,24.1365873,
ID0979,21.96315602,
ID0981,26.87567731,
ID0987,73.41227696,
ID0990,17.92268393,
ID0991,14.01303357,
ID0992,20.99011952,
ID0999,29.18018424,
ID1004,8.12448605,
ID1006,18.86694652,
ID1007,22.89088027,
ID1008,20.56509729,
ID1009,44.09029698,
ID1015,18.23736172,
ID1016,16.80571298,
ID1017,30.23108371,
ID1019,17.15815369,
ID1024,13.61271931,
ID1025,37.09973886,
ID1026,18.71201694,
ID1027,20.06860229,
ID1028,25.92905648,
ID1030,8.013646652,
ID1031,34.97758839,
ID1032,18.83366658,
ID1033,12.70983351,
ID1034,23.26403163,
ID1038,14.11968387,
ID1051,56.76260588,
ID1054,32.28047442,
ID1065,6.552568998,
ID1067,16.77406765,
ID1068,18.78553746,
ID1069,13.38628988,
ID1070,31.4683226,
ID1074,16.92022243,
ID1076,15.94163108,
ID1081,24.98004676,
ID1088,21.09307189,
ID1092,16.29627159,
ID1097,62.43567802,
ID1098,15.75636462,
ID1102,21.43248423,
ID1103,25.76098151,
ID1104,13.59218318,
ID1106,9.9025636,
ID1107,10.03148706,
ID1110,33.81777337,
ID1112,12.10765601,
ID1113,11.06071835,
ID1114,58.04214062,
ID1115,17.09424698,
ID1126,73.87239748,
ID1127,61.03186713,
ID1132,153.5888822,
ID1133,16.33026759,
ID1134,32.54313993,
ID1135,13.51826117,
ID1136,21.27657465,
ID1137,15.36351534,
ID1138,19.28025995,
ID1139,34.09218495,
ID1140,21.93187937,
ID1144,12.81365097,
ID1145,23.19670095,
ID1146,16.53733399,
ID1165,161.7800215,
ID1167,14.69310303,
ID1179,7.045763316,
ID1184,57.88068468,
ID1188,11.79231304,
ID1191,41.38866853,
ID1197,22.70132643,
ID1205,12.90810562,
ID1209,23.78811737,
ID1215,18.54416186,
ID1217,47.81844483,
ID1218,16.32245104,
ID1223,5.941103696,
ID1226,1.496017914,
ID1231,40.36436773,
ID1233,30.73233405,
ID1234,18.42140709,
ID1235,16.08347962,
ID1240,15.99890889,
ID1242,2.819606093,
ID1249,13.64351044,
ID1250,14.77349035,
ID1251,45.10944631,
ID1252,20.78195391,
ID1253,8.31966303,
ID1254,34.02525568,
ID1255,15.37901129,
ID1256,18.86797527,
ID1264,12.07936675,
ID1266,21.15250895,
ID1271,46.3394887,
ID1276,19.3752264,
ID1278,17.67192214,
ID1281,16.32331871,
ID1283,29.69645641,
ID1284,153.4875681,
ID1290,40.35893661,
ID1294,10.6790043,
ID1295,18.11039366,
ID1297,14.58107484,
ID1298,23.4748193,
ID1303,4.258555863,
ID1304,37.52588996,
ID1308,11.20526702,
ID1309,4.07821016,
ID1311,22.928046,
ID1314,34.23234352,
ID1320,17.21903952,
ID1327,27.03406972,
ID1334,22.71261532,
ID1336,55.59273774,
ID1338,23.58148568,
ID1339,15.00354472,
ID1341,4.718067955,
ID1342,20.63987188,
ID1343,37.6822397,
ID1347,15.56420398,
ID1350,62.56527941,
ID1359,21.16097632,
ID1363,22.3612095,
ID1366,12.28448381,
ID1369,27.43016848,
ID1377,38.20989856,
ID1378,44.81226493,
ID1379,51.68590839,
ID1381,33.62506623,
ID1389,9.337650355,
ID1400,101.788086,
ID1407,37.91201816,
ID1413,11.68952087,
ID1420,42.24219931,
ID1424,24.63257972,
ID1428,3.907676511,
ID1429,25.82826227,
ID1430,8.382838962,
ID1432,8.772972001,
ID1433,24.86995121,
ID1435,22.33061458,
ID1437,19.93807179,
ID1445,46.14737716,
ID1448,6.258097614,
ID1454,29.35124737,
ID1455,24.41592604,
ID1456,22.35378571,
ID1457,19.9603966,
ID1459,20.67344139,
ID1462,25.31078703,
ID1465,20.02209733,
ID1468,15.44216449,
ID1470,28.39401661,
ID1475,23.74720893,
ID1479,30.72552109,
ID1480,47.30976149,
ID1485,41.20431949,
ID1486,3.830153047,
ID1488,7.343954364,
ID1489,21.38867671,
ID1491,35.95915206,
ID1496,42.6848738,
ID1497,16.27837151,
ID1502,9.433248095,
ID1503,10.72444796,
ID1504,16.64293789,
ID1505,9.89229842,
ID1506,10.52007638,
ID1510,9.242592843,
ID1517,13.12493813,
ID1520,37.60565764,
ID1523,18.18017935,
ID1526,19.01635926,
ID1527,20.25192488,
ID1534,7.939358831,
ID1538,27.37263221,
ID1541,24.79236073,
ID1542,15.96585507,
ID1544,13.14539765,
ID1545,27.1100663,
ID1547,13.99484029,
ID1551,31.92008034,
ID1552,9.153756675,
ID1555,24.47090804,
ID1559,39.41371931,
ID1560,7.400876936,
ID1564,27.56145914,
ID1567,24.34309447,
ID1569,15.66991686,
ID1571,35.23552467,
ID1572,14.44084245,
ID1573,40.97360821,
ID1575,13.27342578,
ID1581,57.9647974,
ID1582,13.21677821,
ID1584,7.773428517,
ID1585,30.03502573,
ID1587,22.20822256,
ID1588,63.0684803,
ID1593,14.19787526,
ID1595,22.8921275,
ID1596,23.80342193,
ID1597,8.815194902,
ID1599,29.47979289,
ID1600,51.35171337,
ID1601,19.38026831,
ID1602,34.60338059,
ID1604,57.95417272,
ID1606,23.75179196,
ID1607,10.28142966,
ID1611,45.55024875,
ID1612,19.62734756,
ID1620,89.66239693,
ID1621,54.35380832,
ID1622,26.99557163,
ID1624,22.89980778,
ID1625,79.77088318,
ID1641,33.35184132,
ID1646,48.94702179,
ID1647,33.82907899,
ID1649,16.98088095,
ID1652,21.56206296,
ID1653,55.30417487,
ID1654,19.00891081,
ID1655,25.11059325,
ID1659,34.28949499,
ID1663,32.64570091,
ID1670,13.86877703,
ID1672,21.05978711,
ID1673,17.88591281,
ID1674,10.05730738,
ID1680,29.43281449,
ID1682,12.73677446,
ID1683,123.7127467,
ID1685,27.61314313,
ID1687,31.21241871,
ID1688,6.964812779,
ID1693,35.7860206,
ID1698,22.01861562,
ID1704,29.30789575,
ID1705,16.17548354,
ID1708,33.22090391,
ID1713,44.61339713,
ID1715,32.735772,
ID1717,25.13949632,
ID1721,68.62319975,
ID1722,19.71022598,
ID1727,8.9543979,
ID1729,37.74061615,
ID1732,32.38218215,
ID1736,30.69778804,
ID1737,33.97278077,
ID1738,22.65481522,
ID1739,44.53753641,
ID1740,16.73010873,
ID1741,8.526336812,
ID1743,149.7903599,
ID1751,21.38685976,
ID1753,17.07504087,
ID1757,33.61834998,
ID1758,32.01633309,
ID1762,191.5177807,
ID1763,6.834360143,
ID1764,10.3112928,
ID1765,17.77397081,
ID1766,17.72640381,
ID1767,27.95428576,
ID1768,59.24155705,
ID1771,47.33678697,
ID1775,22.8519008,
ID1777,30.68873138,
ID1778,144.732287,
ID1779,16.75936937,
ID1781,28.37195902,
ID1787,16.34133365,
ID1789,24.49911903,
ID1793,3.378216314,
ID1794,44.3546816,
ID1795,14.65309586,
ID1798,31.06977191,
ID1800,23.152729,
ID1809,31.80143453,
ID1810,26.95567305,
ID1812,39.62402138,
ID1815,10.32844859,
ID1817,29.76654729,
ID1823,14.61281222,
ID1825,12.12703642,
ID1826,30.06018986,
ID1827,16.52021777,
ID1829,18.64807433,
ID1830,18.57947994,
ID1834,22.30810617,
ID1835,26.45232366,
ID1836,25.80664242,
ID1840,13.62246554,
ID1842,26.20125637,
ID1843,29.21501691,
ID1845,36.4455697,
ID1846,40.08211656,
ID1847,41.94210081,
ID1849,0.0,
ID1853,29.19897182,
ID1854,37.12588039,
ID1855,16.62270338,
ID1856,32.46313948,
ID1858,21.84063043,
ID1859,8.243548441,
ID1862,55.66483383,
ID1867,15.74494122,
ID1868,14.21853593,
ID1869,18.37315623,
ID1870,16.43880276,
ID1871,11.69487892,
ID1875,30.24392094,
ID1877,47.41078162,
ID1878,31.98767886,
ID1879,19.35408609,
ID1891,24.87563058,
ID1892,7.338147102,
ID1894,11.55685665,
ID1896,32.457712,
ID1898,9.689208671,
ID1900,5.120656025,
ID1905,6.283242236,
ID1913,16.3851916,
ID1914,1.17447595,
ID1915,18.98863921,
ID1919,17.84382361,
ID1921,2.758458577,
ID1923,19.23178396,
ID1926,52.71092738,
ID1927,10.08518813,
ID1931,41.78857498,
ID1932,11.52210911,
ID1935,18.81614103,
ID1936,22.00804388,
ID1937,30.29050221,
ID1939,7.537588093,
ID1940,14.85364083,
ID1941,21.27508155,
ID1942,44.05647058,
ID1945,65.01836942,
ID1949,25.15978572,
ID1952,22.52830909,
ID1953,6.9268341,
ID1958,4.096485019,
ID1959,18.86954575,
ID1964,35.49495334,
ID1968,23.52636098,
ID1973,9.81641905,
ID1977,19.32004461,
ID1978,29.10686125,
ID1980,30.26643579,
ID1984,31.63214873,
ID1985,47.61469437,
ID1986,0.00012,
ID1989,5.63558721,
ID1990,26.92334136,
ID1992,14.26814765,
ID1993,44.59846914,
ID2000,18.4234652,
ID2001,54.75955095,
ID2002,20.22480584,
ID2003,10.49250136,
ID2005,20.77202024,
ID2006,14.88838843,
ID2007,11.42753884,
ID2009,16.42643211,
ID2011,18.56794703,
ID2018,11.40735189,
ID2020,18.24420228,
ID2021,17.74133605,
ID2025,26.10066406,
ID2027,30.82338654,
ID2028,19.12284777,
ID2031,11.9904035,
ID2035,20.44485451,
ID2036,16.3034231,
ID2042,40.01806484,
ID2045,30.99900669,
ID2046,22.51758565,
ID2050,9.263461439,
ID2058,49.36153364,
ID2059,19.37298953,
ID2063,17.8273835,
ID2064,68.62429603,
ID2067,20.4259704,
ID2068,26.65695802,
ID2069,21.40360085,
ID2073,19.80942297,
ID2074,6.710908493,
ID2075,24.13781205,
ID2077,50.35413296,
ID2083,38.18626347,
ID2089,16.09981354,
ID2090,44.34737748,
ID2091,22.69742894,
ID2092,15.25306131,
ID2094,14.16573964,
ID2097,73.18861639,
ID2103,23.60566703,
ID2104,12.51274045,
ID2105,25.9433138,
ID2106,30.69324076,
ID2108,48.14862593,
ID2109,14.96353652,
ID2110,17.09102099,
ID2114,38.71344383,
ID2116,21.66627606,
ID2125,0.0,
ID2129,9.549870781,
ID2130,21.52840642,
ID2133,37.83618752,
ID2139,3.542673988,
ID2142,14.45679832,
ID2146,14.91291858,
ID2151,4.9700501,
ID2153,29.47740584,
ID2158,2.650110661,
ID2159,9.758476297,
ID2161,27.75340751,
ID2167,233.2710544,
ID2169,4.516003372,
ID2173,12.94378128,
ID2176,36.18446513,
ID2179,40.55478723,
ID2180,13.15929261,
ID2184,38.1619998,
ID2185,22.84797744,
ID2187,9.020419572,
ID2188,7.362550757,
ID2189,32.88782109,
ID2190,11.38645964,
ID2193,57.38753879,
ID2194,141.405208,
ID2201,42.36246957,
ID2203,3.123620383,
ID2206,9.313572287,
ID2211,28.14365152,
ID2212,10.49276352,
ID2218,25.50874005,
ID2220,61.63317537,
ID2221,215.7140375,
ID2223,19.1831657,
ID2224,18.64708361,
ID2225,25.04408875,
