household_ID,Consumption,Unnamed: 2
ID2226,24.9332393,
ID2227,16.76391343,
ID2231,24.58602047,
ID2232,5.86870603,
ID2233,20.90060548,
ID2235,27.2248008,
ID2236,15.55867664,
ID2241,19.47224067,
ID2244,25.71780045,
ID2246,36.74432807,
ID2253,25.99225964,
ID2254,23.50818471,
ID2255,20.1044764,
ID2256,0.060595876,
ID2263,24.80462883,
ID2264,10.33876705,
ID2265,35.00478809,
ID2271,9.918499375,
ID2272,1.637480816,
ID2273,50.15055666,
ID2274,20.55615715,
ID2276,25.51125266,
ID2278,27.63980442,
ID2282,8.128577956,
ID2285,54.75233499,
ID2286,24.09217776,
ID2288,43.68154746,
ID2289,51.0426248,
ID2294,21.29691659,
ID2295,9.606437737,
ID2299,6.681797607,
ID2300,26.37046935,
ID2302,19.06489567,
ID2303,22.66528138,
ID2304,11.90680851,
ID2305,1.396619445,
ID2309,15.9478326,
ID2310,38.1923227,
ID2312,102.6947794,
ID2313,30.81249844,
ID2315,5.870966709,
ID2319,29.73017724,
ID2320,13.24942483,
ID2323,49.92248882,
ID2326,6.280615549,
ID2327,11.51668681,
ID2334,11.66100329,
ID2335,72.40289813,
ID2336,1.601315685,
ID2338,43.0717609,
ID2339,9.932796389,
ID2340,6.811342902,
ID2342,49.84847119,
ID2343,16.0593327,
ID2344,31.92257011,
ID2345,3.117967655,
ID2346,32.63321388,
ID2353,20.37966829,
ID2354,29.54319683,
ID2356,44.69889106,
ID2358,21.5646933,
ID2360,19.20350343,
ID2364,19.09242638,
ID2371,12.41447533,
ID2372,48.21185549,
ID2373,0.364685601,
ID2374,15.69286472,
ID2375,23.13970843,
ID2376,29.26121362,
ID2378,24.40540115,
ID2381,24.20384568,
ID2383,23.02857821,
ID2384,32.62161194,
ID2387,34.22541781,
ID2388,24.47295291,
ID2390,11.57517204,
ID2391,32.01581958,
ID2392,10.40765646,
ID2394,42.18661094,
ID2398,49.38008381,
ID2399,9.318680577,
ID2403,8.4111117,
ID2404,23.213869,
ID2405,21.50780988,
ID2406,26.83484202,
ID2407,26.91174699,
ID2408,18.66067169,
ID2410,27.50223609,
ID2413,23.02325096,
ID2418,32.97462937,
ID2420,50.44918278,
ID2422,131.9514537,
ID2425,19.49760214,
ID2428,22.27771909,
ID2429,19.45825175,
ID2433,44.87255399,
ID2440,20.92495228,
ID2453,14.50517684,
ID2455,17.89175806,
ID2459,29.4441415,
ID2461,9.237304128,
ID2462,59.3666376,
ID2469,19.00213126,
ID2472,8.892310508,
ID2473,28.39695306,
ID2475,6.504660318,
ID2476,21.79322724,
ID2479,9.452792399,
ID2483,36.13275046,
ID2486,92.1783499,
ID2489,13.12910783,
ID2491,15.54015669,
ID2492,9.482430588,
ID2497,29.48114127,
ID2498,13.99175807,
ID2500,10.10982621,
ID2501,11.81562733,
ID2505,32.46134285,
ID2508,19.10887348,
ID2509,9.53841046,
ID2510,15.58505293,
ID2513,24.08931109,
ID2514,26.57101616,
ID2516,7.783980008,
ID2517,39.77079313,
ID2518,27.50546145,
ID2519,16.4914896,
ID2520,31.65933386,
ID2521,6.941809184,
ID2522,18.02069958,
ID2524,62.811349,
ID2525,16.23499754,
ID2534,0.001638215,
ID2539,23.54229155,
ID2541,18.61514591,
ID2544,15.43595348,
ID2547,7.673998942,
ID2551,16.3278065,
ID2556,17.64796782,
ID2557,21.15072823,
ID2558,29.6680627,
ID2559,34.31676982,
ID2564,27.57182564,
ID2566,46.80091684,
ID2567,20.35301748,
ID2568,45.26443223,
ID2569,21.36250934,
ID2570,8.096003328,
ID2571,20.96825408,
ID2573,63.31599852,
ID2576,21.42445445,
ID2577,36.39236709,
ID2580,19.71251724,
ID2581,29.4102276,
ID2584,138.761549,
ID2588,50.74031148,
ID2590,27.74965341,
ID2591,2.119367478,
ID2593,25.5022559,
ID2597,20.81874167,
ID2599,33.01448674,
ID2603,23.00333555,
ID2604,60.37773396,
ID2610,36.539328,
ID2613,33.24170986,
ID2615,12.78556955,
ID2616,165.2062652,
ID2617,10.31186588,
ID2620,60.9191609,
ID2621,68.09167963,
ID2624,13.84529576,
ID2626,9.991393169,
ID2627,17.84431272,
ID2630,33.26470854,
ID2632,56.12369616,
ID2636,56.88848485,
ID2645,23.38137886,
ID2646,11.19550209,
ID2647,16.90353754,
ID2649,36.05607991,
ID2650,37.33165763,
ID2653,18.86067308,
ID2654,25.31088214,
ID2656,15.03433919,
ID2658,8.256696303,
ID2659,12.92221199,
ID2660,116.1644085,
ID2664,2.712772838,
ID2677,20.50897507,
ID2678,29.61709195,
ID2683,23.1563154,
ID2684,14.14945275,
ID2687,24.22476715,
ID2695,14.47015602,
ID2696,47.32742061,
ID2697,7.861247971,
ID2698,27.25070402,
ID2705,12.06301909,
ID2708,30.53276051,
ID2709,36.59627262,
ID2710,44.67485441,
ID2711,17.86698215,
ID2712,38.01737672,
ID2714,41.26873601,
ID2715,26.31729922,
ID2717,66.51596507,
ID2719,15.02164117,
ID2721,1.544391317,
ID2722,19.20311628,
ID2727,31.47649589,
ID2728,13.93466068,
ID2730,16.55420574,
ID2738,31.93643969,
ID2747,16.85636432,
ID2748,30.62476233,
ID2749,13.45531859,
ID2750,20.55025377,
ID2751,26.82163547,
ID2753,16.45594289,
ID2758,27.1673045,
ID2760,15.55596656,
ID2764,46.55589447,
ID2766,70.14531641,
ID2768,22.68050012,
ID2769,16.21224607,
ID2770,168.167491,
ID2771,31.53325265,
ID2772,17.66158727,
ID2773,13.63453623,
ID2774,73.0225721,
ID2776,10.88939966,
ID2781,16.11632609,
ID2784,30.38696471,
ID2785,23.42524436,
ID2788,39.40984266,
ID2789,33.32619098,
ID2791,17.75262818,
ID2793,31.641195,
ID2794,5.999324303,
ID2795,23.97762301,
ID2796,18.2197458,
ID2797,12.81810623,
ID2798,30.09417121,
ID2801,16.6493864,
ID2802,57.16714106,
ID2803,17.20030351,
ID2804,10.97650638,
ID2805,17.24257125,
ID2806,16.94949611,
ID2808,2.186979454,
ID2811,44.11422082,
ID2821,24.23708039,
ID2822,13.23502069,
ID2823,8.64276285,
ID2826,32.39483675,
ID2827,27.82486127,
ID2829,10.51653804,
ID2831,17.65548296,
ID2833,6.284762185,
ID2834,26.34107832,
ID2836,26.3573859,
ID2839,43.69543382,
ID2840,14.8393174,
ID2841,17.60267638,
ID2843,28.56138718,
ID2844,16.39746007,
ID2845,23.19430967,
ID2846,17.82142827,
ID2853,20.0906339,
ID2856,25.0846741,
ID2863,3.833805005,
ID2865,13.71550913,
ID2866,4.536528151,
ID2867,7.508291883,
ID2868,33.36131075,
ID2870,20.15457524,
ID2871,40.93939124,
ID2872,43.7576009,
ID2874,22.70501222,
ID2875,5.456346976,
ID2879,11.26845392,
ID2880,21.06132867,
ID2882,26.66887936,
ID2883,21.90102417,
ID2892,17.90026927,
ID2893,3.940740675,
ID2894,20.46975207,
ID2895,19.18425004,
ID2900,35.14880292,
ID2901,16.57758112,
ID2902,15.70559642,
ID2906,24.81279229,
ID2908,1.828928798,
ID2910,23.84332494,
ID2911,44.12229715,
ID2913,16.22942665,
ID2918,23.68905654,
ID2920,25.6257183,
ID2921,19.03675973,
ID2923,71.74876001,
ID2925,4.441220763,
ID2927,14.20353076,
ID2929,35.83649687,
ID2930,35.73303321,
ID2932,6.582696632,
ID2933,11.49219234,
ID2934,8.170459592,
ID2937,27.74899772,
ID2938,13.90676087,
ID2939,23.23732386,
ID2942,28.37087871,
ID2944,23.04255493,
ID2946,7.80915669,
ID2948,43.63284495,
ID2951,27.47211085,
ID2952,21.96303454,
ID2953,46.64480601,
ID2954,27.01550403,
ID2955,23.54004018,
ID2956,4.349401272,
ID2962,50.218236,
ID2964,13.54317617,
ID2966,25.42386944,
ID2968,15.78903666,
ID2970,10.32892338,
ID2971,10.91963867,
ID2973,21.61669614,
ID2975,11.16084435,
ID2977,35.91770289,
ID2979,12.21106847,
ID2980,0.143888072,
ID2981,2.096158727,
ID2982,3.414046594,
ID2983,16.50410164,
ID2984,5.408030095,
ID2986,15.17021109,
ID2990,24.92505513,
ID2991,20.5193955,
ID2992,27.72843678,
ID2998,25.09004515,
ID2999,79.82428553,
ID3001,3.060738102,
ID3002,2.711388065,
ID3004,13.57248467,
ID3005,18.40428558,
ID3006,61.75829159,
ID3009,29.73259342,
ID3010,14.00926732,
ID3011,19.9909089,
ID3016,50.28720296,
ID3018,34.52806024,
ID3019,36.44340131,
ID3026,13.71524848,
ID3027,7.221517793,
ID3028,3.973763282,
ID3029,1.964141003,
ID3030,14.19943976,
ID3032,41.7201366,
ID3033,20.20892576,
ID3034,15.51261479,
ID3035,21.68970443,
ID3036,20.85149395,
ID3038,19.96150232,
ID3039,29.54865001,
ID3040,37.9480266,
ID3041,37.65880993,
ID3043,39.48057089,
ID3044,28.85153561,
ID3045,20.65826871,
ID3046,42.56571647,
ID3047,14.33201617,
ID3048,22.84697102,
ID3049,14.56553145,
ID3050,35.83885273,
ID3058,75.68640309,
ID3062,39.93146487,
ID3063,38.47551981,
ID3065,8.755485738,
ID3066,30.29903247,
ID3067,18.47903761,
ID3068,53.13869561,
ID3069,71.23654484,
ID3070,69.12513953,
ID3072,44.33082055,
ID3073,18.27039097,
ID3074,59.2884336,
ID3075,32.75265384,
ID3076,26.71057528,
ID3077,15.24034545,
ID3078,11.82990028,
ID3080,28.27735566,
ID3081,21.75772016,
ID3082,15.52036484,
ID3083,4.272118312,
ID3087,9.142506849,
ID3093,9.843795275,
ID3094,43.10569056,
ID3095,128.3881813,
ID3100,24.03770277,
ID3102,17.09113574,
ID3103,28.67487432,
ID3107,18.5387284,
ID3110,60.44005703,
ID3112,13.73361324,
ID3113,66.92908588,
ID3114,7.742794878,
ID3115,24.61812019,
ID3117,37.32733837,
ID3119,11.27323126,
ID3120,27.88087424,
ID3121,49.32013802,
ID3122,1.420802835,
ID3124,25.3929438,
ID3133,35.3973434,
ID3135,17.42797163,
ID3136,20.04366676,
ID3138,25.01037544,
ID3139,25.16516192,
ID3140,8.400259702,
ID3141,17.79067268,
ID3142,1.809037799,
ID3143,3.613185758,
ID3144,5.531897021,
ID3145,0.388247275,
ID3146,7.885171881,
ID3147,4.334338022,
ID3148,45.32203839,
ID3149,43.90442245,
ID3150,19.12699254,
ID3151,29.55305305,
ID3157,27.55387589,
ID3158,9.554644271,
ID3160,14.7439654,
ID3162,3.518642175,
ID3164,30.03445393,
ID3165,15.42544097,
ID3166,14.34909322,
ID3167,30.19974483,
ID3168,21.68442853,
ID3170,33.87590032,
ID3171,9.715512917,
ID3173,17.10525971,
ID3174,6.051949928,
ID3176,5.492872448,
ID3179,55.61140736,
ID3180,0.028570115,
ID3188,22.39163752,
ID3191,35.84951279,
ID3194,13.03620037,
ID3195,28.10012834,
ID3198,17.25689191,
ID3200,0.787511959,
ID3201,10.85818195,
ID3202,32.61017207,
ID3203,11.85661079,
ID3205,52.77783877,
ID3207,22.73698933,
ID3208,8.911514073,
ID3211,5.641962734,
ID3212,26.25256429,
ID3213,28.70186349,
ID3215,10.16293148,
ID3219,18.9167186,
ID3222,240.8748194,
ID3224,18.09091408,
ID3225,22.85339485,
ID3228,36.13060918,
ID3229,36.15750951,
ID3230,24.71540899,
ID3231,30.89564052,
ID3233,24.59911911,
ID3235,23.32051662,
ID3236,21.02395454,
ID3237,65.47248328,
ID3238,57.05555715,
ID3239,13.24543266,
ID3241,18.3730317,
ID3244,20.29767194,
ID3246,40.02440187,
ID3248,44.02171395,
ID3249,10.32057589,
ID3251,23.21958045,
ID3253,44.60607386,
ID3254,16.54083051,
ID3257,13.99467399,
ID3260,18.07256907,
ID3261,24.16234113,
ID3262,21.50682785,
ID3263,39.03308532,
ID3267,66.79372956,
ID3268,15.16072971,
ID3270,19.47382376,
ID3271,33.9994223,
ID3272,16.98545353,
ID3274,12.02238386,
ID3275,0.0,
ID3276,25.07435453,
ID3277,24.15089732,
ID3279,52.73250992,
ID3281,25.62647937,
ID3282,40.00631073,
ID3285,11.65971258,
ID3287,24.73390762,
ID3291,34.73266431,
ID3293,70.61976769,
ID3294,21.6967758,
ID3295,25.05870342,
ID3296,30.32809129,
ID3297,11.0541722,
ID3305,20.9498095,
ID3306,19.02284197,
ID3307,70.18930677,
ID3308,17.74951438,
ID3309,18.09985308,
ID3312,29.39348738,
ID3313,14.29981389,
ID3314,31.57068633,
ID3319,12.34071774,
ID3320,20.85863372,
ID3321,22.88750373,
ID3322,2.828278041,
ID3332,7.533108576,
ID3342,21.7696998,
ID3343,19.83412634,
ID3344,18.20576546,
ID3346,67.48220876,
ID3347,29.63501175,
ID3348,35.44914042,
ID3349,22.17642532,
ID3350,23.20015668,
ID3351,55.26333269,
ID3352,17.28964241,
ID3353,26.26207341,
ID3354,3.072587019,
ID3355,18.41623571,
ID3356,42.04910061,
ID3358,19.27190048,
ID3359,19.54220745,
ID3360,17.96478693,
ID3361,38.32815914,
ID3362,16.03078233,
ID3363,29.33641028,
ID3364,43.0249634,
ID3365,19.19757336,
ID3366,65.89182967,
ID3376,34.20660085,
ID3377,14.60185832,
ID3378,18.47478645,
ID3381,19.58365224,
ID3382,17.45517739,
ID3383,17.92949444,
ID3385,169.0965535,
ID3389,38.08955201,
ID3390,7.925180332,
ID3394,15.90488958,
ID3395,99.69984422,
ID3399,31.24576315,
ID3400,11.52900836,
ID3405,31.05496543,
ID3406,18.76514834,
ID3408,16.3620305,
ID3409,7.665223442,
ID3410,3.38627304,
ID3420,24.50738664,
ID3427,3.493217187,
ID3428,6.860819985,
ID3438,42.76738254,
ID3439,42.40094908,
ID3440,19.51727183,
ID3445,37.80862663,
ID3449,26.10937779,
ID3450,40.10527513,
ID3451,42.75810623,
ID3453,19.4211109,
ID3454,42.57442045,
ID3456,21.64627429,
ID3457,48.12684477,
ID3458,15.29291132,
ID3459,33.369624,
ID3462,17.6947566,
ID3463,41.47593085,
ID3464,26.17029223,
ID3468,19.09613652,
ID3470,11.64979481,
ID3474,7.005510732,
ID3476,55.39004552,
ID3478,3.874281327,
ID3480,47.08056232,
ID3483,18.27240737,
ID3490,8.553802724,
ID3494,18.26604969,
ID3498,2.413011641,
ID3501,29.5977,
ID3503,18.15822363,
ID3504,23.44461312,
ID3509,27.78731974,
ID3511,16.05794258,
ID3514,14.85581094,
ID3515,50.982863,
ID3518,3.174920019,
ID3522,18.48507574,
ID3523,7.32112125,
ID3524,16.33143451,
ID3527,28.925443,
ID3531,43.62322291,
ID3533,10.91736031,
ID3534,29.04716131,
ID3536,5.710496101,
ID3541,30.21082498,
ID3542,28.37215928,
ID3543,14.7148584,
ID3546,10.37692531,
ID3549,25.71223711,
ID3550,28.06270044,
ID3552,40.76823273,
ID3555,35.36235859,
ID3556,17.18104459,
ID3557,27.68143003,
ID3558,35.97940377,
ID3559,39.95986098,
ID3560,3.697861813,
ID3561,20.42359113,
ID3564,46.40301466,
ID3565,33.99542497,
ID3566,4.897049392,
ID3568,25.24043794,
ID3573,14.08152575,
ID3580,24.60296345,
ID3585,35.92926829,
ID3588,13.75847369,
ID3591,28.80962738,
ID3597,24.83851571,
ID3599,15.27599257,
ID3601,24.24652039,
ID3602,60.51166463,
ID3612,10.09833592,
ID3613,36.36625788,
ID3614,11.24160409,
ID3624,113.9404091,
ID3625,50.60413172,
ID3627,0.0,
ID3632,48.9929529,
ID3635,27.97325684,
ID3636,19.05051998,
ID3638,19.50789053,
ID3639,15.25656585,
ID3640,37.04465611,
ID3642,4.394846749,
ID3643,77.34458136,
ID3644,16.296334,
ID3645,116.1435737,
ID3646,22.35460023,
ID3648,26.08777461,
ID3649,7.979125343,
ID3651,27.24678888,
ID3654,14.22113784,
ID3670,31.1542869,
ID3671,19.64529625,
ID3672,15.32941998,
ID3677,25.86409107,
ID3680,20.04877657,
ID3681,20.77184174,
ID3684,31.38173798,
ID3688,12.1368533,
ID3690,21.32364875,
ID3692,63.17059392,
ID3696,47.12148781,
ID3701,14.97672006,
ID3718,12.05175788,
ID3720,43.64278932,
ID3723,97.21558395,
ID3725,16.32843096,
ID3726,16.93955001,
ID3731,18.09413713,
ID3733,57.43953323,
ID3736,66.40698632,
ID3738,22.13965869,
ID3745,23.5689481,
ID3748,25.82920764,
ID3750,25.10156428,
ID3753,0.593522509,
ID3758,7.175798211,
ID3760,51.01117518,
ID3763,15.35925649,
ID3767,6.765099829,
ID3774,26.40067794,
ID3775,28.14243945,
ID3776,19.41016603,
ID3778,3.829775191,
ID3779,13.72236613,
ID3784,1.949587887,
ID3785,25.12823251,
ID3786,16.99423875,
ID3787,45.31124455,
ID3788,7.022926745,
ID3790,25.98625102,
ID3793,2.229694228,
ID3794,72.36080853,
ID3796,35.23824673,
ID3797,29.18674769,
ID3798,26.98736316,
ID3799,29.1504016,
ID3800,23.42701065,
ID3801,26.85815353,
ID3802,32.17911708,
ID3803,19.80159941,
ID3804,30.28872974,
ID3806,163.3904785,
ID3807,6.405986672,
ID3808,15.66773801,
ID3809,23.75105076,
ID3810,17.29226259,
ID3812,7.494602615,
ID3815,51.60771278,
ID3816,20.13140473,
ID3817,13.66624298,
ID3818,23.01320628,
ID3819,78.17768086,
ID3820,28.32050066,
ID3822,31.34129754,
