household_ID,boiling_factor
ID1353,1
ID1354,0
ID1355,0
ID1356,1
ID1357,0
ID1358,0
ID1359,0
ID1360,0
ID1361,0
ID1362,0
ID1363,0
ID1364,0
ID1365,0
ID1366,0
ID1367,0
ID1368,1
ID1369,0
ID1370,0
ID1371,0
ID1372,0
ID1373,0
ID1374,0
ID1375,0
ID1376,0
ID1377,0
ID1378,0
ID1379,1
ID1380,0
ID1381,0
ID1382,0
ID1383,0
ID1384,1
ID1385,0
ID1386,0
ID1387,0
ID1388,0
ID1389,0
ID1390,1
ID1391,0
ID1392,1
ID1393,0
ID1394,0
ID1395,0
ID1396,0
ID1397,1
ID1398,0
ID1399,0
ID1400,0
ID1401,0
ID1402,0
ID1403,0
ID1404,0
ID1405,0
ID1406,0
ID1407,0
ID1408,0
ID1409,0
ID1410,0
ID1411,0
ID1412,0
ID1413,1
ID1414,0
ID1415,0
ID1416,0
ID1417,0
ID1418,0
ID1419,0
ID1420,0
ID1421,0
ID1422,0
ID1423,0
ID1424,0
ID1425,0
ID1426,0
ID1427,0
ID1428,0
ID1429,0
ID1430,0
ID1431,0
ID1432,0
ID1433,1
ID1434,0
ID1435,0
ID1436,0
ID1437,0
ID1438,0
ID1439,0
ID1440,0
ID1441,0
ID1442,0
ID1443,0
ID1444,0
ID1445,0
ID1446,0
ID1447,0
ID1448,0
ID1449,0
ID1450,0
ID1451,0
ID1452,0
ID1453,0
ID1454,0
ID1455,0
ID1456,1
ID1457,0
ID1458,1
ID1459,0
ID1460,0
ID1461,1
ID1462,0
ID1463,0
ID1464,0
ID1465,0
ID1466,0
ID1467,1
ID1468,0
ID1469,0
ID1470,0
ID1471,0
ID1472,0
ID1473,0
ID1474,0
ID1475,0
ID1476,0
ID1477,1
ID1478,0
ID1479,0
ID1480,0
ID1481,0
ID1482,0
ID1483,0
ID1484,0
ID1485,0
ID1486,0
ID1487,0
ID1488,0
ID1489,0
ID1490,0
ID1491,0
ID1492,0
ID1493,0
ID1494,0
ID1495,0
ID1496,0
ID1497,0
ID1498,1
ID1499,0
ID1500,0
ID1501,0
ID1502,0
ID1503,0
ID1504,0
ID1505,0
ID1506,0
ID1507,0
ID1508,0
ID1509,0
ID1510,0
ID1511,0
ID1512,0
ID1513,0
ID1514,0
ID1515,0
ID1516,0
ID1517,0
ID1518,0
ID1519,1
ID1520,1
ID1521,0
ID1522,0
ID1523,0
ID1524,0
ID1525,0
ID1526,0
ID1527,0
ID1528,0
ID1529,0
ID1530,0
ID1531,0
ID1532,0
ID1533,0
ID1534,0
ID1535,0
ID1536,0
ID1537,0
ID1538,0
ID1539,0
ID1540,0
ID1541,0
ID1542,0
ID1543,0
ID1544,0
ID1545,0
ID1546,1
ID1547,1
ID1548,0
ID1549,0
ID1550,0
ID1551,0
ID1552,0
ID1553,0
ID1554,0
ID1555,0
ID1556,0
ID1557,0
ID1558,0
ID1559,0
ID1560,0
ID1561,0
ID1562,0
ID1563,1
ID1564,0
ID1565,0
ID1566,0
ID1567,0
ID1568,0
ID1569,1
ID1570,0
ID1571,0
ID1572,0
ID1573,0
ID1574,0
ID1575,0
ID1576,1
ID1577,0
ID1578,0
ID1579,0
ID1580,1
ID1581,1
ID1582,0
ID1583,0
ID1584,0
ID1585,1
ID1586,0
ID1587,0
ID1588,0
ID1589,1
ID1590,0
ID1591,0
ID1592,0
ID1593,0
ID1594,1
ID1595,0
ID1596,0
ID1597,0
ID1598,1
ID1599,0
ID1600,0
ID1601,0
ID1602,0
ID1603,0
ID1604,1
ID1605,0
ID1606,0
ID1607,0
ID1608,0
ID1609,0
ID1610,0
ID1611,0
ID1612,0
ID1613,0
ID1614,0
ID1615,0
ID1616,0
ID1617,0
ID1618,0
ID1619,0
ID1620,0
ID1621,0
ID1622,1
ID1623,0
ID1624,0
ID1625,0
ID1626,0
ID1627,0
ID1628,0
ID1629,0
ID1630,1
ID1631,0
ID1632,0
ID1633,1
ID1634,0
ID1635,0
ID1636,0
ID1637,0
ID1638,0
ID1639,0
ID1640,0
ID1641,0
ID1642,1
ID1643,0
ID1644,0
ID1645,0
ID1646,0
ID1647,0
ID1648,0
ID1649,0
ID1650,0
ID1651,0
ID1652,0
ID1653,0
ID1654,1
ID1655,1
ID1656,0
ID1657,0
ID1658,0
ID1659,0
ID1660,0
ID1661,0
ID1662,0
ID1663,0
ID1664,0
ID1665,0
ID1666,0
ID1667,0
ID1668,0
ID1669,0
ID1670,0
ID1671,0
ID1672,1
ID1673,0
ID1674,0
ID1675,0
ID1676,1
ID1677,0
ID1678,0
ID1679,0
ID1680,0
ID1681,1
ID1682,0
ID1683,0
ID1684,0
ID1685,0
ID1686,0
ID1687,0
ID1688,0
ID1689,1
ID1690,0
ID1691,0
ID1692,0
ID1693,0
ID1694,0
ID1695,0
ID1696,0
ID1697,0
ID1698,0
ID1699,0
ID1700,0
ID1701,0
ID1702,0
ID1703,0
ID1704,0
ID1705,0
ID1706,0
ID1707,0
ID1708,0
ID1709,0
ID1710,0
ID1711,0
ID1712,1
ID1713,0
ID1714,0
ID1715,0
ID1716,0
ID1717,0
ID1718,0
ID1719,0
ID1720,0
ID1721,0
ID1722,0
ID1723,0
ID1724,0
ID1725,0
ID1726,0
ID1727,0
ID1728,0
ID1729,1
ID1730,0
ID1731,1
ID1732,0
ID1733,0
ID1734,0
ID1735,0
ID1736,0
ID1737,0
ID1738,0
ID1739,0
ID1740,0
ID1741,0
ID1742,0
ID1743,0
ID1744,0
ID1745,0
ID1746,0
ID1747,1
ID1748,0
ID1749,0
ID1750,0
ID1751,0
ID1752,0
ID1753,0
ID1754,0
ID1755,0
ID1756,0
ID1757,0
ID1758,0
ID1759,0
ID1760,0
ID1761,0
ID1762,0
ID1763,0
ID1764,0
ID1765,0
ID1766,0
ID1767,1
ID1768,0
ID1769,0
ID1770,0
ID1771,0
ID1772,0
ID1773,0
ID1774,0
ID1775,0
ID1776,0
ID1777,0
ID1778,0
ID1779,1
ID1780,0
ID1781,0
ID1782,0
ID1783,0
ID1784,0
ID1785,0
ID1786,0
ID1787,0
ID1788,0
ID1789,0
ID1790,1
ID1791,0
ID1792,0
ID1793,0
ID1794,0
ID1795,0
ID1796,0
ID1797,0
ID1798,0
ID1799,0
ID1800,0
ID1801,0
ID1802,0
ID1803,0
ID1804,0
ID1805,0
ID1806,0
ID1807,0
ID1808,0
ID1809,0
ID1810,0
ID1811,0
ID1812,0
ID1813,0
ID1814,0
ID1815,0
ID1816,0
ID1817,0
ID1818,1
ID1819,0
ID1820,0
ID1821,0
ID1822,0
ID1823,0
ID1824,0
ID1825,0
ID1826,0
ID1827,0
ID1828,0
ID1829,0
ID1830,1
ID1831,0
ID1832,0
ID1833,0
ID1834,0
ID1835,0
ID1836,0
ID1837,1
ID1838,0
ID1839,0
ID1840,0
ID1841,0
ID1842,0
ID1843,0
ID1844,0
ID1845,0
ID1846,0
ID1847,0
ID1848,0
ID1849,0
ID1850,0
ID1851,0
ID1852,0
ID1853,0
ID1854,0
ID1855,0
ID1856,0
ID1857,0
ID1858,0
ID1859,0
ID1860,0
ID1861,0
ID1862,0
ID1863,0
ID1864,0
ID1865,0
ID1866,0
ID1867,0
ID1868,0
ID1869,1
ID1870,0
ID1871,0
ID1872,0
ID1873,0
ID1874,0
ID1875,0
ID1876,0
ID1877,0
ID1878,0
ID1879,0
ID1880,0
ID1881,0
ID1882,0
ID1883,0
ID1884,0
ID1885,0
ID1886,0
ID1887,0
ID1888,0
ID1889,0
ID1890,0
ID1891,0
ID1892,0
ID1893,0
ID1894,0
ID1895,0
ID1896,0
ID1897,0
ID1898,1
ID1899,0
ID1900,0
ID1901,0
ID1902,0
ID1903,0
ID1904,0
ID1905,0
ID1906,1
ID1907,0
ID1908,0
ID1909,0
ID1910,0
ID1911,0
ID1912,0
ID1913,0
ID1914,1
ID1915,0
ID1916,0
ID1917,0
ID1918,0
ID1919,0
ID1920,0
ID1921,0
ID1922,0
ID1923,0
ID1924,0
ID1925,0
ID1926,0
ID1927,0
ID1928,0
ID1929,0
ID1930,0
ID1931,0
ID1932,0
ID1933,0
ID1934,0
ID1935,0
ID1936,0
ID1937,0
ID1938,0
ID1939,1
ID1940,0
ID1941,0
ID1942,0
ID1943,0
ID1944,0
ID1945,0
ID1946,0
ID1947,1
ID1948,0
ID1949,0
ID1950,0
ID1951,0
ID1952,0
ID1953,0
ID1954,0
ID1955,0
ID1956,0
ID1957,0
ID1958,0
ID1959,0
ID1960,0
ID1961,0
ID1962,0
ID1963,0
ID1964,0
ID1965,0
ID1966,0
ID1967,0
ID1968,0
ID1969,0
ID1970,0
ID1971,0
ID1972,0
ID1973,0
ID1974,0
ID1975,0
ID1976,1
ID1977,0
ID1978,0
ID1979,0
ID1980,0
ID1981,0
ID1982,0
ID1983,0
ID1984,0
ID1985,0
ID1986,0
ID1987,0
ID1988,0
ID1989,0
ID1990,0
ID1991,0
ID1992,0
ID1993,0
ID1994,0
ID1995,1
ID1996,0
ID1997,0
ID1998,0
ID1999,0
ID2000,0
ID2001,0
ID2002,0
ID2003,0
ID2004,0
ID2005,0
ID2006,0
ID2007,0
ID2008,0
ID2009,0
ID2010,0
ID2011,0
ID2012,0
ID2013,0
ID2014,0
ID2015,0
ID2016,0
ID2017,0
ID2018,0
ID2019,0
ID2020,0
ID2021,1
ID2022,0
ID2023,0
ID2024,0
ID2025,0
ID2026,0
ID2027,0
ID2028,1
ID2029,0
ID2030,1
ID2031,0
ID2032,0
ID2033,0
ID2034,0
ID2035,0
ID2036,0
ID2037,0
ID2038,1
ID2039,0
ID2040,0
ID2041,0
ID2042,1
ID2043,0
ID2044,0
ID2045,0
ID2046,0
ID2047,0
ID2048,0
ID2049,0
ID2050,0
ID2051,0
ID2052,0
ID2053,0
ID2054,0
ID2055,0
ID2056,0
ID2057,0
ID2058,0
ID2059,0
ID2060,0
ID2061,0
ID2062,0
ID2063,0
ID2064,0
ID2065,0
ID2066,0
ID2067,0
ID2068,0
ID2069,0
ID2070,0
ID2071,0
ID2072,0
ID2073,0
ID2074,0
ID2075,0
ID2076,0
ID2077,0
ID2078,0
ID2079,0
ID2080,1
ID2081,0
ID2082,0
ID2083,0
ID2084,0
ID2085,0
ID2086,0
ID2087,0
ID2088,0
ID2089,0
ID2090,0
ID2091,0
ID2092,0
ID2093,0
ID2094,0
ID2095,0
ID2096,0
ID2097,0
ID2098,0
ID2099,0
ID2100,1
ID2101,0
ID2102,0
ID2103,0
ID2104,0
ID2105,0
ID2106,0
ID2107,0
ID2108,0
ID2109,0
ID2110,1
ID2111,0
ID2112,0
ID2113,0
ID2114,0
ID2115,0
ID2116,1
ID2117,0
ID2118,0
ID2119,0
ID2120,0
ID2121,0
ID2122,0
ID2123,0
ID2124,0
ID2125,0
ID2126,0
ID2127,0
ID2128,0
ID2129,0
ID2130,0
ID2131,0
ID2132,0
ID2133,1
ID2134,1
ID2135,0
ID2136,0
ID2137,0
ID2138,0
ID2139,0
ID2140,1
ID2141,1
ID2142,0
ID2143,0
ID2144,0
ID2145,0
ID2146,0
ID2147,0
ID2148,0
ID2149,1
ID2150,0
ID2151,0
ID2152,0
ID2153,0
ID2154,0
ID2155,0
ID2156,0
ID2157,0
ID2158,0
ID2159,0
ID2160,0
ID2161,1
ID2162,0
ID2163,0
ID2164,0
ID2165,0
ID2166,0
ID2167,0
ID2168,0
ID2169,0
ID2170,1
ID2171,0
ID2172,1
ID2173,0
ID2174,1
ID2175,0
ID2176,0
ID2177,0
ID2178,0
ID2179,0
ID2180,0
ID2181,0
ID2182,0
ID2183,0
ID2184,0
ID2185,0
ID2186,0
ID2187,0
ID2188,0
ID2189,0
ID2190,0
ID2191,1
ID2192,0
ID2193,0
ID2194,0
ID2195,0
ID2196,0
ID2197,0
ID2198,0
ID2199,0
ID2200,0
ID2201,0
ID2202,0
ID2203,0
ID2204,0
ID2205,0
ID2206,0
ID2207,0
ID2208,0
ID2209,0
ID2210,0
ID2211,0
ID2212,1
ID2213,0
ID2214,0
ID2215,0
ID2216,0
ID2217,1
ID2218,0
ID2219,0
ID2220,0
ID2221,0
ID2222,0
ID2223,1
ID2224,0
ID2225,1
ID2226,1
ID2227,0
ID2228,0
ID2229,0
ID2230,0
ID2231,0
ID2232,0
ID2233,0
ID2234,0
ID2235,0
ID2236,0
ID2237,0
ID2238,0
ID2239,0
ID2240,0
ID2241,0
ID2242,0
ID2243,0
ID2244,0
ID2245,0
ID2246,0
ID2247,0
ID2248,0
ID2249,0
ID2250,0
ID2251,0
ID2252,0
ID2253,0
ID2254,0
ID2255,0
ID2256,0
ID2257,1
ID2258,0
ID2259,0
ID2260,0
ID2261,0
ID2262,0
ID2263,0
ID2264,0
ID2265,0
ID2266,0
ID2267,0
ID2268,0
ID2269,0
ID2270,0
ID2271,0
ID2272,0
ID2273,0
ID2274,0
ID2275,0
ID2276,0
ID2277,0
ID2278,0
ID2279,0
ID2280,0
ID2281,0
ID2282,0
ID2283,1
ID2284,0
ID2285,0
ID2286,0
ID2287,0
ID2288,0
ID2289,0
ID2290,0
ID2291,0
ID2292,0
ID2293,0
ID2294,0
ID2295,0
ID2296,0
ID2297,0
ID2298,0
ID2299,0
ID2300,0
ID2301,0
ID2302,0
ID2303,0
ID2304,0
ID2305,0
ID2306,0
ID2307,0
ID2308,0
ID2309,0
ID2310,0
ID2311,0
ID2312,0
ID2313,0
ID2314,0
ID2315,0
ID2316,0
ID2317,1
ID2318,0
ID2319,0
ID2320,1
ID2321,0
ID2322,0
ID2323,0
ID2324,0
ID2325,0
ID2326,0
ID2327,0
ID2328,0
ID2329,0
ID2330,0
ID2331,0
ID2332,0
ID2333,0
ID2334,0
ID2335,1
ID2336,0
ID2337,0
ID2338,0
ID2339,0
ID2340,0
ID2341,0
ID2342,0
ID2343,0
ID2344,0
ID2345,0
ID2346,0
ID2347,0
ID2348,0
ID2349,0
ID2350,0
ID2351,0
ID2352,0
ID2353,0
ID2354,0
ID2355,0
ID2356,1
ID2357,0
ID2358,0
ID2359,0
ID2360,1
ID2361,0
ID2362,0
ID2363,0
ID2364,0
ID2365,0
ID2366,0
ID2367,0
ID2368,0
ID2369,0
ID2370,0
ID2371,0
ID2372,0
ID2373,0
ID2374,0
ID2375,0
ID2376,0
ID2377,0
ID2378,0
ID2379,0
ID2380,0
ID2381,0
ID2382,0
ID2383,0
ID2384,0
ID2385,1
ID2386,0
ID2387,0
ID2388,0
ID2389,0
ID2390,0
ID2391,0
ID2392,0
ID2393,0
ID2394,0
ID2395,0
ID2396,0
ID2397,0
ID2398,0
ID2399,0
ID2400,0
ID2401,0
ID2402,0
ID2403,0
ID2404,0
ID2405,0
ID2406,1
ID2407,1
ID2408,1
ID2409,0
ID2410,0
ID2411,0
ID2412,0
ID2413,0
ID2414,0
ID2415,0
ID2416,0
ID2417,0
ID2418,0
ID2419,0
ID2420,1
ID2421,0
ID2422,0
ID2423,0
ID2424,0
ID2425,0
ID2426,0
ID2427,0
ID2428,0
ID2429,0
ID2430,0
ID2431,0
ID2432,0
ID2433,0
ID2434,0
ID2435,0
ID2436,0
ID2437,0
ID2438,0
ID2439,0
ID2440,1
ID2441,0
ID2442,0
ID2443,0
ID2444,1
ID2445,0
ID2446,0
ID2447,0
ID2448,0
ID2449,0
ID2450,0
ID2451,0
ID2452,0
ID2453,0
ID2454,0
ID2455,0
ID2456,0
ID2457,0
ID2458,0
ID2459,0
ID2460,0
ID2461,0
ID2462,0
ID2463,0
ID2464,0
ID2465,0
ID2466,0
ID2467,0
ID2468,0
ID2469,0
ID2470,0
ID2471,0
ID2472,0
ID2473,0
ID2474,0
ID2475,0
ID2476,0
ID2477,0
ID2478,0
ID2479,0
ID2480,0
ID2481,1
ID2482,0
ID2483,0
ID2484,0
ID2485,0
ID2486,0
ID2487,0
ID2488,0
ID2489,0
ID2490,0
ID2491,0
ID2492,0
ID2493,0
ID2494,0
ID2495,0
ID2496,0
ID2497,0
ID2498,0
ID2499,0
ID2500,0
ID2501,0
ID2502,1
ID2503,0
ID2504,0
ID2505,0
ID2506,0
ID2507,0
ID2508,0
ID2509,0
ID2510,0
ID2511,0
ID2512,0
ID2513,0
ID2514,0
ID2515,0
ID2516,0
ID2517,0
ID2518,0
ID2519,0
ID2520,0
ID2521,0
ID2522,1
ID2523,0
ID2524,0
ID2525,0
ID2526,0
ID2527,0
ID2528,0
ID2529,1
ID2530,0
ID2531,0
ID2532,0
ID2533,0
ID2534,0
ID2535,0
ID2536,0
ID2537,0
ID2538,0
ID2539,0
ID2540,0
ID2541,1
ID2542,0
ID2543,1
ID2544,0
ID2545,1
ID2546,0
ID2547,0
ID2548,0
ID2549,0
ID2550,0
ID2551,0
ID2552,0
ID2553,0
ID2554,0
ID2555,0
ID2556,0
ID2557,0
ID2558,0
ID2559,0
ID2560,0
ID2561,1
ID2562,0
ID2563,1
ID2564,0
ID2565,0
ID2566,0
ID2567,0
ID2568,0
ID2569,0
ID2570,0
ID2571,0
ID2572,0
ID2573,0
ID2574,0
ID2575,0
ID2576,1
ID2577,0
ID2578,0
ID2579,0
ID2580,0
ID2581,0
ID2582,1
ID2583,0
ID2584,0
ID2585,1
ID2586,0
ID2587,0
ID2588,0
ID2589,0
ID2590,0
ID2591,0
ID2592,0
ID2593,0
ID2594,0
ID2595,0
ID2596,0
ID2597,0
ID2598,0
ID2599,0
ID2600,0
ID2601,0
ID2602,0
ID2603,0
ID2604,1
ID2605,0
ID2606,0
ID2607,0
ID2608,0
ID2609,0
ID2610,0
ID2611,0
ID2612,0
ID2613,0
ID2614,0
ID2615,0
ID2616,0
ID2617,0
ID2618,0
ID2619,0
ID2620,0
ID2621,1
ID2622,0
ID2623,0
ID2624,0
ID2625,0
ID2626,0
ID2627,0
ID2628,0
ID2629,0
ID2630,0
ID2631,0
ID2632,0
ID2633,0
ID2634,0
ID2635,0
ID2636,0
ID2637,1
ID2638,0
ID2639,0
ID2640,0
ID2641,0
ID2642,0
ID2643,1
ID2644,0
ID2645,0
ID2646,0
ID2647,1
ID2648,0
ID2649,0
ID2650,1
ID2651,0
ID2652,0
ID2653,0
ID2654,1
ID2655,0
ID2656,0
ID2657,0
ID2658,0
ID2659,0
ID2660,0
ID2661,0
ID2662,0
ID2663,0
ID2664,0
ID2665,0
ID2666,0
ID2667,0
ID2668,0
ID2669,1
ID2670,0
ID2671,0
ID2672,0
ID2673,0
ID2674,0
ID2675,0
ID2676,0
ID2677,0
ID2678,0
ID2679,0
ID2680,0
ID2681,0
ID2682,0
ID2683,0
ID2684,0
ID2685,0
ID2686,0
ID2687,0
ID2688,0
ID2689,0
ID2690,0
ID2691,0
ID2692,0
ID2693,0
ID2694,0
ID2695,0
ID2696,0
ID2697,0
ID2698,0
ID2699,0
ID2700,0
ID2701,0
ID2702,0
ID2703,0
ID2704,0
ID2705,0
ID2706,0
ID2707,0
