household_ID,NoOfHoursStay
ID0001,556
ID0002,336
ID0003,468
ID0004,456
ID0005,252
ID0006,623.5
ID0007,454
ID0008,450
ID0009,142
ID0010,674
ID0011,85
ID0012,840
ID0013,168
ID0014,498
ID0015,292
ID0016,674
ID0017,528
ID0018,806
ID0019,562
ID0020,416
ID0021,620
ID0022,502
ID0023,300
ID0024,328
ID0025,240
ID0026,435
ID0027,687
ID0028,532
ID0029,486
ID0030,622
ID0031,504
ID0032,656
ID0033,446
ID0034,1148
ID0035,586
ID0036,442.5
ID0037,168
ID0038,360
ID0039,504
ID0040,111
ID0041,175
ID0042,277
ID0043,474
ID0044,168
ID0045,328.5
ID0046,428
ID0047,294
ID0048,642
ID0049,808.5
ID0050,726
ID0051,80
ID0052,315
ID0053,661
ID0054,516
ID0055,352.6
ID0056,2
ID0057,669
ID0058,21
ID0059,336
ID0060,518
ID0061,389.5
ID0062,336
ID0063,840
ID0064,445
ID0065,336
ID0066,653
ID0067,504
ID0068,877
ID0069,661
ID0070,968
ID0071,282
ID0072,1176
ID0073,580
ID0074,715
ID0075,567
ID0076,453.5
ID0077,381
ID0078,336
ID0079,944
ID0080,987
ID0081,492
ID0082,120
ID0083,336
ID0084,1166
ID0085,664
ID0086,526
ID0087,756
ID0088,336
ID0089,228
ID0090,276
ID0091,336
ID0092,434
ID0093,681
ID0094,681
ID0095,388
ID0096,439
ID0097,612
ID0098,116
ID0099,168
ID0100,409
ID0101,144
ID0102,1202
ID0103,216
ID0104,20
ID0105,496
ID0106,450
ID0107,531
ID0108,1171
ID0109,429
ID0110,676
ID0111,930
ID0112,136
ID0113,478.5
ID0114,630
ID0115,336
ID0116,363
ID0117,567
ID0118,348
ID0119,498
ID0120,240
ID0121,221
ID0122,154
ID0123,360
ID0124,801
ID0125,658
ID0126,426
ID0127,565
ID0128,420
ID0129,365
ID0130,717
ID0131,631
ID0132,403
ID0133,703.275
ID0134,551
ID0135,168
ID0136,216
ID0137,672
ID0138,20
ID0139,880
ID0140,590
ID0141,428
ID0142,707
ID0143,453
ID0144,160
ID0145,820
ID0146,1000
ID0147,552
ID0148,498
ID0149,646
ID0150,813
ID0151,574
ID0152,686
ID0153,536
ID0154,570
ID0155,258
ID0156,294
ID0157,444
ID0158,426
ID0159,552
ID0160,1
ID0161,250
ID0162,387
ID0163,180
ID0164,916
ID0165,553
ID0166,536
ID0167,298
ID0168,618
ID0169,495
ID0170,314
ID0171,842
ID0172,429
ID0173,336
ID0174,670
ID0175,281
ID0176,360
ID0177,466
ID0178,428
ID0179,698
ID0180,778
ID0181,909
ID0182,628
ID0183,224
ID0184,624
ID0185,282
ID0186,553
ID0187,336
ID0188,336
ID0189,588
ID0190,434
ID0191,500
ID0192,270
ID0193,629
ID0194,411
ID0195,338
ID0196,588
ID0197,986
ID0198,399.5
ID0199,288
ID0200,252
ID0201,504
ID0202,318
ID0203,138
ID0204,465
ID0205,504
ID0206,735
ID0207,672
ID0208,300
ID0209,310
ID0210,480
ID0211,840
ID0212,168
ID0213,336
ID0214,336
ID0215,336
ID0216,632
ID0217,332
ID0218,203
ID0219,434
ID0220,330
ID0221,815
ID0222,591
ID0223,402
ID0224,189
ID0225,422
ID0226,433
ID0227,333
ID0228,168
ID0229,616
ID0230,318
ID0231,445
ID0232,434
ID0233,747
ID0234,300
ID0235,356
ID0236,392
ID0237,537
ID0238,394
ID0239,788
ID0240,830
ID0241,504
ID0242,815
ID0243,840
ID0244,280
ID0245,640
ID0246,504
ID0247,728
ID0248,531
ID0249,481
ID0250,444
ID0251,592
ID0252,132
ID0253,519
ID0254,406
ID0255,516
ID0256,574
ID0257,444
ID0258,552
ID0259,470
ID0260,336
ID0261,548.9
ID0262,504
ID0263,634
ID0264,572
ID0265,945
ID0266,432
ID0267,680
ID0268,238
ID0269,636
ID0270,922
ID0271,166
ID0272,518
ID0273,868
ID0274,828
ID0275,600
ID0276,404
ID0277,777
ID0278,650.2
ID0279,333
ID0280,580
ID0281,336
ID0282,291
ID0283,602
ID0284,392
ID0285,1004
ID0286,574
ID0287,877
ID0288,724
ID0289,432
ID0290,16
ID0291,0
ID0292,1344
ID0293,0
ID0294,449
ID0295,405
ID0296,792
ID0297,579
ID0298,480
ID0299,413
ID0300,561.3
ID0301,744
ID0302,456
ID0303,301
ID0304,704
ID0305,672
ID0306,516
ID0307,150
ID0308,1381
ID0309,256
ID0310,265
ID0311,280
ID0312,336
ID0313,300
ID0314,1145
ID0315,434
ID0316,417
ID0317,840
ID0318,661
ID0319,648
ID0320,317
ID0321,642
ID0322,188.8
ID0323,504
ID0324,168
ID0325,434
ID0326,571
ID0327,840
ID0328,200
ID0329,647
ID0330,450
ID0331,364
ID0332,397
ID0333,704
ID0334,980
ID0335,594
ID0336,630
ID0337,756
ID0338,420
ID0339,607
ID0340,504
ID0341,182
ID0342,336
ID0343,723.05
ID0344,636
ID0345,632
ID0346,664
ID0347,481.3
ID0348,656
ID0349,1538
ID0350,390
ID0351,549.5
ID0352,412
ID0353,192
ID0354,745
ID0355,674
ID0356,420
ID0357,333
ID0358,430
ID0359,796
ID0360,752.5
ID0361,296
ID0362,307
ID0363,1512
ID0364,588
ID0365,504
ID0366,288
ID0367,574
ID0368,969.7
ID0369,340
ID0370,496
ID0371,652
ID0372,502
ID0373,192
ID0374,714
ID0375,836
ID0376,255
ID0377,360
ID0378,231
ID0379,504
ID0380,168
ID0381,616
ID0382,458
ID0383,336
ID0384,168
ID0385,660
ID0386,320
ID0387,426
ID0388,444
ID0389,380
ID0390,344
ID0391,486.1
ID0392,870
ID0393,302
ID0394,336
ID0395,329
ID0396,168
ID0397,560
ID0398,395
ID0399,237
ID0400,286
ID0401,434
ID0402,707
ID0403,383
ID0404,481
ID0405,835
ID0406,1008
ID0407,336
ID0408,192
ID0409,622
ID0410,350
ID0411,480
ID0412,80
ID0413,318
ID0414,566
ID0415,500
ID0416,382
ID0417,673
ID0418,830
ID0419,504
ID0420,414
ID0421,360
ID0422,670
ID0423,1008
ID0424,314
ID0425,198
ID0426,561
ID0427,482.5
ID0428,450
ID0429,826
ID0430,154
ID0431,399
ID0432,498
ID0433,522
ID0434,596
ID0435,600
ID0436,940
ID0437,892
ID0438,168
ID0439,436
ID0440,505
ID0441,504
ID0442,168
ID0443,566
ID0444,306
ID0445,336
ID0446,168
ID0447,552
ID0448,584
ID0449,168
ID0450,390
ID0451,388
ID0452,756
ID0453,784
ID0454,602
ID0455,368
ID0456,618
ID0457,336
ID0458,210
ID0459,323
ID0460,168
ID0461,664
ID0462,240
ID0463,336
ID0464,676
ID0465,918
ID0466,604
ID0467,426
ID0468,627
ID0469,406
ID0470,496
ID0471,568
ID0472,504
ID0473,1032
ID0474,475
ID0475,192
ID0476,336
ID0477,240
ID0478,282
ID0479,404
ID0480,581
ID0481,273
ID0482,208
ID0483,403
ID0484,168
ID0485,336
ID0486,444
ID0487,848
ID0488,448
ID0489,602
ID0490,746
ID0491,528
ID0492,644
ID0493,336
ID0494,496
ID0495,632
ID0496,456
ID0497,473
ID0498,441
ID0499,303
ID0500,334
ID0501,497.5
ID0502,264
ID0503,266
ID0504,804
ID0505,336
ID0506,847
ID0507,420
ID0508,1155
ID0509,664
ID0510,714
ID0511,566
ID0512,534
ID0513,84
ID0514,390
ID0515,628
ID0516,666
ID0517,816
ID0518,461
ID0519,772
ID0520,704
ID0521,258
ID0522,416
ID0523,278
ID0524,414
ID0525,672
ID0526,481
ID0527,248
ID0528,317
ID0529,300
ID0530,672
ID0531,444
ID0532,732
ID0533,619
ID0534,326
ID0535,168
ID0536,704
ID0537,263
ID0538,842
ID0539,258
ID0540,168
ID0541,505
ID0542,554
ID0543,672
ID0544,672
ID0545,876
ID0546,840
ID0547,592
ID0548,252
ID0549,852
ID0550,464
ID0551,498
ID0552,577
ID0553,552
ID0554,317
ID0555,504
ID0556,348
ID0557,440
ID0558,712
ID0559,1328
ID0560,516
ID0561,840
ID0562,336
ID0563,504
ID0564,504
ID0565,949
ID0566,406
ID0567,990
ID0568,711.5
ID0569,776
ID0570,613
ID0571,336
ID0572,382
ID0573,588
ID0574,840
ID0575,168
ID0576,467
ID0577,457
ID0578,414
ID0579,427
ID0580,286
ID0581,686
ID0582,336
ID0583,168
ID0584,744
ID0585,947
ID0586,459
ID0587,1191
ID0588,309.147
ID0589,852
ID0590,457
ID0591,236
ID0592,731
ID0593,1128
ID0594,1080
ID0595,759.5
ID0596,827
ID0597,485
ID0598,269
ID0599,912
ID0600,665
ID0601,525
ID0602,517
ID0603,742
ID0604,420
ID0605,651
ID0606,504
ID0607,160
ID0608,120
ID0609,540
ID0610,324
ID0611,294
ID0612,685
ID0613,580
ID0614,336
ID0615,168
ID0616,329
ID0617,324
ID0618,326
ID0619,280
ID0620,467
ID0621,502
ID0622,904
ID0623,602
ID0624,240
ID0625,462
ID0626,633
ID0627,541
ID0628,336
ID0629,253
ID0630,576
ID0631,498
ID0632,626
ID0633,124
ID0634,413
ID0635,645
ID0636,231
ID0637,492
ID0638,742
ID0639,458
ID0640,267
ID0641,572
ID0642,472
ID0643,513
ID0644,557
ID0645,650
ID0646,915
ID0647,168
ID0648,752
ID0649,336
ID0650,336
ID0651,546
ID0652,656
ID0653,980
ID0654,906
ID0655,292
ID0656,460
ID0657,616
ID0658,562
ID0659,608
ID0660,84
ID0661,690
ID0662,168
ID0663,1143
ID0664,765
ID0665,1
ID0666,775
ID0667,384
ID0668,773
ID0669,252
ID0670,300
ID0671,770
ID0672,858
ID0673,767
ID0674,168
ID0675,425
ID0676,734
ID0677,40
ID0678,520
ID0679,780
ID0680,415
ID0681,336
ID0682,374
ID0683,168
ID0684,813
ID0685,306
ID0686,1176
ID0687,1128
ID0688,504
ID0689,384
ID0690,972
ID0691,937
ID0692,119
ID0693,670
ID0694,792
ID0695,864
ID0696,288
ID0697,144
ID0698,503
ID0699,816
ID0700,432
ID0701,504
ID0702,964
ID0703,1158
ID0704,924
ID0705,0
ID0706,656
ID0707,240
ID0708,730
ID0709,390
ID0710,544
ID0711,320
ID0712,306
ID0713,595
ID0714,527
ID0715,854
ID0716,910
ID0717,924
ID0718,924
ID0719,638
ID0720,536
ID0721,756
ID0722,813
ID0723,332
ID0724,410
ID0725,962
ID0726,593
ID0727,466
ID0728,840
ID0729,288
ID0730,770
ID0731,294
ID0732,629
ID0733,917
ID0734,659
ID0735,504
ID0736,926
ID0737,448
ID0738,684
ID0739,620
ID0740,570
ID0741,1106
ID0742,560
ID0743,428
ID0744,498
ID0745,298
ID0746,641
ID0747,750
ID0748,434
ID0749,326
ID0750,436
ID0751,611
ID0752,770
ID0753,604
ID0754,401
ID0755,293
ID0756,895
ID0757,722
ID0758,308
ID0759,595
ID0760,252
ID0761,840
ID0762,280
ID0763,510
ID0764,504
ID0765,599
ID0766,336
ID0767,428
ID0768,336
ID0769,1230
ID0770,840
ID0771,646
ID0772,138
ID0773,420
ID0774,481
ID0775,607
ID0776,168
ID0777,432
ID0778,360
ID0779,423.5
ID0780,433.5
ID0781,1334
ID0782,406
ID0783,168
ID0784,300
ID0785,294
ID0786,537
ID0787,504
ID0788,852
ID0789,720
ID0790,168
ID0791,720
ID0792,921
ID0793,605
ID0794,500
ID0795,691
ID0796,920
ID0797,1008
ID0798,326
ID0799,519
ID0800,336
ID0801,168
ID0802,478
ID0803,447
ID0804,767
ID0805,662
ID0806,412
ID0807,288
ID0808,170
ID0809,168
ID0810,168
ID0811,832
ID0812,377.5
ID0813,701
ID0814,336
ID0815,712
ID0816,384
ID0817,520
ID0818,176
ID0819,720
ID0820,645
ID0821,336
ID0822,924
ID0823,572
ID0824,1000
ID0825,357
ID0826,451
ID0827,480
ID0828,779
ID0829,633
ID0830,849
ID0831,168
ID0832,336
ID0833,336
ID0834,824
ID0835,336
ID0836,391.75
ID0837,308
ID0838,406
ID0839,600.159
ID0840,802
ID0841,795
ID0842,333
ID0843,734
ID0844,308
ID0845,662
ID0846,892.7
ID0847,410
ID0848,406
ID0849,1752
ID0850,688
ID0851,526
ID0852,475
ID0853,821.75
ID0854,271
ID0855,210
ID0856,666
ID0857,720
ID0858,294
ID0859,875
ID0860,664
ID0861,924
ID0862,506
ID0863,588
ID0864,420
ID0865,352
ID0866,544
ID0867,436
ID0868,478
ID0869,197
ID0870,384.5
ID0871,539
ID0872,458
ID0873,345
ID0874,815
ID0875,63
ID0876,598
ID0877,811
ID0878,280
ID0879,480
ID0880,392
ID0881,934
ID0882,588
ID0883,620
ID0884,469
ID0885,436
ID0886,518
ID0887,345
ID0888,559
ID0889,542
ID0890,336
ID0891,21
ID0892,367
ID0893,660
ID0894,595
ID0895,820
ID0896,458
ID0897,750
ID0898,749
ID0899,1304
ID0900,113
ID0901,1080
ID0902,636
ID0903,28
ID0904,323
ID0905,610
ID0906,330
ID0907,908
ID0908,390
ID0909,210
ID0910,300
ID0911,733
ID0912,514
ID0913,264
ID0914,320
ID0915,760
ID0916,565
ID0917,774
ID0918,60
ID0919,1184
ID0920,204
ID0921,352
ID0922,448
ID0923,404
ID0924,466
ID0925,573
ID0926,10
ID0927,486
ID0928,838
ID0929,300
ID0930,698
ID0931,626
ID0932,191
ID0933,291
ID0934,251
ID0935,900
ID0936,553
ID0937,668
ID0938,366
ID0939,1616
ID0940,427
ID0941,372
ID0942,435
ID0943,668
ID0944,287
ID0945,276
ID0946,704
ID0947,158
ID0948,490
ID0949,588
ID0950,392
ID0951,612
ID0952,609.75
ID0953,699
ID0954,873
ID0955,850
ID0956,492
ID0957,528
ID0958,540
ID0959,792
ID0960,280
ID0961,382
ID0962,402
ID0963,572
ID0964,582
ID0965,802
ID0966,672
ID0967,670
ID0968,342
ID0969,492
ID0970,63
ID0971,425
ID0972,360
ID0973,546
ID0974,252
ID0975,336
ID0976,544
ID0977,301
ID0978,780
ID0979,496.3
ID0980,1106
ID0981,524
ID0982,420
ID0983,308
ID0984,514
ID0985,573
ID0986,908
ID0987,548
ID0988,756
ID0989,438
ID0990,336
ID0991,602
ID0992,184
ID0993,336
ID0994,263
ID0995,510
ID0996,752
ID0997,248
ID0998,462
ID0999,266
ID1000,628
ID1001,336
ID1002,384
ID1003,980
ID1004,828
ID1005,593
ID1006,404
ID1007,327
ID1008,557
ID1009,454
ID1010,600
ID1011,936
ID1012,1176
ID1013,852
ID1014,414
ID1015,335.3
ID1016,595
ID1017,1135
ID1018,702
ID1019,290
ID1020,336
ID1021,494
ID1022,252
ID1023,500
ID1024,1135
ID1025,877
ID1026,336
ID1027,420
ID1028,351
ID1029,293
ID1030,561
ID1031,346.75
ID1032,672
ID1033,142
ID1034,649
ID1035,466
ID1036,371.5
ID1037,544
ID1038,547
ID1039,520
ID1040,322
ID1041,420
ID1042,820
ID1043,434
ID1044,587
ID1045,168
ID1046,1050
ID1047,572
ID1048,336
ID1049,336
ID1050,547
ID1051,840
ID1052,746
ID1053,92
ID1054,552
ID1055,672
ID1056,630
ID1057,336
ID1058,600
ID1059,756
ID1060,594
ID1061,168
ID1062,308
ID1063,782
ID1064,1062
ID1065,685.5
ID1066,227
ID1067,312
ID1068,336
ID1069,336
ID1070,1438
ID1071,804
ID1072,342
ID1073,336
ID1074,768
ID1075,528
ID1076,568
ID1077,522
ID1078,98
ID1079,1014
ID1080,176
ID1081,538
ID1082,266
ID1083,445
ID1084,196
ID1085,336
ID1086,497
ID1087,356
ID1088,575
ID1089,664
ID1090,358
ID1091,756
ID1092,392
ID1093,276
ID1094,160
ID1095,336
ID1096,608
ID1097,144
ID1098,584
ID1099,704
ID1100,996
ID1101,621
ID1102,924
ID1103,316
ID1104,160
ID1105,418
ID1106,420
ID1107,1080
ID1108,818
ID1109,600
ID1110,611
ID1111,410
ID1112,320
ID1113,318
ID1114,336
ID1115,918
ID1116,708
ID1117,336
ID1118,296
ID1119,168
ID1120,168
ID1121,792
ID1122,441
ID1123,330
ID1124,724
ID1125,300
ID1126,510
ID1127,434
ID1128,288
ID1129,410
ID1130,184
ID1131,785
ID1132,336
ID1133,336
ID1134,180
ID1135,589
ID1136,680.5
ID1137,590
ID1138,714.5
ID1139,591
ID1140,489
ID1141,702.25
ID1142,943
ID1143,560
ID1144,504
ID1145,408
ID1146,945.5
ID1147,402
ID1148,556
ID1149,140
ID1150,672
ID1151,698
ID1152,242
ID1153,415
ID1154,168
ID1155,776
ID1156,605
ID1157,154
ID1158,285
ID1159,508
ID1160,1002
ID1161,228
ID1162,868
ID1163,672
ID1164,967
ID1165,954
ID1166,523
ID1167,756
ID1168,168
ID1169,604
ID1170,70
ID1171,761.75
ID1172,296
ID1173,168
ID1174,113
ID1175,550
ID1176,1018
ID1177,455
ID1178,72
ID1179,624
ID1180,402
ID1181,316
ID1182,259
ID1183,675
ID1184,440
ID1185,98
ID1186,740
ID1187,413
ID1188,336
ID1189,722
ID1190,264
ID1191,602
ID1192,420.5
ID1193,456
ID1194,960
ID1195,584
ID1196,686
ID1197,557
ID1198,660
ID1199,699.5
ID1200,335
ID1201,420
ID1202,800
ID1203,480
ID1204,504
ID1205,168
ID1206,504
ID1207,720
ID1208,168
ID1209,300
ID1210,568
ID1211,464
ID1212,670
ID1213,396
ID1214,28
ID1215,552
ID1216,483
ID1217,268
ID1218,168
ID1219,308
ID1220,294
ID1221,721
ID1222,665
ID1223,194
ID1224,240
ID1225,546
ID1226,168
ID1227,230
ID1228,504
ID1229,792
ID1230,466
ID1231,592
ID1232,170
ID1233,193
ID1234,161
ID1235,240.5
ID1236,507
ID1237,639.5
ID1238,840
ID1239,100
ID1240,113
ID1241,696
ID1242,310
ID1243,665
ID1244,707
ID1245,592
ID1246,305
ID1247,406
ID1248,378
ID1249,576
ID1250,609
ID1251,790
ID1252,405
ID1253,508
ID1254,818
ID1255,564
ID1256,336
ID1257,289
ID1258,721
ID1259,98
ID1260,565.025
ID1261,281
ID1262,488
ID1263,533
ID1264,389
ID1265,1106
ID1266,544
ID1267,408
ID1268,351
ID1269,224
ID1270,692
ID1271,446
ID1272,592
ID1273,663
ID1274,530
ID1275,168
ID1276,476
ID1277,835
ID1278,327
ID1279,875
ID1280,564
ID1281,715
ID1282,344
ID1283,854
ID1284,720
ID1285,318
ID1286,846
ID1287,755
ID1288,1040
ID1289,395
ID1290,738
ID1291,656
ID1292,603
ID1293,1201
ID1294,1295
ID1295,552
ID1296,522
ID1297,210
ID1298,922
ID1299,660
ID1300,456
ID1301,637
ID1302,798
ID1303,1014
ID1304,840
ID1305,588
ID1306,784
ID1307,504
ID1308,144
ID1309,490
ID1310,665
ID1311,755
ID1312,271
ID1313,612
ID1314,876
ID1315,571
ID1316,528
ID1317,225
ID1318,512
ID1319,504
ID1320,238
ID1321,393
ID1322,1325
ID1323,480
ID1324,790
ID1325,320
ID1326,200
ID1327,637
ID1328,673
ID1329,363
ID1330,525
ID1331,768
ID1332,546
ID1333,945
ID1334,942.5
ID1335,434
ID1336,595
ID1337,610
ID1338,835
ID1339,202
ID1340,258
ID1341,336
ID1342,673
ID1343,156
ID1344,552
ID1345,1110
ID1346,476
ID1347,479
ID1348,576
ID1349,544
ID1350,756
