household_ID,NoOfHoursStay
ID1351,627
ID1352,384
ID1353,336
ID1354,86.5
ID1355,918
ID1356,335
ID1357,259
ID1358,336
ID1359,3
ID1360,398
ID1361,357
ID1362,416
ID1363,374
ID1364,530
ID1365,556
ID1366,588
ID1367,682
ID1368,323
ID1369,336
ID1370,358
ID1371,701
ID1372,672
ID1373,444
ID1374,951
ID1375,252
ID1376,504
ID1377,459
ID1378,596.75
ID1379,788.5
ID1380,830
ID1381,826
ID1382,615
ID1383,568
ID1384,312
ID1385,504
ID1386,168
ID1387,496
ID1388,536
ID1389,733
ID1390,179
ID1391,216
ID1392,644
ID1393,454
ID1394,326
ID1395,261
ID1396,558
ID1397,588
ID1398,608
ID1399,651
ID1400,456
ID1401,453
ID1402,836
ID1403,294
ID1404,324
ID1405,504
ID1406,336
ID1407,252
ID1408,726
ID1409,140
ID1410,924
ID1411,526
ID1412,596
ID1413,595
ID1414,413.5
ID1415,566
ID1416,545
ID1417,606
ID1418,585
ID1419,734
ID1420,539
ID1421,678
ID1422,810
ID1423,577
ID1424,719
ID1425,514.25
ID1426,420
ID1427,592
ID1428,406
ID1429,300
ID1430,168
ID1431,514
ID1432,320
ID1433,380
ID1434,336
ID1435,380
ID1436,280
ID1437,304
ID1438,125
ID1439,336
ID1440,466
ID1441,296
ID1442,665
ID1443,328
ID1444,709
ID1445,554
ID1446,238
ID1447,200
ID1448,380
ID1449,894
ID1450,490
ID1451,730
ID1452,476
ID1453,634
ID1454,632
ID1455,634
ID1456,579
ID1457,763
ID1458,599
ID1459,576
ID1460,672
ID1461,611
ID1462,328
ID1463,160
ID1464,168
ID1465,273
ID1466,1000
ID1467,260
ID1468,330
ID1469,597
ID1470,504
ID1471,696
ID1472,700
ID1473,504
ID1474,859
ID1475,234
ID1476,666
ID1477,558
ID1478,733
ID1479,525.75
ID1480,312
ID1481,725
ID1482,446
ID1483,336
ID1484,856
ID1485,864
ID1486,384
ID1487,951
ID1488,476
ID1489,409
ID1490,724
ID1491,534
ID1492,408
ID1493,378
ID1494,456
ID1495,288
ID1496,797
ID1497,572
ID1498,336
ID1499,426
ID1500,862
ID1501,432
ID1502,581
ID1503,340
ID1504,420
ID1505,578
ID1506,382
ID1507,588
ID1508,537
ID1509,164
ID1510,328
ID1511,120
ID1512,462
ID1513,336
ID1514,463
ID1515,287
ID1516,1008
ID1517,589.5
ID1518,664
ID1519,273
ID1520,588
ID1521,619
ID1522,67
ID1523,535.7
ID1524,534
ID1525,383
ID1526,402
ID1527,336
ID1528,539
ID1529,367
ID1530,230
ID1531,420
ID1532,381
ID1533,501.75
ID1534,762
ID1535,764
ID1536,642
ID1537,322
ID1538,300
ID1539,161
ID1540,406
ID1541,498
ID1542,710
ID1543,420
ID1544,456
ID1545,568
ID1546,303
ID1547,198
ID1548,240
ID1549,158
ID1550,672
ID1551,210
ID1552,329
ID1553,13
ID1554,849
ID1555,736
ID1556,763
ID1557,400
ID1558,505
ID1559,406
ID1560,840
ID1561,168
ID1562,480
ID1563,515
ID1564,839
ID1565,382
ID1566,453
ID1567,755
ID1568,17
ID1569,276
ID1570,239.5
ID1571,287
ID1572,726
ID1573,388
ID1574,98
ID1575,336
ID1576,680
ID1577,196
ID1578,354
ID1579,397
ID1580,108
ID1581,440
ID1582,300
ID1583,336
ID1584,168
ID1585,444
ID1586,406.5
ID1587,693
ID1588,173
ID1589,399
ID1590,564
ID1591,456
ID1592,336
ID1593,292
ID1594,245
ID1595,961
ID1596,204
ID1597,220
ID1598,300
ID1599,564
ID1600,575
ID1601,482
ID1602,856
ID1603,901
ID1604,418
ID1605,441
ID1606,1015
ID1607,736
ID1608,308
ID1609,477
ID1610,587
ID1611,1035
ID1612,520
ID1613,1016
ID1614,605
ID1615,655
ID1616,413
ID1617,666
ID1618,588
ID1619,700
ID1620,495
ID1621,630
ID1622,420
ID1623,468
ID1624,517
ID1625,804
ID1626,387
ID1627,578
ID1628,304
ID1629,336
ID1630,291
ID1631,592
ID1632,402
ID1633,150
ID1634,877
ID1635,318
ID1636,435
ID1637,491
ID1638,150
ID1639,463
ID1640,168
ID1641,456
ID1642,504
ID1643,495
ID1644,266
ID1645,386
ID1646,275
ID1647,882
ID1648,522
ID1649,636
ID1650,742
ID1651,201
ID1652,378
ID1653,480
ID1654,506
ID1655,444
ID1656,316
ID1657,236
ID1658,492
ID1659,556
ID1660,736
ID1661,336
ID1662,273
ID1663,384
ID1664,250.5
ID1665,488
ID1666,666
ID1667,336
ID1668,840
ID1669,380
ID1670,252
ID1671,405
ID1672,336
ID1673,408
ID1674,336
ID1675,336
ID1676,114.5
ID1677,300
ID1678,740
ID1679,344
ID1680,735
ID1681,260
ID1682,328
ID1683,886
ID1684,550
ID1685,581
ID1686,385
ID1687,840
ID1688,530
ID1689,88
ID1690,468
ID1691,250
ID1692,328
ID1693,414
ID1694,721
ID1695,336
ID1696,549
ID1697,469
ID1698,168
ID1699,248
ID1700,310
ID1701,522
ID1702,798
ID1703,496
ID1704,988
ID1705,624
ID1706,842
ID1707,288
ID1708,504
ID1709,700
ID1710,769
ID1711,548
ID1712,245
ID1713,1036
ID1714,456
ID1715,406
ID1716,250
ID1717,387
ID1718,308
ID1719,800
ID1720,574
ID1721,336
ID1722,710
ID1723,688
ID1724,601
ID1725,336
ID1726,896
ID1727,336
ID1728,819
ID1729,461
ID1730,756
ID1731,279
ID1732,334
ID1733,205
ID1734,869
ID1735,49
ID1736,276
ID1737,765
ID1738,628
ID1739,213
ID1740,480
ID1741,557
ID1742,594
ID1743,581
ID1744,279
ID1745,634
ID1746,38
ID1747,531
ID1748,168
ID1749,454
ID1750,642
ID1751,240
ID1752,705
ID1753,426
ID1754,532
ID1755,252
ID1756,307
ID1757,592
ID1758,501
ID1759,438
ID1760,308
ID1761,587
ID1762,644
ID1763,294
ID1764,448
ID1765,12
ID1766,570
ID1767,56
ID1768,746
ID1769,1316
ID1770,500
ID1771,588
ID1772,401
ID1773,613
ID1774,726
ID1775,614
ID1776,126
ID1777,502
ID1778,308
ID1779,250
ID1780,624
ID1781,756
ID1782,383
ID1783,495
ID1784,731
ID1785,476
ID1786,310
ID1787,47
ID1788,602
ID1789,320.3
ID1790,325
ID1791,614
ID1792,496
ID1793,168
ID1794,574
ID1795,504
ID1796,588
ID1797,462
ID1798,648
ID1799,220
ID1800,570
ID1801,147
ID1802,504
ID1803,717
ID1804,481
ID1805,579
ID1806,707
ID1807,370
ID1808,733
ID1809,4
ID1810,616
ID1811,420
ID1812,716
ID1813,384
ID1814,830
ID1815,292
ID1816,424
ID1817,374
ID1818,532
ID1819,539
ID1820,686
ID1821,1046
ID1822,1105
ID1823,544
ID1824,673
ID1825,570
ID1826,559
ID1827,456
ID1828,944
ID1829,390
ID1830,420
ID1831,238
ID1832,320
ID1833,650
ID1834,268
ID1835,313
ID1836,420
ID1837,336
ID1838,672
ID1839,819
ID1840,430
ID1841,491
ID1842,558
ID1843,504
ID1844,264
ID1845,288
ID1846,560
ID1847,320
ID1848,308
ID1849,0
ID1850,670
ID1851,288
ID1852,542
ID1853,481
ID1854,469
ID1855,331
ID1856,556
ID1857,510
ID1858,373.5
ID1859,323
ID1860,294
ID1861,336
ID1862,566
ID1863,450
ID1864,718
ID1865,328
ID1866,364
ID1867,528
ID1868,902
ID1869,322
ID1870,867
ID1871,391
ID1872,732
ID1873,713
ID1874,967
ID1875,1003
ID1876,382
ID1877,592
ID1878,600
ID1879,154
ID1880,669
ID1881,814
ID1882,142
ID1883,508
ID1884,340
ID1885,603
ID1886,1008
ID1887,520
ID1888,240
ID1889,573
ID1890,624
ID1891,836
ID1892,430
ID1893,493
ID1894,222
ID1895,280
ID1896,628
ID1897,529
ID1898,597.9
ID1899,793
ID1900,140
ID1901,321
ID1902,240
ID1903,252
ID1904,336
ID1905,436.2
ID1906,535
ID1907,412
ID1908,766
ID1909,400
ID1910,138
ID1911,519
ID1912,620
ID1913,786
ID1914,168
ID1915,168
ID1916,616
ID1917,338
ID1918,866
ID1919,535
ID1920,363
ID1921,213
ID1922,240
ID1923,336
ID1924,718
ID1925,602
ID1926,649
ID1927,948
ID1928,350
ID1929,648
ID1930,420
ID1931,328
ID1932,120
ID1933,504
ID1934,262
ID1935,320
ID1936,579
ID1937,820
ID1938,670
ID1939,338
ID1940,718
ID1941,578
ID1942,510
ID1943,506
ID1944,454
ID1945,808
ID1946,189
ID1947,739
ID1948,309
ID1949,561
ID1950,591
ID1951,664
ID1952,390
ID1953,454
ID1954,273
ID1955,610
ID1956,546
ID1957,370
ID1958,594
ID1959,380
ID1960,490.5
ID1961,320
ID1962,294
ID1963,168
ID1964,770
ID1965,576
ID1966,589
ID1967,94
ID1968,504
ID1969,41.5
ID1970,568
ID1971,659
ID1972,110
ID1973,505
ID1974,460.66
ID1975,333
ID1976,483
ID1977,1379
ID1978,336
ID1979,749
ID1980,284
ID1981,504
ID1982,638
ID1983,791
ID1984,1120
ID1985,436
ID1986,711
ID1987,794
ID1988,336
ID1989,200
ID1990,819
ID1991,689
ID1992,761
ID1993,954
ID1994,456
ID1995,474
ID1996,252
ID1997,596
ID1998,890
ID1999,84
ID2000,322
ID2001,1039
ID2002,796
ID2003,331
ID2004,474
ID2005,1086
ID2006,371
ID2007,658
ID2008,558
ID2009,161
ID2010,336
ID2011,146
ID2012,574
ID2013,627
ID2014,575
ID2015,626
ID2016,36
ID2017,508
ID2018,614
ID2019,441
ID2020,438
ID2021,132
ID2022,519
ID2023,555
ID2024,321
ID2025,294
ID2026,406
ID2027,866
ID2028,220
ID2029,532
ID2030,630
ID2031,462
ID2032,653
ID2033,332
ID2034,561
ID2035,344
ID2036,882
ID2037,1116
ID2038,506
ID2039,430
ID2040,504
ID2041,958
ID2042,566
ID2043,679
ID2044,238
ID2045,390
ID2046,828
ID2047,561
ID2048,430
ID2049,920
ID2050,504
ID2051,332
ID2052,322
ID2053,621
ID2054,736
ID2055,318
ID2056,504
ID2057,518
ID2058,492
ID2059,1062
ID2060,964
ID2061,633
ID2062,538
ID2063,550
ID2064,614
ID2065,530
ID2066,371
ID2067,535
ID2068,1508
ID2069,448
ID2070,480
ID2071,276
ID2072,20
ID2073,396
ID2074,258
ID2075,399
ID2076,556
ID2077,504
ID2078,350
ID2079,330
ID2080,784
ID2081,771
ID2082,812
ID2083,948
ID2084,676
ID2085,736
ID2086,774
ID2087,336
ID2088,532
ID2089,448
ID2090,1008
ID2091,1082
ID2092,588
ID2093,630
ID2094,737
ID2095,658
ID2096,556
ID2097,1082
ID2098,0
ID2099,585
ID2100,644
ID2101,1332
ID2102,357
ID2103,945
ID2104,403
ID2105,291
ID2106,624
ID2107,210
ID2108,391
ID2109,361
ID2110,766
ID2111,198
ID2112,695
ID2113,1359
ID2114,438
ID2115,794
ID2116,480
ID2117,1021
ID2118,1104
ID2119,468
ID2120,168
ID2121,636
ID2122,1098.142
ID2123,579
ID2124,1
ID2125,789
ID2126,378
ID2127,32
ID2128,61
ID2129,606
ID2130,406
ID2131,620
ID2132,932
ID2133,318
ID2134,390
ID2135,228
ID2136,58
ID2137,838
ID2138,681
ID2139,266
ID2140,572
ID2141,456
ID2142,252
ID2143,612
ID2144,617
ID2145,50
ID2146,335
ID2147,168
ID2148,744
ID2149,193
ID2150,480
ID2151,454
ID2152,525
ID2153,358
ID2154,426
ID2155,480
ID2156,249.3
ID2157,1399
ID2158,823
ID2159,336
ID2160,288
ID2161,400
ID2162,336
ID2163,695
ID2164,806
ID2165,578
ID2166,350
ID2167,356
ID2168,699
ID2169,712
ID2170,316
ID2171,96
ID2172,1027
ID2173,355
ID2174,571
ID2175,336
ID2176,281
ID2177,448
ID2178,401
ID2179,1169
ID2180,497
ID2181,801
ID2182,168
ID2183,456
ID2184,336
ID2185,436
ID2186,1344
ID2187,272
ID2188,308
ID2189,840
ID2190,466
ID2191,15
ID2192,165
ID2193,513.5
ID2194,336
ID2195,517
ID2196,403
ID2197,576
ID2198,636
ID2199,412
ID2200,350
ID2201,760
ID2202,336
ID2203,364.5
ID2204,539.4
ID2205,1176
ID2206,0
ID2207,636
ID2208,486
ID2209,734
ID2210,322
ID2211,888
ID2212,329
ID2213,663
ID2214,900
ID2215,584
ID2216,336
ID2217,396
ID2218,516
ID2219,569
ID2220,911
ID2221,431
ID2222,68
ID2223,264
ID2224,225
ID2225,168
ID2226,563
ID2227,581
ID2228,639
ID2229,456
ID2230,492
ID2231,1151
ID2232,396
ID2233,478.5
ID2234,672
ID2235,214
ID2236,353
ID2237,679
ID2238,168
ID2239,406
ID2240,311
ID2241,290
ID2242,876
ID2243,576
ID2244,800
ID2245,434
ID2246,719
ID2247,368
ID2248,759
ID2249,789
ID2250,654
ID2251,1046
ID2252,336
ID2253,912
ID2254,554
ID2255,168
ID2256,252
ID2257,1
ID2258,598
ID2259,470
ID2260,550
ID2261,108
ID2262,501
ID2263,604
ID2264,624
ID2265,418
ID2266,746
ID2267,294
ID2268,588
ID2269,926
ID2270,554
ID2271,70
ID2272,350
ID2273,1143
ID2274,390
ID2275,625
ID2276,696
ID2277,459
ID2278,920
ID2279,60
ID2280,809
ID2281,573
ID2282,300
ID2283,733
ID2284,490
ID2285,1350
ID2286,862
ID2287,706
ID2288,672
ID2289,721
ID2290,336
ID2291,511
ID2292,27
ID2293,364
ID2294,336
ID2295,380
ID2296,168
ID2297,252
ID2298,530
ID2299,630
ID2300,293
ID2301,828
ID2302,952
ID2303,496
ID2304,528
ID2305,782
ID2306,433
ID2307,852
ID2308,150
ID2309,310
ID2310,658
ID2311,404
ID2312,459
ID2313,654
ID2314,323
ID2315,586
ID2316,210
ID2317,244
ID2318,453
ID2319,882
ID2320,312
ID2321,560
ID2322,336
ID2323,668
ID2324,718
ID2325,96
ID2326,589
ID2327,168
ID2328,405
ID2329,756
ID2330,560
ID2331,49
ID2332,767.3
ID2333,168
ID2334,399
ID2335,742
ID2336,193
ID2337,441
ID2338,871
ID2339,1072
ID2340,549
ID2341,1781
ID2342,168
ID2343,337
ID2344,552
ID2345,392
ID2346,607
ID2347,522
ID2348,503
ID2349,402
ID2350,510
ID2351,635
ID2352,333
ID2353,144
ID2354,308
ID2355,908
ID2356,216
ID2357,736
ID2358,310
ID2359,304
ID2360,648
ID2361,735
ID2362,248
ID2363,942
ID2364,168
ID2365,401
ID2366,10
ID2367,1030
ID2368,342
ID2369,1024
ID2370,900
ID2371,316
ID2372,1162
ID2373,710
ID2374,668
ID2375,398
ID2376,920
ID2377,1092
ID2378,928
ID2379,334
ID2380,610
ID2381,764
ID2382,588
ID2383,336
ID2384,160
ID2385,120
ID2386,584
ID2387,778
ID2388,552
ID2389,756
ID2390,252
ID2391,612
ID2392,436
ID2393,534
ID2394,926
ID2395,422
ID2396,988
ID2397,456
ID2398,528
ID2399,305
ID2400,446
ID2401,740
ID2402,168
ID2403,792
ID2404,564
ID2405,1008
ID2406,588
ID2407,560
ID2408,84
ID2409,588
ID2410,420
ID2411,508
ID2412,955
ID2413,295
ID2414,910
ID2415,600
ID2416,582
ID2417,328
ID2418,308
ID2419,660
ID2420,603
ID2421,840
ID2422,665
ID2423,168
ID2424,486
ID2425,200
ID2426,80
ID2427,638
ID2428,828
ID2429,480
ID2430,676.168
ID2431,470
ID2432,541
ID2433,541
ID2434,436
ID2435,195
ID2436,264
ID2437,731
ID2438,900
ID2439,312
ID2440,417
ID2441,600
ID2442,321
ID2443,236
ID2444,168
ID2445,876
ID2446,480
ID2447,432
ID2448,336
ID2449,350
ID2450,518
ID2451,240
ID2452,804
ID2453,184
ID2454,420
ID2455,420
ID2456,374
ID2457,264
ID2458,305
ID2459,352
ID2460,409
ID2461,336
ID2462,797
ID2463,91
ID2464,542.5
ID2465,372
ID2466,252
ID2467,168
ID2468,525
ID2469,434
ID2470,318
ID2471,400
ID2472,286
ID2473,407
ID2474,512
ID2475,308
ID2476,1611
ID2477,588
ID2478,852
ID2479,40
ID2480,322
ID2481,318
ID2482,342
ID2483,336
ID2484,204
ID2485,310
ID2486,488
ID2487,527
ID2488,436
ID2489,358
ID2490,570
ID2491,309
ID2492,461
ID2493,354
ID2494,328
ID2495,100
ID2496,917
ID2497,319
ID2498,476
ID2499,118
ID2500,768
ID2501,228
ID2502,336
ID2503,532
ID2504,635
ID2505,368
ID2506,427
ID2507,371
ID2508,206
ID2509,504
ID2510,570
ID2511,318
ID2512,515
ID2513,290
ID2514,583
ID2515,468
ID2516,428
ID2517,138
ID2518,840
ID2519,672
ID2520,780
ID2521,672
ID2522,840
ID2523,600
ID2524,736
ID2525,504
ID2526,421
ID2527,273
ID2528,878
ID2529,108
ID2530,568
ID2531,573
ID2532,644
ID2533,612
ID2534,820
ID2535,514
ID2536,323
ID2537,298
ID2538,1037
ID2539,594
ID2540,422
ID2541,964
ID2542,165
ID2543,72
ID2544,198
ID2545,328
ID2546,356
ID2547,762
ID2548,608
ID2549,290
ID2550,550
ID2551,573
ID2552,424
ID2553,714.5
ID2554,734.33
ID2555,825
ID2556,77
ID2557,500
ID2558,500
ID2559,214
ID2560,224
ID2561,279
ID2562,1243
ID2563,540
ID2564,380
ID2565,584
ID2566,96
ID2567,1048
ID2568,1004
ID2569,594
ID2570,356
ID2571,896
ID2572,708
ID2573,756
ID2574,208
ID2575,84
ID2576,72
ID2577,681
ID2578,504
ID2579,426
ID2580,308
ID2581,754
ID2582,180
ID2583,834
ID2584,436
ID2585,406
ID2586,336
ID2587,535
ID2588,988
ID2589,130
ID2590,688
ID2591,462
ID2592,336
ID2593,637
ID2594,372
ID2595,168
ID2596,336
ID2597,336
ID2598,520
ID2599,496
ID2600,752
ID2601,448
ID2602,504
ID2603,292
ID2604,336
ID2605,448
ID2606,576
ID2607,785
ID2608,626
ID2609,504
ID2610,1058
ID2611,446
ID2612,336
ID2613,966
ID2614,344
ID2615,416
ID2616,776
ID2617,750
ID2618,632
ID2619,254
ID2620,330
ID2621,450
ID2622,876
ID2623,756
ID2624,712
ID2625,456
ID2626,388
ID2627,373.5
ID2628,397
ID2629,631
ID2630,878
ID2631,475
ID2632,910
ID2633,606
ID2634,767
ID2635,478
ID2636,335
ID2637,624
ID2638,168
ID2639,444
ID2640,574
ID2641,280
ID2642,1013
ID2643,642
ID2644,336
ID2645,699
ID2646,282
ID2647,536
ID2648,676
ID2649,222
ID2650,409
ID2651,368
ID2652,288
ID2653,948
ID2654,345
ID2655,312
ID2656,485
ID2657,100
ID2658,323
ID2659,168
ID2660,105
ID2661,120
ID2662,204
ID2663,1008
ID2664,308
ID2665,0
ID2666,441
ID2667,504
ID2668,348
ID2669,779
ID2670,778
ID2671,278
ID2672,890
ID2673,733
ID2674,539
ID2675,392
ID2676,168
ID2677,401.5
ID2678,1003
ID2679,490
ID2680,462
ID2681,414
ID2682,646
ID2683,478
ID2684,369
ID2685,840
ID2686,566
ID2687,124
ID2688,203
ID2689,308
ID2690,616
ID2691,362
ID2692,526
ID2693,453
ID2694,168
ID2695,1072
ID2696,225
ID2697,609
ID2698,834
ID2699,260
ID2700,70
ID2701,615
ID2702,336
ID2703,504
ID2704,480
ID2705,298
ID2706,140
ID2707,316
ID2708,825
