household_ID,NoOfHoursStay
ID2709,504
ID2710,1347
ID2711,362.5
ID2712,275
ID2713,438
ID2714,1495
ID2715,854
ID2716,518
ID2717,790
ID2718,513
ID2719,259
ID2720,105
ID2721,744
ID2722,238
ID2723,168
ID2724,525
ID2725,659
ID2726,812
ID2727,290
ID2728,380
ID2729,1008
ID2730,252
ID2731,336
ID2732,868
ID2733,312
ID2734,480
ID2735,236
ID2736,288
ID2737,769
ID2738,602
ID2739,448
ID2740,460
ID2741,369
ID2742,712
ID2743,266
ID2744,572
ID2745,541
ID2746,812
ID2747,600
ID2748,560
ID2749,458
ID2750,300
ID2751,336
ID2752,590
ID2753,330
ID2754,711
ID2755,416
ID2756,413
ID2757,190
ID2758,336
ID2759,252
ID2760,288
ID2761,762
ID2762,688
ID2763,512
ID2764,160
ID2765,644
ID2766,323
ID2767,585
ID2768,354
ID2769,315
ID2770,462
ID2771,418.5
ID2772,640
ID2773,336
ID2774,402
ID2775,890
ID2776,552
ID2777,250
ID2778,465
ID2779,558
ID2780,733
ID2781,524
ID2782,780
ID2783,540.3
ID2784,427
ID2785,594
ID2786,241
ID2787,326
ID2788,617
ID2789,291
ID2790,287
ID2791,320
ID2792,428
ID2793,360
ID2794,411
ID2795,608
ID2796,48
ID2797,548
ID2798,565
ID2799,618
ID2800,462
ID2801,516
ID2802,280
ID2803,445.5
ID2804,205
ID2805,681
ID2806,698.75
ID2807,534.83
ID2808,504
ID2809,597
ID2810,552
ID2811,658
ID2812,762
ID2813,244
ID2814,478
ID2815,663
ID2816,483
ID2817,647.5
ID2818,518
ID2819,360
ID2820,214
ID2821,70
ID2822,567
ID2823,168
ID2824,675
ID2825,238
ID2826,837
ID2827,504
ID2828,72
ID2829,154
ID2830,674
ID2831,484
ID2832,176
ID2833,511
ID2834,709.5
ID2835,443
ID2836,158
ID2837,468
ID2838,306
ID2839,548
ID2840,636
ID2841,249
ID2842,960
ID2843,281
ID2844,472
ID2845,1068
ID2846,346.5
ID2847,168
ID2848,464
ID2849,336
ID2850,780
ID2851,330
ID2852,432
ID2853,420
ID2854,852
ID2855,812
ID2856,567
ID2857,192
ID2858,937
ID2859,474
ID2860,488
ID2861,303
ID2862,804
ID2863,430.67
ID2864,730
ID2865,500
ID2866,1088
ID2867,388
ID2868,390
ID2869,525
ID2870,165
ID2871,336
ID2872,515
ID2873,450
ID2874,473
ID2875,489
ID2876,411
ID2877,454
ID2878,620
ID2879,404
ID2880,1479
ID2881,739.5
ID2882,688.25
ID2883,356.5
ID2884,168
ID2885,24
ID2886,489
ID2887,336
ID2888,728
ID2889,511
ID2890,620
ID2891,366
ID2892,578
ID2893,595
ID2894,287
ID2895,820.7
ID2896,920
ID2897,478
ID2898,549
ID2899,168
ID2900,344.75
ID2901,313
ID2902,636
ID2903,820
ID2904,516
ID2905,154
ID2906,712
ID2907,703
ID2908,552
ID2909,252
ID2910,550.75
ID2911,360
ID2912,452
ID2913,522
ID2914,268
ID2915,288
ID2916,448
ID2917,336
ID2918,460
ID2919,746
ID2920,336
ID2921,180
ID2922,803
ID2923,504
ID2924,665
ID2925,325
ID2926,310
ID2927,465
ID2928,427
ID2929,336
ID2930,566.5
ID2931,279
ID2932,72
ID2933,120
ID2934,334
ID2935,109
ID2936,177
ID2937,520
ID2938,630
ID2939,390
ID2940,830
ID2941,504
ID2942,432
ID2943,190
ID2944,206
ID2945,533
ID2946,475
ID2947,1
ID2948,674
ID2949,986
ID2950,704
ID2951,360
ID2952,680
ID2953,470
ID2954,330
ID2955,540
ID2956,401
ID2957,598
ID2958,762
ID2959,512
ID2960,312
ID2961,487
ID2962,672
ID2963,326
ID2964,650
ID2965,674
ID2966,864.3
ID2967,278
ID2968,579
ID2969,192
ID2970,448
ID2971,519
ID2972,609
ID2973,432
ID2974,336
ID2975,613
ID2976,655
ID2977,511
ID2978,493
ID2979,446
ID2980,320
ID2981,230
ID2982,500
ID2983,445
ID2984,278
ID2985,504
ID2986,328
ID2987,622
ID2988,926
ID2989,373
ID2990,593
ID2991,274.5
ID2992,167
ID2993,404
ID2994,717
ID2995,840
ID2996,558
ID2997,358
ID2998,328
ID2999,381
ID3000,266
ID3001,288
ID3002,94
ID3003,391
ID3004,814
ID3005,301
ID3006,625
ID3007,544
ID3008,355
ID3009,0
ID3010,428
ID3011,550
ID3012,1151
ID3013,1311
ID3014,1190
ID3015,685
ID3016,320
ID3017,264
ID3018,638
ID3019,490
ID3020,964
ID3021,252
ID3022,343
ID3023,453
ID3024,281
ID3025,799
ID3026,315
ID3027,418
ID3028,269
ID3029,465
ID3030,346.75
ID3031,526
ID3032,492
ID3033,308
ID3034,497
ID3035,333
ID3036,345
ID3037,581
ID3038,680
ID3039,208
ID3040,568
ID3041,866
ID3042,490
ID3043,390
ID3044,755
ID3045,521.5
ID3046,860
ID3047,440.5
ID3048,483
ID3049,636
ID3050,847
ID3051,540
ID3052,526
ID3053,360
ID3054,442
ID3055,256
ID3056,529
ID3057,439
ID3058,814
ID3059,621
ID3060,598
ID3061,166
ID3062,506
ID3063,728
ID3064,716
ID3065,375
ID3066,560
ID3067,743
ID3068,504
ID3069,720
ID3070,692
ID3071,451
ID3072,365
ID3073,248
ID3074,745
ID3075,336
ID3076,854
ID3077,384
ID3078,639
ID3079,454
ID3080,707
ID3081,112
ID3082,698
ID3083,336
ID3084,286
ID3085,350
ID3086,672
ID3087,318
ID3088,217
ID3089,336
ID3090,574
ID3091,436
ID3092,362
ID3093,398
ID3094,427
ID3095,449
ID3096,378
ID3097,652
ID3098,291.75
ID3099,292
ID3100,164
ID3101,548
ID3102,357
ID3103,730
ID3104,730.5
ID3105,922
ID3106,464
ID3107,773.75
ID3108,372
ID3109,420
ID3110,112
ID3111,314
ID3112,386
ID3113,888
ID3114,504
ID3115,485
ID3116,442
ID3117,354
ID3118,584
ID3119,168
ID3120,731
ID3121,210
ID3122,45
ID3123,407
ID3124,392
ID3125,252
ID3126,208
ID3127,449
ID3128,336
ID3129,400
ID3130,577
ID3131,334
ID3132,661
ID3133,0
ID3134,528
ID3135,259
ID3136,240
ID3137,408
ID3138,296
ID3139,672
ID3140,296
ID3141,150
ID3142,110
ID3143,108
ID3144,420
ID3145,430
ID3146,265
ID3147,496
ID3148,412
ID3149,658
ID3150,591
ID3151,378
ID3152,177
ID3153,336
ID3154,454
ID3155,572
ID3156,697
ID3157,336
ID3158,685
ID3159,298
ID3160,245
ID3161,96
ID3162,329
ID3163,394
ID3164,429
ID3165,416
ID3166,672
ID3167,408
ID3168,484
ID3169,588
ID3170,362
ID3171,663
ID3172,522
ID3173,571
ID3174,42
ID3175,454
ID3176,161
ID3177,958
ID3178,332
ID3179,262
ID3180,592
ID3181,264
ID3182,717
ID3183,252
ID3184,336
ID3185,614
ID3186,552
ID3187,435
ID3188,587
ID3189,504
ID3190,42
ID3191,713
ID3192,1130
ID3193,168
ID3194,262
ID3195,504
ID3196,333
ID3197,218
ID3198,739
ID3199,560
ID3200,168
ID3201,972
ID3202,398
ID3203,444
ID3204,753
ID3205,325
ID3206,699
ID3207,330
ID3208,352
ID3209,7
ID3210,470
ID3211,430
ID3212,530
ID3213,355
ID3214,561
ID3215,400
ID3216,806
ID3217,646
ID3218,730
ID3219,419
ID3220,541
ID3221,725
ID3222,444
ID3223,615
ID3224,620.5
ID3225,147
ID3226,48
ID3227,639
ID3228,388
ID3229,780
ID3230,416
ID3231,318
ID3232,630
ID3233,557
ID3234,298
ID3235,258
ID3236,370
ID3237,294
ID3238,316
ID3239,515.5
ID3240,880
ID3241,268
ID3242,498
ID3243,758
ID3244,701.25
ID3245,336
ID3246,748
ID3247,608
ID3248,648
ID3249,453
ID3250,106
ID3251,871.5
ID3252,617
ID3253,542
ID3254,562.5
ID3255,845
ID3256,168
ID3257,420
ID3258,646
ID3259,413
ID3260,211
ID3261,920.5
ID3262,501
ID3263,731
ID3264,0
ID3265,252
ID3266,762
ID3267,637
ID3268,158
ID3269,321
ID3270,252
ID3271,432
ID3272,252
ID3273,672
ID3274,308
ID3275,370
ID3276,504
ID3277,472
ID3278,292
ID3279,652
ID3280,240
ID3281,254
ID3282,458
ID3283,474
ID3284,662
ID3285,320
ID3286,704
ID3287,400
ID3288,522
ID3289,469
ID3290,497
ID3291,460
ID3292,140
ID3293,404
ID3294,668
ID3295,90
ID3296,376
ID3297,168
ID3298,372
ID3299,502
ID3300,84
ID3301,637
ID3302,132
ID3303,251
ID3304,126
ID3305,350
ID3306,294
ID3307,418
ID3308,450
ID3309,418
ID3310,336
ID3311,326
ID3312,570
ID3313,380
ID3314,728
ID3315,450
ID3316,300
ID3317,246
ID3318,296
ID3319,494
ID3320,406
ID3321,496
ID3322,154
ID3323,331
ID3324,388
ID3325,690
ID3326,401
ID3327,252
ID3328,192
ID3329,468
ID3330,368
ID3331,468
ID3332,368
ID3333,496
ID3334,452
ID3335,24
ID3336,527
ID3337,252
ID3338,544
ID3339,648
ID3340,278
ID3341,439
ID3342,696
ID3343,326
ID3344,552
ID3345,240
ID3346,504
ID3347,406
ID3348,620
ID3349,475
ID3350,522
ID3351,370
ID3352,320
ID3353,368
ID3354,250
ID3355,88
ID3356,310
ID3357,320
ID3358,687
ID3359,582
ID3360,449
ID3361,536
ID3362,888
ID3363,786
ID3364,537
ID3365,240
ID3366,644
ID3367,547
ID3368,598
ID3369,588
ID3370,336
ID3371,742
ID3372,331
ID3373,181
ID3374,120
ID3375,605
ID3376,1120.7
ID3377,192.5
ID3378,344
ID3379,559
ID3380,360
ID3381,624
ID3382,504
ID3383,476
ID3384,296
ID3385,756
ID3386,504
ID3387,394
ID3388,967
ID3389,320
ID3390,466.3
ID3391,658
ID3392,574
ID3393,360
ID3394,336
ID3395,672
ID3396,252
ID3397,876
ID3398,912
ID3399,680
ID3400,566
ID3401,468
ID3402,472
ID3403,583
ID3404,507
ID3405,594
ID3406,550
ID3407,311
ID3408,1023
ID3409,262.5
ID3410,46
ID3411,286
ID3412,336
ID3413,888
ID3414,210
ID3415,552
ID3416,381
ID3417,400.5
ID3418,168
ID3419,995
ID3420,783
ID3421,774
ID3422,407
ID3423,642
ID3424,555
ID3425,628
ID3426,639
ID3427,793
ID3428,210
ID3429,476
ID3430,538
ID3431,694
ID3432,481
ID3433,516
ID3434,804.5
ID3435,225
ID3436,420
ID3437,590
ID3438,1965
ID3439,368
ID3440,720
ID3441,787
ID3442,358
ID3443,672
ID3444,367
ID3445,418
ID3446,332
ID3447,153
ID3448,168
ID3449,1153
ID3450,774
ID3451,0
ID3452,687
ID3453,322.2
ID3454,571
ID3455,199
ID3456,589
ID3457,942
ID3458,405
ID3459,606
ID3460,420
ID3461,456
ID3462,397
ID3463,602
ID3464,189
ID3465,564
ID3466,464
ID3467,904
ID3468,770.6
ID3469,259
ID3470,551.5
ID3471,582
ID3472,261
ID3473,514
ID3474,165
ID3475,558
ID3476,378.5
ID3477,258
ID3478,507.5
ID3479,548
ID3480,488
ID3481,362
ID3482,805
ID3483,410
ID3484,318
ID3485,390
ID3486,638.3
ID3487,585
ID3488,432
ID3489,132
ID3490,336
ID3491,765
ID3492,586
ID3493,300
ID3494,586
ID3495,1240
ID3496,168
ID3497,386
ID3498,464
ID3499,410
ID3500,854
ID3501,160
ID3502,1260
ID3503,430
ID3504,692
ID3505,336
ID3506,842
ID3507,354
ID3508,445
ID3509,604
ID3510,672
ID3511,23
ID3512,889
ID3513,493
ID3514,165.9
ID3515,336
ID3516,508
ID3517,632
ID3518,552
ID3519,1075
ID3520,495
ID3521,436
ID3522,440
ID3523,238
ID3524,336
ID3525,336
ID3526,427
ID3527,343
ID3528,522
ID3529,628
ID3530,547
ID3531,168
ID3532,572
ID3533,463
ID3534,144
ID3535,428
ID3536,288
ID3537,537
ID3538,502
ID3539,637
ID3540,570
ID3541,820
ID3542,498
ID3543,298
ID3544,555
ID3545,483
ID3546,472
ID3547,464
ID3548,482
ID3549,188
ID3550,382
ID3551,694
ID3552,636
ID3553,336
ID3554,620
ID3555,546
ID3556,494
ID3557,308
ID3558,448
ID3559,270
ID3560,160
ID3561,750
ID3562,456
ID3563,420
ID3564,624
ID3565,168
ID3566,2
ID3567,667
ID3568,630
ID3569,190
ID3570,668
ID3571,622
ID3572,737
ID3573,742
ID3574,697.5
ID3575,256.5
ID3576,459
ID3577,420
ID3578,719
ID3579,406
ID3580,614
ID3581,566
ID3582,370
ID3583,650
ID3584,432
ID3585,504
ID3586,534
ID3587,663
ID3588,453
ID3589,336
ID3590,478
ID3591,989
ID3592,292
ID3593,498
ID3594,693
ID3595,336
ID3596,400
ID3597,506
ID3598,872
ID3599,306
ID3600,252
ID3601,784
ID3602,496
ID3603,302
ID3604,216
ID3605,368
ID3606,364
ID3607,336
ID3608,438
ID3609,140
ID3610,1054
ID3611,641
ID3612,336
ID3613,684
ID3614,448
ID3615,420
ID3616,168
ID3617,724
ID3618,155
ID3619,400
ID3620,343
ID3621,456
ID3622,336
ID3623,720
ID3624,422
ID3625,545
ID3626,322
ID3627,312
ID3628,204
ID3629,680
ID3630,278
ID3631,480
ID3632,468
ID3633,456
ID3634,336
ID3635,648
ID3636,414
ID3637,349
ID3638,488
ID3639,436
ID3640,387
ID3641,100
ID3642,140
ID3643,748
ID3644,273
ID3645,466
ID3646,922
ID3647,756
ID3648,968
ID3649,296
ID3650,164
ID3651,580
ID3652,573
ID3653,386
ID3654,243
ID3655,542
ID3656,336
ID3657,353
ID3658,384
ID3659,603
ID3660,466
ID3661,486
ID3662,737
ID3663,578
ID3664,328
ID3665,663
ID3666,444
ID3667,738
ID3668,240
ID3669,664
ID3670,460.5
ID3671,312
ID3672,491.5
ID3673,566.5
ID3674,375.75
ID3675,162
ID3676,315
ID3677,336
ID3678,328
ID3679,336
ID3680,269
ID3681,553
ID3682,757
ID3683,504
ID3684,411
ID3685,461
ID3686,499
ID3687,722
ID3688,430
ID3689,504
ID3690,336
ID3691,744
ID3692,794
ID3693,533
ID3694,144
ID3695,547
ID3696,490
ID3697,817
ID3698,536
ID3699,855
ID3700,687
ID3701,446
ID3702,794
ID3703,483
ID3704,564
ID3705,200
ID3706,270
ID3707,238
ID3708,336
ID3709,696
ID3710,486
ID3711,124
ID3712,399.5
ID3713,276
ID3714,712
ID3715,541
ID3716,656
ID3717,48
ID3718,336
ID3719,84
ID3720,336
ID3721,132
ID3722,539
ID3723,168
ID3724,50
ID3725,444
ID3726,542
ID3727,586
ID3728,874
ID3729,403
ID3730,520
ID3731,268
ID3732,171
ID3733,336
ID3734,446
ID3735,456
ID3736,546
ID3737,654
ID3738,811
ID3739,476
ID3740,308
ID3741,258
ID3742,504
ID3743,396
ID3744,622
ID3745,525
ID3746,398
ID3747,592
ID3748,360
ID3749,327.5
ID3750,413.25
ID3751,507
ID3752,228
ID3753,340
ID3754,240
ID3755,312
ID3756,301
ID3757,496
ID3758,368
ID3759,266
ID3760,562
ID3761,268
ID3762,408
ID3763,336
ID3764,528
ID3765,494
ID3766,428
ID3767,420
ID3768,571
ID3769,168
ID3770,494
ID3771,48.25
ID3772,461.5
ID3773,322
ID3774,255
ID3775,631
ID3776,389
ID3777,552
ID3778,244
ID3779,164
ID3780,249
ID3781,287
ID3782,379
ID3783,848
ID3784,660
ID3785,532
ID3786,516
ID3787,402
ID3788,228
ID3789,0
ID3790,624
ID3791,263
ID3792,561
ID3793,566
ID3794,312
ID3795,286
ID3796,343
ID3797,427
ID3798,150
ID3799,446
ID3800,672
ID3801,240
ID3802,708
ID3803,296
ID3804,681
ID3805,504
ID3806,688
ID3807,609
ID3808,574
ID3809,504
ID3810,486
ID3811,452
ID3812,231
ID3813,525
ID3814,506
ID3815,634
ID3816,0
ID3817,723.5
ID3818,599
ID3819,746.5
ID3820,336
ID3821,865.82
ID3822,448
ID3823,432
ID3824,132
ID3825,726
ID3826,544
ID3827,632
ID3828,238
ID3829,350
ID3830,251
ID3831,351
ID3832,388
ID3833,608
ID3834,419
ID3835,24
ID3836,338
ID3837,336
ID3838,987
ID3839,594
ID3840,489
ID3841,441
ID3842,728
ID3843,488
ID3844,679.5
ID3845,475
ID3846,696
ID3847,596
ID3848,452
ID3849,245
ID3850,138
ID3851,332
ID3852,853
ID3853,461
ID3854,790
ID3855,340
ID3856,457
ID3857,35
ID3858,789
ID3859,250
ID3860,403
ID3861,168
ID3862,270
ID3863,333
ID3864,110
ID3865,652
ID3866,1019
ID3867,482
ID3868,1210.5
ID3869,582
ID3870,1074
ID3871,708
ID3872,304
ID3873,336
ID3874,684
ID3875,456
ID3876,56
ID3877,774
ID3878,778
ID3879,1008
ID3880,672
ID3881,623
ID3882,228
ID3883,563
ID3884,540
ID3885,8
ID3886,938
ID3887,462
ID3888,793
ID3889,548
ID3890,954
ID3891,828
ID3892,706
ID3893,336
ID3894,171
ID3895,433
ID3896,0
ID3897,742
ID3898,433
ID3899,433
ID3900,377
ID3901,364
ID3902,336
ID3903,598
ID3904,451
ID3905,606
ID3906,539
ID3907,512
ID3908,734
ID3909,702
ID3910,459
ID3911,417
ID3912,478
ID3913,980
ID3914,366
ID3915,580
ID3916,317
ID3917,503
ID3918,663
ID3919,24
ID3920,264
ID3921,548
ID3922,165
ID3923,309
ID3924,484
ID3925,1135
ID3926,1389
ID3927,968
ID3928,364
ID3929,877.8
ID3930,623
ID3931,673
ID3932,750
ID3933,355
ID3934,786
ID3935,336
ID3936,304
ID3937,377
ID3938,514
ID3939,260
ID3940,606
ID3941,171
ID3942,432
ID3943,581.5
ID3944,336
ID3945,360
ID3946,216
ID3947,912
ID3948,504
ID3949,504
ID3950,612
ID3951,787
ID3952,360
ID3953,388
ID3954,440
ID3955,622
ID3956,551
ID3957,840
ID3958,606
ID3959,318
ID3960,336
ID3961,336
ID3962,316
ID3963,1176
ID3964,302
ID3965,543
ID3966,493
ID3967,74
ID3968,1072
ID3969,310
ID3970,664
ID3971,476
ID3972,544
ID3973,570
ID3974,424
ID3975,336
ID3976,340
ID3977,752
ID3978,426
ID3979,450
ID3980,590
ID3981,475
ID3982,521
ID3983,549
ID3984,596
ID3985,220
ID3986,564
ID3987,476
ID3988,540
ID3989,676
ID3990,563
ID3991,711.5
ID3992,344
ID3993,496
ID3994,412
ID3995,385
ID3996,672
ID3997,520
ID3998,276
ID3999,168
ID4000,922
ID4001,596
ID4002,751
ID4003,427
ID4004,364
ID4005,1001
ID4006,167
ID4007,567
ID4008,660
ID4009,318
ID4010,482
ID4011,780
ID4012,635
ID4013,642
ID4014,84
ID4015,147
ID4016,399
ID4017,550
ID4018,504
ID4019,472
ID4020,336
ID4021,1087
ID4022,492
ID4023,408
ID4024,652
ID4025,481
ID4026,602
ID4027,320
ID4028,466
ID4029,238
ID4030,484.5
ID4031,664
ID4032,726
ID4033,1277
ID4034,238
ID4035,532
ID4036,162
ID4037,451
ID4038,736
ID4039,611
ID4040,443
ID4041,328
ID4042,248
ID4043,50
ID4044,168
ID4045,164
ID4046,384
ID4047,333
ID4048,1190
ID4049,655.25
ID4050,632
ID4051,849
ID4052,679
ID4053,690
ID4054,825
ID4055,441
ID4056,372
ID4057,309
ID4058,821
ID4059,515
ID4060,130
ID4061,238
ID4062,336
ID4063,384
