household_ID,no_of_household_members
ID0001,4
ID0002,3
ID0003,4
ID0004,4
ID0005,2
ID0006,6
ID0007,4
ID0008,5
ID0009,2
ID0010,7
ID0011,5
ID0012,7
ID0013,1
ID0014,4
ID0015,3
ID0016,5
ID0017,4
ID0018,7
ID0019,5
ID0020,3
ID0021,4
ID0022,4
ID0023,2
ID0024,2
ID0025,3
ID0026,5
ID0027,6
ID0028,4
ID0029,3
ID0030,4
ID0031,3
ID0032,4
ID0033,4
ID0034,8
ID0035,6
ID0036,4
ID0037,1
ID0038,3
ID0039,3
ID0040,4
ID0041,2
ID0042,2
ID0043,3
ID0044,1
ID0045,3
ID0046,4
ID0047,3
ID0048,5
ID0049,8
ID0050,6
ID0051,1
ID0052,4
ID0053,5
ID0054,5
ID0055,3
ID0056,1
ID0057,5
ID0058,1
ID0059,2
ID0060,5
ID0061,3
ID0062,3
ID0063,5
ID0064,4
ID0065,2
ID0066,5
ID0067,3
ID0068,7
ID0069,4
ID0070,8
ID0071,3
ID0072,7
ID0073,4
ID0074,5
ID0075,5
ID0076,4
ID0077,3
ID0078,2
ID0079,6
ID0080,7
ID0081,5
ID0082,5
ID0083,2
ID0084,8
ID0085,5
ID0086,4
ID0087,5
ID0088,2
ID0089,5
ID0090,2
ID0091,3
ID0092,3
ID0093,5
ID0094,5
ID0095,3
ID0096,4
ID0097,5
ID0098,6
ID0099,1
ID0100,4
ID0101,3
ID0102,8
ID0103,2
ID0104,2
ID0105,4
ID0106,4
ID0107,4
ID0108,10
ID0109,4
ID0110,5
ID0111,6
ID0112,2
ID0113,4
ID0114,5
ID0115,2
ID0116,3
ID0117,4
ID0118,3
ID0119,4
ID0120,2
ID0121,5
ID0122,2
ID0123,4
ID0124,6
ID0125,7
ID0126,3
ID0127,4
ID0128,3
ID0129,3
ID0130,5
ID0131,4
ID0132,3
ID0133,7
ID0134,4
ID0135,1
ID0136,3
ID0137,4
ID0138,1
ID0139,6
ID0140,5
ID0141,5
ID0142,5
ID0143,4
ID0144,1
ID0145,6
ID0146,8
ID0147,4
ID0148,4
ID0149,5
ID0150,6
ID0151,4
ID0152,5
ID0153,4
ID0154,6
ID0155,3
ID0156,3
ID0157,3
ID0158,3
ID0159,6
ID0160,1
ID0161,3
ID0162,4
ID0163,4
ID0164,6
ID0165,6
ID0166,5
ID0167,3
ID0168,5
ID0169,5
ID0170,3
ID0171,7
ID0172,4
ID0173,2
ID0174,4
ID0175,2
ID0176,3
ID0177,4
ID0178,4
ID0179,5
ID0180,5
ID0181,7
ID0182,4
ID0183,2
ID0184,5
ID0185,3
ID0186,4
ID0187,4
ID0188,3
ID0189,4
ID0190,3
ID0191,5
ID0192,2
ID0193,5
ID0194,3
ID0195,3
ID0196,5
ID0197,6
ID0198,3
ID0199,2
ID0200,2
ID0201,4
ID0202,2
ID0203,5
ID0204,4
ID0205,3
ID0206,6
ID0207,4
ID0208,2
ID0209,2
ID0210,4
ID0211,5
ID0212,1
ID0213,2
ID0214,2
ID0215,2
ID0216,5
ID0217,3
ID0218,2
ID0219,3
ID0220,2
ID0221,6
ID0222,5
ID0223,4
ID0224,2
ID0225,4
ID0226,4
ID0227,2
ID0228,1
ID0229,4
ID0230,2
ID0231,3
ID0232,3
ID0233,5
ID0234,2
ID0235,3
ID0236,3
ID0237,4
ID0238,4
ID0239,6
ID0240,5
ID0241,4
ID0242,6
ID0243,5
ID0244,4
ID0245,4
ID0246,5
ID0247,5
ID0248,4
ID0249,4
ID0250,3
ID0251,4
ID0252,2
ID0253,4
ID0254,3
ID0255,7
ID0256,4
ID0257,3
ID0258,5
ID0259,3
ID0260,2
ID0261,4
ID0262,3
ID0263,4
ID0264,5
ID0265,6
ID0266,3
ID0267,6
ID0268,3
ID0269,5
ID0270,8
ID0271,2
ID0272,4
ID0273,6
ID0274,5
ID0275,5
ID0276,3
ID0277,5
ID0278,4
ID0279,2
ID0280,4
ID0281,2
ID0282,2
ID0283,5
ID0284,4
ID0285,8
ID0286,4
ID0287,7
ID0288,6
ID0289,4
ID0290,1
ID0291,2
ID0292,9
ID0293,3
ID0294,3
ID0295,3
ID0296,7
ID0297,4
ID0298,6
ID0299,3
ID0300,5
ID0301,7
ID0302,4
ID0303,3
ID0304,5
ID0305,5
ID0306,5
ID0307,1
ID0308,9
ID0309,3
ID0310,3
ID0311,2
ID0312,2
ID0313,2
ID0314,7
ID0315,3
ID0316,3
ID0317,5
ID0318,6
ID0319,4
ID0320,2
ID0321,4
ID0322,5
ID0323,3
ID0324,1
ID0325,4
ID0326,4
ID0327,6
ID0328,2
ID0329,4
ID0330,6
ID0331,3
ID0332,4
ID0333,5
ID0334,6
ID0335,5
ID0336,5
ID0337,6
ID0338,3
ID0339,5
ID0340,3
ID0341,2
ID0342,2
ID0343,6
ID0344,5
ID0345,4
ID0346,4
ID0347,4
ID0348,4
ID0349,13
ID0350,4
ID0351,4
ID0352,3
ID0353,2
ID0354,5
ID0355,7
ID0356,3
ID0357,2
ID0358,8
ID0359,5
ID0360,5
ID0361,3
ID0362,3
ID0363,9
ID0364,4
ID0365,3
ID0366,3
ID0367,4
ID0368,6
ID0369,3
ID0370,3
ID0371,4
ID0372,5
ID0373,2
ID0374,5
ID0375,5
ID0376,2
ID0377,3
ID0378,3
ID0379,3
ID0380,1
ID0381,4
ID0382,3
ID0383,4
ID0384,1
ID0385,4
ID0386,6
ID0387,5
ID0388,3
ID0389,4
ID0390,3
ID0391,6
ID0392,6
ID0393,3
ID0394,2
ID0395,4
ID0396,2
ID0397,5
ID0398,4
ID0399,4
ID0400,3
ID0401,3
ID0402,5
ID0403,4
ID0404,3
ID0405,5
ID0406,6
ID0407,2
ID0408,2
ID0409,4
ID0410,3
ID0411,4
ID0412,1
ID0413,3
ID0414,5
ID0415,5
ID0416,5
ID0417,5
ID0418,5
ID0419,4
ID0420,3
ID0421,3
ID0422,5
ID0423,6
ID0424,3
ID0425,2
ID0426,4
ID0427,4
ID0428,4
ID0429,7
ID0430,1
ID0431,7
ID0432,3
ID0433,5
ID0434,5
ID0435,4
ID0436,6
ID0437,6
ID0438,2
ID0439,3
ID0440,4
ID0441,4
ID0442,1
ID0443,4
ID0444,3
ID0445,5
ID0446,1
ID0447,4
ID0448,5
ID0449,2
ID0450,3
ID0451,4
ID0452,5
ID0453,5
ID0454,4
ID0455,4
ID0456,5
ID0457,2
ID0458,3
ID0459,6
ID0460,1
ID0461,4
ID0462,2
ID0463,2
ID0464,5
ID0465,7
ID0466,5
ID0467,3
ID0468,5
ID0469,5
ID0470,5
ID0471,5
ID0472,3
ID0473,8
ID0474,5
ID0475,5
ID0476,2
ID0477,2
ID0478,4
ID0479,3
ID0480,4
ID0481,2
ID0482,2
ID0483,4
ID0484,1
ID0485,2
ID0486,3
ID0487,6
ID0488,6
ID0489,6
ID0490,7
ID0491,5
ID0492,4
ID0493,3
ID0494,3
ID0495,4
ID0496,4
ID0497,3
ID0498,4
ID0499,5
ID0500,3
ID0501,4
ID0502,3
ID0503,2
ID0504,6
ID0505,3
ID0506,7
ID0507,3
ID0508,10
ID0509,5
ID0510,5
ID0511,5
ID0512,4
ID0513,1
ID0514,3
ID0515,5
ID0516,6
ID0517,6
ID0518,4
ID0519,5
ID0520,5
ID0521,2
ID0522,3
ID0523,3
ID0524,3
ID0525,5
ID0526,4
ID0527,2
ID0528,2
ID0529,2
ID0530,5
ID0531,3
ID0532,5
ID0533,4
ID0534,3
ID0535,3
ID0536,5
ID0537,2
ID0538,6
ID0539,4
ID0540,3
ID0541,5
ID0542,6
ID0543,4
ID0544,4
ID0545,7
ID0546,7
ID0547,4
ID0548,2
ID0549,7
ID0550,5
ID0551,3
ID0552,4
ID0553,6
ID0554,3
ID0555,4
ID0556,4
ID0557,3
ID0558,5
ID0559,9
ID0560,4
ID0561,6
ID0562,2
ID0563,3
ID0564,5
ID0565,6
ID0566,4
ID0567,7
ID0568,5
ID0569,5
ID0570,4
ID0571,2
ID0572,4
ID0573,4
ID0574,5
ID0575,1
ID0576,3
ID0577,4
ID0578,3
ID0579,3
ID0580,5
ID0581,6
ID0582,2
ID0583,1
ID0584,6
ID0585,6
ID0586,5
ID0587,8
ID0588,3
ID0589,9
ID0590,5
ID0591,2
ID0592,5
ID0593,8
ID0594,7
ID0595,5
ID0596,5
ID0597,4
ID0598,3
ID0599,8
ID0600,5
ID0601,5
ID0602,5
ID0603,5
ID0604,3
ID0605,5
ID0606,4
ID0607,2
ID0608,3
ID0609,5
ID0610,2
ID0611,2
ID0612,5
ID0613,4
ID0614,2
ID0615,1
ID0616,2
ID0617,3
ID0618,2
ID0619,2
ID0620,5
ID0621,5
ID0622,6
ID0623,4
ID0624,2
ID0625,4
ID0626,5
ID0627,4
ID0628,2
ID0629,3
ID0630,4
ID0631,3
ID0632,4
ID0633,7
ID0634,4
ID0635,4
ID0636,2
ID0637,3
ID0638,5
ID0639,4
ID0640,4
ID0641,5
ID0642,4
ID0643,4
ID0644,4
ID0645,4
ID0646,7
ID0647,1
ID0648,6
ID0649,2
ID0650,2
ID0651,4
ID0652,5
ID0653,6
ID0654,6
ID0655,2
ID0656,3
ID0657,4
ID0658,5
ID0659,4
ID0660,1
ID0661,5
ID0662,7
ID0663,8
ID0664,5
ID0665,1
ID0666,5
ID0667,4
ID0668,5
ID0669,2
ID0670,2
ID0671,6
ID0672,6
ID0673,6
ID0674,2
ID0675,3
ID0676,5
ID0677,3
ID0678,4
ID0679,5
ID0680,7
ID0681,2
ID0682,3
ID0683,1
ID0684,5
ID0685,2
ID0686,8
ID0687,8
ID0688,6
ID0689,3
ID0690,6
ID0691,8
ID0692,2
ID0693,5
ID0694,5
ID0695,6
ID0696,2
ID0697,1
ID0698,4
ID0699,11
ID0700,4
ID0701,4
ID0702,7
ID0703,7
ID0704,6
ID0705,2
ID0706,5
ID0707,2
ID0708,5
ID0709,3
ID0710,4
ID0711,2
ID0712,2
ID0713,5
ID0714,4
ID0715,7
ID0716,6
ID0717,7
ID0718,6
ID0719,5
ID0720,4
ID0721,5
ID0722,6
ID0723,4
ID0724,3
ID0725,6
ID0726,4
ID0727,4
ID0728,5
ID0729,2
ID0730,5
ID0731,3
ID0732,4
ID0733,6
ID0734,5
ID0735,3
ID0736,6
ID0737,3
ID0738,5
ID0739,4
ID0740,4
ID0741,7
ID0742,5
ID0743,3
ID0744,3
ID0745,2
ID0746,6
ID0747,5
ID0748,3
ID0749,3
ID0750,3
ID0751,4
ID0752,5
ID0753,7
ID0754,3
ID0755,2
ID0756,6
ID0757,5
ID0758,2
ID0759,4
ID0760,2
ID0761,6
ID0762,4
ID0763,4
ID0764,6
ID0765,5
ID0766,2
ID0767,3
ID0768,2
ID0769,9
ID0770,5
ID0771,6
ID0772,2
ID0773,3
ID0774,3
ID0775,5
ID0776,1
ID0777,5
ID0778,3
ID0779,3
ID0780,5
ID0781,9
ID0782,3
ID0783,1
ID0784,2
ID0785,3
ID0786,5
ID0787,4
ID0788,6
ID0789,5
ID0790,1
ID0791,5
ID0792,6
ID0793,5
ID0794,4
ID0795,7
ID0796,7
ID0797,6
ID0798,3
ID0799,4
ID0800,3
ID0801,1
ID0802,4
ID0803,4
ID0804,5
ID0805,4
ID0806,3
ID0807,4
ID0808,4
ID0809,1
ID0810,1
ID0811,6
ID0812,3
ID0813,5
ID0814,2
ID0815,6
ID0816,3
ID0817,4
ID0818,2
ID0819,5
ID0820,5
ID0821,2
ID0822,6
ID0823,4
ID0824,6
ID0825,3
ID0826,5
ID0827,3
ID0828,5
ID0829,5
ID0830,7
ID0831,3
ID0832,2
ID0833,2
ID0834,5
ID0835,2
ID0836,3
ID0837,2
ID0838,4
ID0839,5
ID0840,6
ID0841,5
ID0842,2
ID0843,6
ID0844,3
ID0845,5
ID0846,6
ID0847,4
ID0848,3
ID0849,12
ID0850,5
ID0851,5
ID0852,4
ID0853,6
ID0854,5
ID0855,3
ID0856,6
ID0857,5
ID0858,2
ID0859,6
ID0860,5
ID0861,6
ID0862,4
ID0863,4
ID0864,4
ID0865,3
ID0866,4
ID0867,3
ID0868,4
ID0869,2
ID0870,3
ID0871,5
ID0872,3
ID0873,3
ID0874,5
ID0875,1
ID0876,4
ID0877,6
ID0878,2
ID0879,5
ID0880,3
ID0881,6
ID0882,6
ID0883,5
ID0884,3
ID0885,3
ID0886,5
ID0887,3
ID0888,4
ID0889,4
ID0890,2
ID0891,4
ID0892,3
ID0893,4
ID0894,4
ID0895,6
ID0896,3
ID0897,5
ID0898,5
ID0899,8
ID0900,1
ID0901,9
ID0902,5
ID0903,1
ID0904,2
ID0905,4
ID0906,3
ID0907,6
ID0908,3
ID0909,3
ID0910,2
ID0911,6
ID0912,4
ID0913,2
ID0914,2
ID0915,6
ID0916,5
ID0917,6
ID0918,2
ID0919,8
ID0920,4
ID0921,3
ID0922,4
ID0923,3
ID0924,3
ID0925,5
ID0926,1
ID0927,3
ID0928,7
ID0929,4
ID0930,6
ID0931,4
ID0932,2
ID0933,2
ID0934,4
ID0935,6
ID0936,4
ID0937,5
ID0938,3
ID0939,12
ID0940,3
ID0941,3
ID0942,4
ID0943,6
ID0944,4
ID0945,2
ID0946,6
ID0947,1
ID0948,5
ID0949,4
ID0950,3
ID0951,4
ID0952,4
ID0953,5
ID0954,8
ID0955,6
ID0956,4
ID0957,5
ID0958,4
ID0959,6
ID0960,3
ID0961,3
ID0962,4
ID0963,5
ID0964,4
ID0965,5
ID0966,4
ID0967,5
ID0968,4
ID0969,4
ID0970,3
ID0971,3
ID0972,3
ID0973,5
ID0974,2
ID0975,2
ID0976,6
ID0977,3
ID0978,5
ID0979,5
ID0980,8
ID0981,6
ID0982,3
ID0983,3
ID0984,5
ID0985,5
ID0986,6
ID0987,4
ID0988,5
ID0989,3
ID0990,2
ID0991,4
ID0992,3
ID0993,2
ID0994,2
ID0995,5
ID0996,5
ID0997,3
ID0998,3
ID0999,2
ID1000,5
ID1001,2
ID1002,3
ID1003,7
ID1004,5
ID1005,5
ID1006,3
ID1007,2
ID1008,4
ID1009,3
ID1010,4
ID1011,6
ID1012,8
ID1013,6
ID1014,4
ID1015,3
ID1016,4
ID1017,7
ID1018,5
ID1019,3
ID1020,2
ID1021,4
ID1022,2
ID1023,5
ID1024,7
ID1025,6
ID1026,2
ID1027,4
ID1028,3
ID1029,3
ID1030,4
ID1031,4
ID1032,4
ID1033,1
ID1034,5
ID1035,3
ID1036,3
ID1037,5
ID1038,7
ID1039,4
ID1040,4
ID1041,4
ID1042,6
ID1043,3
ID1044,5
ID1045,1
ID1046,7
ID1047,4
ID1048,3
ID1049,2
ID1050,5
ID1051,5
ID1052,5
ID1053,1
ID1054,4
ID1055,4
ID1056,4
ID1057,3
ID1058,4
ID1059,5
ID1060,6
ID1061,1
ID1062,3
ID1063,5
ID1064,7
ID1065,7
ID1066,2
ID1067,6
ID1068,2
ID1069,3
ID1070,10
ID1071,7
ID1072,4
ID1073,2
ID1074,6
ID1075,4
ID1076,4
ID1077,5
ID1078,1
ID1079,7
ID1080,4
ID1081,6
ID1082,2
ID1083,3
ID1084,3
ID1085,2
ID1086,4
ID1087,3
ID1088,5
ID1089,4
ID1090,3
ID1091,6
ID1092,3
ID1093,3
ID1094,4
ID1095,2
ID1096,4
ID1097,2
ID1098,4
ID1099,5
ID1100,8
ID1101,5
ID1102,6
ID1103,2
ID1104,1
ID1105,4
ID1106,4
ID1107,10
ID1108,7
ID1109,4
ID1110,4
ID1111,5
ID1112,2
ID1113,3
ID1114,4
ID1115,7
ID1116,5
ID1117,2
ID1118,2
ID1119,1
ID1120,1
ID1121,6
ID1122,4
ID1123,2
ID1124,6
ID1125,2
ID1126,4
ID1127,3
ID1128,2
ID1129,3
ID1130,4
ID1131,5
ID1132,4
ID1133,2
ID1134,2
ID1135,5
ID1136,5
ID1137,5
ID1138,5
ID1139,4
ID1140,3
ID1141,5
ID1142,6
ID1143,5
ID1144,3
ID1145,4
ID1146,6
ID1147,3
ID1148,4
ID1149,2
ID1150,6
ID1151,5
ID1152,2
ID1153,3
ID1154,2
ID1155,5
ID1156,5
ID1157,2
ID1158,2
ID1159,6
ID1160,6
ID1161,4
ID1162,6
ID1163,4
ID1164,6
ID1165,7
ID1166,5
ID1167,5
ID1168,3
ID1169,4
ID1170,3
ID1171,7
ID1172,2
ID1173,1
ID1174,2
ID1175,5
ID1176,10
ID1177,3
ID1178,1
ID1179,4
ID1180,3
ID1181,3
ID1182,2
ID1183,5
ID1184,6
ID1185,1
ID1186,5
ID1187,4
ID1188,2
ID1189,5
ID1190,3
ID1191,4
ID1192,4
ID1193,5
ID1194,6
ID1195,4
ID1196,5
ID1197,4
ID1198,4
ID1199,5
ID1200,3
ID1201,3
ID1202,6
ID1203,4
ID1204,3
ID1205,1
ID1206,3
ID1207,5
ID1208,1
ID1209,2
ID1210,4
ID1211,3
ID1212,5
ID1213,3
ID1214,2
ID1215,4
ID1216,4
ID1217,2
ID1218,1
ID1219,2
ID1220,2
ID1221,5
ID1222,5
ID1223,3
ID1224,2
ID1225,4
ID1226,1
ID1227,3
ID1228,3
ID1229,5
ID1230,4
ID1231,4
ID1232,3
ID1233,2
ID1234,2
ID1235,3
ID1236,4
ID1237,5
ID1238,5
ID1239,1
ID1240,2
ID1241,5
ID1242,2
ID1243,6
ID1244,6
ID1245,4
ID1246,4
ID1247,5
ID1248,3
ID1249,5
ID1250,4
ID1251,6
ID1252,3
ID1253,4
ID1254,6
ID1255,5
ID1256,3
ID1257,4
ID1258,5
ID1259,5
ID1260,5
ID1261,2
ID1262,4
ID1263,4
ID1264,3
ID1265,9
ID1266,5
ID1267,4
ID1268,4
ID1269,3
ID1270,5
ID1271,3
ID1272,4
ID1273,5
ID1274,5
ID1275,2
ID1276,5
ID1277,6
ID1278,2
ID1279,6
ID1280,5
ID1281,6
ID1282,4
ID1283,6
ID1284,5
ID1285,2
ID1286,6
ID1287,5
ID1288,7
ID1289,3
ID1290,6
ID1291,5
ID1292,4
ID1293,8
ID1294,9
ID1295,4
ID1296,4
ID1297,3
ID1298,6
ID1299,4
ID1300,3
ID1301,4
ID1302,5
ID1303,7
ID1304,7
ID1305,4
ID1306,6
ID1307,3
ID1308,1
ID1309,4
ID1310,5
ID1311,7
ID1312,2
ID1313,5
ID1314,6
ID1315,5
ID1316,4
ID1317,4
ID1318,5
ID1319,3
ID1320,2
ID1321,3
ID1322,9
ID1323,4
ID1324,5
ID1325,2
ID1326,2
ID1327,5
ID1328,5
ID1329,5
ID1330,4
ID1331,5
ID1332,5
ID1333,7
ID1334,8
ID1335,4
ID1336,4
ID1337,5
ID1338,6
ID1339,3
ID1340,3
ID1341,2
ID1342,6
ID1343,6
ID1344,4
ID1345,8
ID1346,5
ID1347,5
ID1348,6
ID1349,4
ID1350,6
ID1351,5
