household_ID,no_of_household_members
ID1352,3
ID1353,2
ID1354,1
ID1355,8
ID1356,3
ID1357,3
ID1358,6
ID1359,1
ID1360,3
ID1361,3
ID1362,3
ID1363,4
ID1364,5
ID1365,4
ID1366,4
ID1367,6
ID1368,3
ID1369,3
ID1370,5
ID1371,5
ID1372,4
ID1373,3
ID1374,6
ID1375,2
ID1376,4
ID1377,5
ID1378,5
ID1379,6
ID1380,6
ID1381,5
ID1382,6
ID1383,4
ID1384,2
ID1385,3
ID1386,1
ID1387,4
ID1388,4
ID1389,6
ID1390,2
ID1391,3
ID1392,4
ID1393,4
ID1394,3
ID1395,2
ID1396,5
ID1397,6
ID1398,4
ID1399,5
ID1400,5
ID1401,3
ID1402,6
ID1403,4
ID1404,2
ID1405,3
ID1406,3
ID1407,2
ID1408,5
ID1409,1
ID1410,7
ID1411,4
ID1412,4
ID1413,4
ID1414,4
ID1415,6
ID1416,7
ID1417,6
ID1418,4
ID1419,5
ID1420,4
ID1421,5
ID1422,5
ID1423,5
ID1424,5
ID1425,4
ID1426,4
ID1427,4
ID1428,3
ID1429,2
ID1430,2
ID1431,4
ID1432,2
ID1433,3
ID1434,3
ID1435,3
ID1436,4
ID1437,3
ID1438,3
ID1439,2
ID1440,3
ID1441,4
ID1442,5
ID1443,3
ID1444,6
ID1445,8
ID1446,2
ID1447,2
ID1448,3
ID1449,7
ID1450,3
ID1451,5
ID1452,3
ID1453,4
ID1454,4
ID1455,7
ID1456,5
ID1457,5
ID1458,4
ID1459,4
ID1460,4
ID1461,5
ID1462,3
ID1463,1
ID1464,1
ID1465,2
ID1466,9
ID1467,3
ID1468,2
ID1469,4
ID1470,3
ID1471,5
ID1472,5
ID1473,3
ID1474,6
ID1475,2
ID1476,5
ID1477,4
ID1478,5
ID1479,4
ID1480,3
ID1481,5
ID1482,3
ID1483,3
ID1484,6
ID1485,7
ID1486,3
ID1487,6
ID1488,4
ID1489,3
ID1490,5
ID1491,6
ID1492,4
ID1493,3
ID1494,4
ID1495,2
ID1496,5
ID1497,4
ID1498,2
ID1499,3
ID1500,6
ID1501,3
ID1502,4
ID1503,3
ID1504,3
ID1505,4
ID1506,3
ID1507,4
ID1508,4
ID1509,1
ID1510,2
ID1511,2
ID1512,3
ID1513,2
ID1514,4
ID1515,3
ID1516,6
ID1517,6
ID1518,7
ID1519,3
ID1520,4
ID1521,6
ID1522,2
ID1523,5
ID1524,5
ID1525,3
ID1526,4
ID1527,2
ID1528,4
ID1529,4
ID1530,2
ID1531,3
ID1532,3
ID1533,3
ID1534,6
ID1535,5
ID1536,5
ID1537,3
ID1538,2
ID1539,1
ID1540,3
ID1541,4
ID1542,5
ID1543,3
ID1544,3
ID1545,4
ID1546,3
ID1547,2
ID1548,2
ID1549,2
ID1550,4
ID1551,2
ID1552,2
ID1553,3
ID1554,6
ID1555,5
ID1556,6
ID1557,3
ID1558,4
ID1559,3
ID1560,6
ID1561,1
ID1562,3
ID1563,5
ID1564,7
ID1565,5
ID1566,4
ID1567,6
ID1568,1
ID1569,2
ID1570,6
ID1571,3
ID1572,5
ID1573,3
ID1574,3
ID1575,2
ID1576,5
ID1577,2
ID1578,3
ID1579,4
ID1580,3
ID1581,4
ID1582,2
ID1583,2
ID1584,1
ID1585,3
ID1586,3
ID1587,6
ID1588,5
ID1589,4
ID1590,4
ID1591,4
ID1592,2
ID1593,3
ID1594,2
ID1595,7
ID1596,2
ID1597,2
ID1598,2
ID1599,4
ID1600,5
ID1601,4
ID1602,6
ID1603,6
ID1604,3
ID1605,4
ID1606,7
ID1607,5
ID1608,5
ID1609,3
ID1610,4
ID1611,7
ID1612,4
ID1613,7
ID1614,4
ID1615,5
ID1616,4
ID1617,5
ID1618,5
ID1619,5
ID1620,7
ID1621,6
ID1622,3
ID1623,4
ID1624,4
ID1625,6
ID1626,3
ID1627,4
ID1628,2
ID1629,2
ID1630,2
ID1631,5
ID1632,3
ID1633,2
ID1634,6
ID1635,3
ID1636,4
ID1637,4
ID1638,2
ID1639,4
ID1640,1
ID1641,3
ID1642,3
ID1643,4
ID1644,2
ID1645,4
ID1646,3
ID1647,6
ID1648,4
ID1649,4
ID1650,5
ID1651,4
ID1652,4
ID1653,5
ID1654,5
ID1655,3
ID1656,2
ID1657,2
ID1658,4
ID1659,4
ID1660,5
ID1661,2
ID1662,2
ID1663,3
ID1664,3
ID1665,4
ID1666,5
ID1667,2
ID1668,5
ID1669,3
ID1670,2
ID1671,3
ID1672,2
ID1673,3
ID1674,2
ID1675,2
ID1676,2
ID1677,2
ID1678,5
ID1679,3
ID1680,6
ID1681,2
ID1682,3
ID1683,7
ID1684,4
ID1685,4
ID1686,3
ID1687,6
ID1688,4
ID1689,2
ID1690,3
ID1691,2
ID1692,2
ID1693,4
ID1694,5
ID1695,2
ID1696,4
ID1697,4
ID1698,3
ID1699,2
ID1700,2
ID1701,4
ID1702,6
ID1703,3
ID1704,8
ID1705,4
ID1706,6
ID1707,4
ID1708,4
ID1709,6
ID1710,6
ID1711,5
ID1712,2
ID1713,10
ID1714,3
ID1715,3
ID1716,4
ID1717,3
ID1718,3
ID1719,5
ID1720,4
ID1721,2
ID1722,5
ID1723,5
ID1724,4
ID1725,2
ID1726,6
ID1727,2
ID1728,8
ID1729,3
ID1730,5
ID1731,3
ID1732,4
ID1733,2
ID1734,6
ID1735,1
ID1736,2
ID1737,6
ID1738,4
ID1739,4
ID1740,4
ID1741,4
ID1742,4
ID1743,4
ID1744,3
ID1745,4
ID1746,2
ID1747,4
ID1748,1
ID1749,6
ID1750,5
ID1751,2
ID1752,5
ID1753,4
ID1754,4
ID1755,4
ID1756,4
ID1757,5
ID1758,6
ID1759,3
ID1760,2
ID1761,4
ID1762,5
ID1763,2
ID1764,4
ID1765,4
ID1766,5
ID1767,2
ID1768,7
ID1769,10
ID1770,3
ID1771,4
ID1772,4
ID1773,5
ID1774,5
ID1775,4
ID1776,2
ID1777,3
ID1778,2
ID1779,2
ID1780,6
ID1781,12
ID1782,4
ID1783,5
ID1784,5
ID1785,4
ID1786,3
ID1787,2
ID1788,4
ID1789,4
ID1790,3
ID1791,5
ID1792,4
ID1793,1
ID1794,4
ID1795,4
ID1796,5
ID1797,3
ID1798,4
ID1799,2
ID1800,4
ID1801,2
ID1802,3
ID1803,5
ID1804,4
ID1805,4
ID1806,5
ID1807,6
ID1808,5
ID1809,2
ID1810,5
ID1811,4
ID1812,6
ID1813,3
ID1814,7
ID1815,2
ID1816,4
ID1817,3
ID1818,4
ID1819,4
ID1820,5
ID1821,8
ID1822,8
ID1823,4
ID1824,5
ID1825,4
ID1826,5
ID1827,3
ID1828,7
ID1829,3
ID1830,3
ID1831,4
ID1832,2
ID1833,6
ID1834,3
ID1835,4
ID1836,3
ID1837,2
ID1838,4
ID1839,6
ID1840,3
ID1841,4
ID1842,4
ID1843,5
ID1844,2
ID1845,2
ID1846,5
ID1847,2
ID1848,3
ID1849,1
ID1850,5
ID1851,2
ID1852,4
ID1853,4
ID1854,3
ID1855,3
ID1856,4
ID1857,5
ID1858,5
ID1859,2
ID1860,2
ID1861,2
ID1862,7
ID1863,4
ID1864,5
ID1865,2
ID1866,3
ID1867,4
ID1868,7
ID1869,3
ID1870,7
ID1871,3
ID1872,5
ID1873,5
ID1874,8
ID1875,6
ID1876,3
ID1877,6
ID1878,6
ID1879,2
ID1880,5
ID1881,5
ID1882,2
ID1883,4
ID1884,3
ID1885,5
ID1886,6
ID1887,4
ID1888,3
ID1889,6
ID1890,4
ID1891,6
ID1892,3
ID1893,4
ID1894,3
ID1895,3
ID1896,4
ID1897,4
ID1898,4
ID1899,7
ID1900,1
ID1901,4
ID1902,2
ID1903,4
ID1904,2
ID1905,3
ID1906,4
ID1907,3
ID1908,5
ID1909,4
ID1910,1
ID1911,5
ID1912,5
ID1913,8
ID1914,2
ID1915,1
ID1916,6
ID1917,3
ID1918,7
ID1919,4
ID1920,3
ID1921,2
ID1922,3
ID1923,2
ID1924,6
ID1925,4
ID1926,5
ID1927,6
ID1928,3
ID1929,4
ID1930,5
ID1931,2
ID1932,3
ID1933,3
ID1934,2
ID1935,2
ID1936,5
ID1937,6
ID1938,5
ID1939,4
ID1940,5
ID1941,4
ID1942,4
ID1943,4
ID1944,3
ID1945,6
ID1946,2
ID1947,5
ID1948,2
ID1949,5
ID1950,5
ID1951,5
ID1952,3
ID1953,3
ID1954,3
ID1955,5
ID1956,5
ID1957,3
ID1958,4
ID1959,3
ID1960,4
ID1961,3
ID1962,3
ID1963,1
ID1964,5
ID1965,4
ID1966,4
ID1967,1
ID1968,4
ID1969,5
ID1970,5
ID1971,5
ID1972,4
ID1973,4
ID1974,4
ID1975,2
ID1976,3
ID1977,9
ID1978,2
ID1979,5
ID1980,2
ID1981,3
ID1982,5
ID1983,5
ID1984,7
ID1985,3
ID1986,5
ID1987,6
ID1988,2
ID1989,3
ID1990,7
ID1991,5
ID1992,5
ID1993,7
ID1994,3
ID1995,4
ID1996,3
ID1997,4
ID1998,6
ID1999,1
ID2000,5
ID2001,7
ID2002,5
ID2003,2
ID2004,4
ID2005,8
ID2006,4
ID2007,4
ID2008,4
ID2009,1
ID2010,3
ID2011,2
ID2012,4
ID2013,5
ID2014,5
ID2015,5
ID2016,6
ID2017,4
ID2018,4
ID2019,4
ID2020,3
ID2021,2
ID2022,4
ID2023,4
ID2024,3
ID2025,2
ID2026,4
ID2027,6
ID2028,2
ID2029,4
ID2030,4
ID2031,3
ID2032,5
ID2033,2
ID2034,4
ID2035,4
ID2036,6
ID2037,8
ID2038,4
ID2039,4
ID2040,4
ID2041,8
ID2042,6
ID2043,5
ID2044,2
ID2045,3
ID2046,6
ID2047,4
ID2048,3
ID2049,6
ID2050,4
ID2051,8
ID2052,2
ID2053,5
ID2054,6
ID2055,3
ID2056,3
ID2057,4
ID2058,3
ID2059,7
ID2060,6
ID2061,4
ID2062,4
ID2063,4
ID2064,4
ID2065,4
ID2066,4
ID2067,4
ID2068,10
ID2069,3
ID2070,4
ID2071,5
ID2072,4
ID2073,3
ID2074,3
ID2075,3
ID2076,4
ID2077,3
ID2078,3
ID2079,5
ID2080,6
ID2081,6
ID2082,5
ID2083,6
ID2084,5
ID2085,6
ID2086,5
ID2087,2
ID2088,4
ID2089,3
ID2090,7
ID2091,7
ID2092,4
ID2093,4
ID2094,5
ID2095,4
ID2096,4
ID2097,7
ID2098,2
ID2099,5
ID2100,4
ID2101,9
ID2102,3
ID2103,6
ID2104,3
ID2105,3
ID2106,5
ID2107,2
ID2108,4
ID2109,3
ID2110,5
ID2111,4
ID2112,5
ID2113,11
ID2114,3
ID2115,6
ID2116,4
ID2117,7
ID2118,8
ID2119,3
ID2120,3
ID2121,5
ID2122,8
ID2123,5
ID2124,1
ID2125,6
ID2126,5
ID2127,3
ID2128,4
ID2129,5
ID2130,3
ID2131,6
ID2132,6
ID2133,3
ID2134,4
ID2135,3
ID2136,1
ID2137,6
ID2138,5
ID2139,2
ID2140,5
ID2141,3
ID2142,2
ID2143,4
ID2144,4
ID2145,1
ID2146,2
ID2147,1
ID2148,5
ID2149,2
ID2150,4
ID2151,3
ID2152,4
ID2153,3
ID2154,4
ID2155,4
ID2156,2
ID2157,9
ID2158,6
ID2159,2
ID2160,2
ID2161,3
ID2162,2
ID2163,5
ID2164,7
ID2165,4
ID2166,3
ID2167,3
ID2168,5
ID2169,5
ID2170,2
ID2171,2
ID2172,7
ID2173,3
ID2174,4
ID2175,2
ID2176,3
ID2177,3
ID2178,3
ID2179,9
ID2180,4
ID2181,5
ID2182,1
ID2183,4
ID2184,2
ID2185,3
ID2186,8
ID2187,3
ID2188,3
ID2189,6
ID2190,3
ID2191,1
ID2192,2
ID2193,5
ID2194,2
ID2195,4
ID2196,4
ID2197,4
ID2198,5
ID2199,3
ID2200,4
ID2201,5
ID2202,3
ID2203,3
ID2204,5
ID2205,8
ID2206,1
ID2207,4
ID2208,4
ID2209,5
ID2210,2
ID2211,6
ID2212,4
ID2213,6
ID2214,6
ID2215,4
ID2216,2
ID2217,3
ID2218,4
ID2219,4
ID2220,7
ID2221,3
ID2222,4
ID2223,2
ID2224,2
ID2225,3
ID2226,5
ID2227,4
ID2228,5
ID2229,4
ID2230,5
ID2231,9
ID2232,3
ID2233,3
ID2234,5
ID2235,2
ID2236,5
ID2237,6
ID2238,1
ID2239,3
ID2240,2
ID2241,3
ID2242,6
ID2243,4
ID2244,6
ID2245,3
ID2246,5
ID2247,3
ID2248,6
ID2249,5
ID2250,4
ID2251,7
ID2252,2
ID2253,6
ID2254,4
ID2255,2
ID2256,2
ID2257,1
ID2258,4
ID2259,3
ID2260,5
ID2261,2
ID2262,4
ID2263,4
ID2264,5
ID2265,3
ID2266,5
ID2267,2
ID2268,5
ID2269,6
ID2270,4
ID2271,1
ID2272,3
ID2273,7
ID2274,4
ID2275,5
ID2276,5
ID2277,3
ID2278,6
ID2279,3
ID2280,5
ID2281,4
ID2282,4
ID2283,6
ID2284,4
ID2285,9
ID2286,6
ID2287,5
ID2288,4
ID2289,5
ID2290,3
ID2291,4
ID2292,2
ID2293,3
ID2294,4
ID2295,3
ID2296,2
ID2297,3
ID2298,4
ID2299,4
ID2300,2
ID2301,6
ID2302,6
ID2303,3
ID2304,4
ID2305,5
ID2306,4
ID2307,6
ID2308,1
ID2309,3
ID2310,4
ID2311,3
ID2312,4
ID2313,4
ID2314,2
ID2315,5
ID2316,2
ID2317,3
ID2318,3
ID2319,6
ID2320,2
ID2321,5
ID2322,3
ID2323,5
ID2324,5
ID2325,1
ID2326,4
ID2327,1
ID2328,4
ID2329,5
ID2330,4
ID2331,2
ID2332,5
ID2333,1
ID2334,4
ID2335,7
ID2336,2
ID2337,4
ID2338,6
ID2339,9
ID2340,5
ID2341,11
ID2342,1
ID2343,3
ID2344,4
ID2345,3
ID2346,6
ID2347,4
ID2348,4
ID2349,3
ID2350,4
ID2351,5
ID2352,2
ID2353,2
ID2354,2
ID2355,6
ID2356,2
ID2357,5
ID2358,4
ID2359,3
ID2360,5
ID2361,6
ID2362,3
ID2363,6
ID2364,3
ID2365,4
ID2366,1
ID2367,10
ID2368,3
ID2369,7
ID2370,6
ID2371,2
ID2372,8
ID2373,5
ID2374,5
ID2375,3
ID2376,6
ID2377,7
ID2378,7
ID2379,3
ID2380,6
ID2381,5
ID2382,4
ID2383,2
ID2384,1
ID2385,1
ID2386,4
ID2387,6
ID2388,5
ID2389,5
ID2390,2
ID2391,4
ID2392,4
ID2393,4
ID2394,6
ID2395,4
ID2396,6
ID2397,4
ID2398,5
ID2399,3
ID2400,4
ID2401,5
ID2402,1
ID2403,5
ID2404,4
ID2405,6
ID2406,4
ID2407,4
ID2408,2
ID2409,4
ID2410,3
ID2411,5
ID2412,7
ID2413,3
ID2414,7
ID2415,4
ID2416,4
ID2417,2
ID2418,4
ID2419,5
ID2420,5
ID2421,5
ID2422,5
ID2423,2
ID2424,4
ID2425,2
ID2426,1
ID2427,5
ID2428,6
ID2429,4
ID2430,6
ID2431,4
ID2432,4
ID2433,4
ID2434,3
ID2435,2
ID2436,4
ID2437,5
ID2438,6
ID2439,3
ID2440,3
ID2441,4
ID2442,3
ID2443,2
ID2444,1
ID2445,6
ID2446,3
ID2447,3
ID2448,2
ID2449,3
ID2450,4
ID2451,2
ID2452,5
ID2453,3
ID2454,4
ID2455,4
ID2456,5
ID2457,3
ID2458,3
ID2459,4
ID2460,3
ID2461,2
ID2462,5
ID2463,4
ID2464,4
ID2465,3
ID2466,2
ID2467,1
ID2468,4
ID2469,3
ID2470,6
ID2471,3
ID2472,2
ID2473,3
ID2474,5
ID2475,3
ID2476,10
ID2477,4
ID2478,6
ID2479,2
ID2480,6
ID2481,4
ID2482,4
ID2483,2
ID2484,2
ID2485,2
ID2486,4
ID2487,6
ID2488,3
ID2489,3
ID2490,6
ID2491,2
ID2492,4
ID2493,3
ID2494,2
ID2495,1
ID2496,6
ID2497,2
ID2498,4
ID2499,1
ID2500,5
ID2501,3
ID2502,2
ID2503,4
ID2504,5
ID2505,3
ID2506,3
ID2507,3
ID2508,3
ID2509,6
ID2510,4
ID2511,3
ID2512,4
ID2513,3
ID2514,4
ID2515,4
ID2516,4
ID2517,2
ID2518,6
ID2519,4
ID2520,5
ID2521,4
ID2522,6
ID2523,4
ID2524,5
ID2525,3
ID2526,4
ID2527,5
ID2528,8
ID2529,1
ID2530,4
ID2531,5
ID2532,5
ID2533,4
ID2534,6
ID2535,5
ID2536,2
ID2537,3
ID2538,7
ID2539,4
ID2540,6
ID2541,6
ID2542,1
ID2543,3
ID2544,3
ID2545,2
ID2546,3
ID2547,5
ID2548,5
ID2549,2
ID2550,5
ID2551,5
ID2552,5
ID2553,5
ID2554,5
ID2555,6
ID2556,1
ID2557,4
ID2558,4
ID2559,3
ID2560,4
ID2561,4
ID2562,8
ID2563,4
ID2564,4
ID2565,7
ID2566,2
ID2567,7
ID2568,6
ID2569,5
ID2570,5
ID2571,7
ID2572,5
ID2573,6
ID2574,2
ID2575,1
ID2576,5
ID2577,5
ID2578,3
ID2579,3
ID2580,2
ID2581,5
ID2582,2
ID2583,7
ID2584,3
ID2585,3
ID2586,3
ID2587,4
ID2588,7
ID2589,4
ID2590,5
ID2591,4
ID2592,2
ID2593,5
ID2594,4
ID2595,2
ID2596,2
ID2597,2
ID2598,5
ID2599,5
ID2600,5
ID2601,3
ID2602,3
ID2603,2
ID2604,2
ID2605,3
ID2606,4
ID2607,5
ID2608,4
ID2609,3
ID2610,8
ID2611,3
ID2612,2
ID2613,6
ID2614,4
ID2615,3
ID2616,5
ID2617,5
ID2618,4
ID2619,2
ID2620,3
ID2621,3
ID2622,6
ID2623,5
ID2624,5
ID2625,3
ID2626,3
ID2627,4
ID2628,4
ID2629,4
ID2630,10
ID2631,4
ID2632,6
ID2633,4
ID2634,6
ID2635,3
ID2636,4
ID2637,5
ID2638,1
ID2639,3
ID2640,5
ID2641,2
ID2642,7
ID2643,4
ID2644,2
ID2645,5
ID2646,2
ID2647,4
ID2648,5
ID2649,3
ID2650,4
ID2651,4
ID2652,3
ID2653,7
ID2654,4
ID2655,3
ID2656,3
ID2657,3
ID2658,2
ID2659,1
ID2660,1
ID2661,4
ID2662,3
ID2663,6
ID2664,2
ID2665,2
ID2666,4
ID2667,4
ID2668,3
ID2669,6
ID2670,5
ID2671,2
ID2672,6
ID2673,5
ID2674,4
ID2675,5
ID2676,1
ID2677,4
ID2678,9
ID2679,4
ID2680,4
ID2681,3
ID2682,5
ID2683,3
ID2684,3
ID2685,6
ID2686,6
ID2687,4
ID2688,2
ID2689,2
ID2690,5
ID2691,3
ID2692,4
ID2693,6
ID2694,1
ID2695,8
ID2696,2
ID2697,4
ID2698,7
ID2699,2
ID2700,4
ID2701,4
ID2702,3
ID2703,3
ID2704,4
ID2705,3
ID2706,2
ID2707,3
