household_ID,SumOfAppliances
ID0001,98.0
ID0002,168.0
ID0003,226.51
ID0004,218.0
ID0005,391.5
ID0006,243.15
ID0007,170.83
ID0008,215.75
ID0009,35.33
ID0010,221.25
ID0011,168.58
ID0012,489.97
ID0013,185.0
ID0014,201.25
ID0015,213.48
ID0016,185.5
ID0017,77.0
ID0018,202.82
ID0019,176.75
ID0020,178.0
ID0021,58.45
ID0022,213.8
ID0023,33.5
ID0024,198.0
ID0025,190.0
ID0026,213.0
ID0027,171.0
ID0028,256.9
ID0029,188.7
ID0030,168.3
ID0031,1.0
ID0032,94.0
ID0033,207.0
ID0034,250.36
ID0035,23.0
ID0036,192.83
ID0037,27.25
ID0038,3.75
ID0039,209.025
ID0040,35.46
ID0041,201.05
ID0042,35.75
ID0043,291.565
ID0044,0.1
ID0045,182.25
ID0046,203.76
ID0047,4.0
ID0048,215.0
ID0049,176.4
ID0050,239.0
ID0051,28.33
ID0052,173.99
ID0053,191.75
ID0054,184.0
ID0055,193.67
ID0056,5.8
ID0057,199.75
ID0058,190.0
ID0059,221.85
ID0060,67.33
ID0061,136.5
ID0062,108.75
ID0063,175.5
ID0064,226.35
ID0065,16.65
ID0066,210.54
ID0067,168.05
ID0068,360.0
ID0069,193.86
ID0070,220.5
ID0071,188.16
ID0072,195.43
ID0073,197.726
ID0074,222.63
ID0075,202.55
ID0076,3.25
ID0077,169.91
ID0078,171.55
ID0079,263.5
ID0080,180.5
ID0081,229.0
ID0082,54.25
ID0083,186.15
ID0084,267.08
ID0085,192.9
ID0086,175.63
ID0087,201.3
ID0088,181.5
ID0089,220.75
ID0090,175.05
ID0091,141.93
ID0092,210.24
ID0093,265.75
ID0094,23.721
ID0095,206.5
ID0096,170.5
ID0097,242.3
ID0098,203.25
ID0099,0.0
ID0100,185.52
ID0101,77.25
ID0102,188.75
ID0103,187.96
ID0104,227.5
ID0105,281.5
ID0106,208.0
ID0107,216.25
ID0108,270.91
ID0109,360.83
ID0110,200.41
ID0111,187.0
ID0112,189.5
ID0113,185.3
ID0114,375.9
ID0115,212.5
ID0116,219.0
ID0117,182.25
ID0118,213.0
ID0119,1.66
ID0120,1.75
ID0121,78.0
ID0122,0.0
ID0123,187.5
ID0124,221.025
ID0125,181.7
ID0126,45.08
ID0127,188.98
ID0128,308.55
ID0129,212.41
ID0130,141.5
ID0131,8.55
ID0132,9.2
ID0133,92.75
ID0134,424.5
ID0135,178.55
ID0136,169.5
ID0137,5.1
ID0138,26.0
ID0139,176.25
ID0140,211.0
ID0141,57.0
ID0142,33.5
ID0143,135.16
ID0144,14.0
ID0145,153.0
ID0146,96.75
ID0147,245.41
ID0148,97.5
ID0149,243.49
ID0150,72.0
ID0151,191.0
ID0152,283.25
ID0153,119.0
ID0154,204.38
ID0155,272.5
ID0156,202.16
ID0157,36.0
ID0158,237.7
ID0159,183.75
ID0160,195.0
ID0161,94.0
ID0162,201.75
ID0163,208.25
ID0164,50.0
ID0165,231.0
ID0166,210.0
ID0167,256.5
ID0168,66.08
ID0169,255.75
ID0170,6.6
ID0171,200.25
ID0172,176.34
ID0173,171.75
ID0174,78.0
ID0175,186.0
ID0176,183.75
ID0177,471.5
ID0178,200.5
ID0179,177.91
ID0180,200.308
ID0181,256.0
ID0182,241.85
ID0183,235.5
ID0184,206.0
ID0185,195.93
ID0186,32.0
ID0187,112.0
ID0188,175.85
ID0189,251.0
ID0190,23.0
ID0191,172.0
ID0192,169.75
ID0193,216.5
ID0194,213.58
ID0195,189.5
ID0196,246.5
ID0197,177.83
ID0198,390.77
ID0199,174.5
ID0200,179.58
ID0201,429.0
ID0202,7.0
ID0203,107.5
ID0204,227.75
ID0205,205.33
ID0206,207.66
ID0207,198.0
ID0208,272.0
ID0209,177.0
ID0210,419.83
ID0211,210.0
ID0212,169.5
ID0213,4.0
ID0214,198.5
ID0215,175.5
ID0216,172.75
ID0217,365.5
ID0218,15.75
ID0219,266.0
ID0220,194.08
ID0221,284.25
ID0222,211.0
ID0223,178.9
ID0224,28.5
ID0225,213.56
ID0226,252.05
ID0227,100.25
ID0228,190.0
ID0229,4.5
ID0230,207.13
ID0231,202.83
ID0232,259.5
ID0233,48.0
ID0234,336.94
ID0235,215.8
ID0236,87.0
ID0237,258.5
ID0238,220.0
ID0239,175.16
ID0240,7.25
ID0241,200.0
ID0242,9.0
ID0243,3.0
ID0244,22.0
ID0245,184.25
ID0246,295.91
ID0247,341.5
ID0248,171.157
ID0249,171.5
ID0250,249.5
ID0251,254.47
ID0252,7.0
ID0253,39.0
ID0254,200.46
ID0255,387.16
ID0256,252.91
ID0257,247.0
ID0258,356.86
ID0259,215.5
ID0260,180.0
ID0261,224.5
ID0262,10.66
ID0263,197.5
ID0264,466.0
ID0265,236.75
ID0266,185.0
ID0267,4.0
ID0268,179.0
ID0269,253.37
ID0270,463.33
ID0271,225.7
ID0272,269.5
ID0273,173.3
ID0274,296.87
ID0275,194.55
ID0276,268.0
ID0277,173.15
ID0278,184.25
ID0279,35.0
ID0280,205.5
ID0281,189.0
ID0282,247.05
ID0283,174.5
ID0284,170.75
ID0285,157.65
ID0286,20.25
ID0287,124.0
ID0288,248.0
ID0289,211.58
ID0290,171.83
ID0291,170.0
ID0292,0.0
ID0293,10.5
ID0294,187.24
ID0295,201.05
ID0296,436.0
ID0297,224.06
ID0298,71.8
ID0299,181.25
ID0300,1.5
ID0301,253.0
ID0302,204.68
ID0303,30.0
ID0304,195.0
ID0305,205.0
ID0306,183.45
ID0307,173.5
ID0308,151.0
ID0309,203.5
ID0310,14.0
ID0311,206.5
ID0312,7.0
ID0313,185.23
ID0314,214.35
ID0315,189.75
ID0316,199.5
ID0317,169.0
ID0318,201.15
ID0319,99.0
ID0320,168.0
ID0321,192.8
ID0322,225.0
ID0323,193.45
ID0324,8.0
ID0325,202.25
ID0326,234.423
ID0327,191.05
ID0329,180.0
ID0330,6.33
ID0331,191.025
ID0332,127.66
ID0333,89.0
ID0334,383.08
ID0335,177.66
ID0336,60.5
ID0337,217.75
ID0338,221.87
ID0339,79.08
ID0340,195.65
ID0341,214.0
ID0342,188.28
ID0343,174.1
ID0344,14.0
ID0345,189.6
ID0346,269.66
ID0347,1.5
ID0348,180.43
ID0349,221.0
ID0350,23.0
ID0351,24.05
ID0352,240.23
ID0353,250.16
ID0354,3.275
ID0355,119.75
ID0356,347.35
ID0357,139.25
ID0358,190.0
ID0359,251.5
ID0360,69.5
ID0361,17.5
ID0362,2.0
ID0363,241.5
ID0364,185.5
ID0365,55.5
ID0366,315.41
ID0367,160.0
ID0368,249.55
ID0369,178.0
ID0370,532.25
ID0371,352.21
ID0372,278.12
ID0373,183.75
ID0374,121.75
ID0375,198.75
ID0376,185.34
ID0377,70.25
ID0378,398.39
ID0379,191.75
ID0380,196.0
ID0381,290.0
ID0382,230.0
ID0383,170.8
ID0384,238.0
ID0385,189.41
ID0386,31.6
ID0387,196.5
ID0388,198.73
ID0389,168.5
ID0390,16.0
ID0391,178.14
ID0392,396.91
ID0393,247.0
ID0394,204.75
ID0395,333.0
ID0396,195.0
ID0397,181.5
ID0398,197.25
ID0399,259.85
ID0400,2.08
ID0401,455.58
ID0402,32.1
ID0403,186.525
ID0404,270.75
ID0405,215.0
ID0406,474.9
ID0407,25.5
ID0408,168.0
ID0409,216.25
ID0410,4.0
ID0411,186.0
ID0413,198.0
ID0414,204.83
ID0415,223.25
ID0416,474.5
ID0417,300.85
ID0418,208.658
ID0419,213.5
ID0420,172.5
ID0421,230.75
ID0422,178.75
ID0423,111.0
ID0424,141.8
ID0425,174.0
ID0426,169.25
ID0427,153.0
ID0428,207.06
ID0429,220.5
ID0430,227.5
ID0431,15.0
ID0432,168.25
ID0433,141.0
ID0434,22.0
ID0435,174.41
ID0436,3.0
ID0437,35.0
ID0438,7.0
ID0439,242.5
ID0440,213.62
ID0441,169.0
ID0442,1.0
ID0443,210.5
ID0444,229.0
ID0445,205.0
ID0446,252.75
ID0447,204.0
ID0448,188.0
ID0449,169.75
ID0450,226.0
ID0451,256.25
ID0452,195.0
ID0453,207.25
ID0454,187.0
ID0455,171.8
ID0456,199.35
ID0457,185.75
ID0458,187.1
ID0459,75.5
ID0461,371.0
ID0462,0.5
ID0463,39.5
ID0464,233.25
ID0465,258.41
ID0466,206.0
ID0467,191.0
ID0468,221.5
ID0469,66.83
ID0470,219.0
ID0471,190.0
ID0472,373.5
ID0473,26.0
ID0474,213.33
ID0475,187.33
ID0476,191.91
ID0477,173.1
ID0478,170.75
ID0479,119.5
ID0480,208.25
ID0481,4.0
ID0483,204.5
ID0484,16.0
ID0485,270.0
ID0486,217.25
ID0487,300.63
ID0488,171.56
ID0489,251.04
ID0490,217.81
ID0491,198.58
ID0492,24.75
ID0493,174.0
ID0494,210.1
ID0495,259.56
ID0496,186.0
ID0497,88.5
ID0498,2.75
ID0499,220.5
ID0500,192.31
ID0501,195.773
ID0502,16.0
ID0503,199.6
ID0504,205.5
ID0505,24.08
ID0506,216.75
ID0507,205.0
ID0508,129.92
ID0509,176.75
ID0510,185.16
ID0511,166.66
ID0512,189.0
ID0513,2.0
ID0514,278.32
ID0515,195.0
ID0516,226.94
ID0517,313.1
ID0518,323.5
ID0519,187.5
ID0520,107.75
ID0521,3.25
ID0522,199.75
ID0523,4.0
ID0524,196.25
ID0525,180.25
ID0526,187.16
ID0527,241.7
ID0528,194.12
ID0529,118.0
ID0530,232.1
ID0531,289.79
ID0532,9.0
ID0533,215.75
ID0534,176.0
ID0535,178.1
ID0536,211.5
ID0537,242.5
ID0538,243.0
ID0539,268.25
ID0540,0.25
ID0541,239.66
ID0542,178.0
ID0543,212.85
ID0544,181.813
ID0545,255.95
ID0546,369.5
ID0547,215.575
ID0548,175.0
ID0549,201.5
ID0550,298.74
ID0551,183.57
ID0552,28.81
ID0553,220.1
ID0554,358.52
ID0555,207.05
ID0556,0.0
ID0557,189.81
ID0558,218.146
ID0559,243.0
ID0560,240.0
ID0561,260.3
ID0562,0.0
ID0563,199.62
ID0564,282.75
ID0565,177.0
ID0566,158.31
ID0567,171.5
ID0568,383.25
ID0569,196.5
ID0570,267.56
ID0571,173.25
ID0572,214.0
ID0573,258.25
ID0574,242.75
ID0575,5.5
ID0576,218.45
ID0577,257.8
ID0578,232.0
ID0579,200.75
ID0580,205.14
ID0581,102.5
ID0582,2.75
ID0583,0.0
ID0584,169.0
ID0585,196.83
ID0586,253.525
ID0587,94.7
ID0588,179.46
ID0589,210.35
ID0590,443.33
ID0591,200.0
ID0592,244.0
ID0593,35.0
ID0594,35.0
ID0595,163.75
ID0596,199.32
ID0597,217.0
ID0598,13.3
ID0599,22.0
ID0600,175.57
ID0601,185.5
ID0602,182.0
ID0603,3.0
ID0604,184.5
ID0605,102.75
ID0606,168.0
ID0607,192.0
ID0608,171.75
ID0609,224.25
ID0610,239.35
ID0611,182.36
ID0612,230.2
ID0613,289.5
ID0614,166.0
ID0615,198.5
ID0616,2.0
ID0617,35.0
ID0618,278.82
ID0619,168.66
ID0620,169.75
ID0621,247.33
ID0622,179.3
ID0623,177.25
ID0624,178.08
ID0625,493.15
ID0626,292.0
ID0627,207.0
ID0628,169.6
ID0629,206.55
ID0630,283.1
ID0631,533.0
ID0632,170.0
ID0633,257.15
ID0634,167.25
ID0635,172.25
ID0636,172.08
ID0637,184.5
ID0638,216.0
ID0639,0.0
ID0640,174.5
ID0641,216.5
ID0642,26.25
ID0643,185.3
ID0644,28.5
ID0645,171.24
ID0646,213.83
ID0647,22.0
ID0648,136.25
ID0649,190.58
ID0650,0.0
ID0651,3.75
ID0652,172.5
ID0653,95.25
ID0654,273.5
ID0655,35.99
ID0656,176.66
ID0657,170.45
ID0658,187.57
ID0659,206.8
ID0660,24.25
ID0661,188.53
ID0662,173.0
ID0663,168.0
ID0664,226.81
ID0665,9.25
ID0666,271.08
ID0667,29.5
ID0668,220.88
ID0669,178.55
ID0670,84.0
ID0671,498.5
ID0672,212.86
ID0673,11.75
ID0674,38.1
ID0675,205.05
ID0676,209.0
ID0677,21.0
ID0678,288.5
ID0679,200.1
ID0680,201.25
ID0681,178.82
ID0682,173.5
ID0683,78.0
ID0684,183.06
ID0685,186.56
ID0686,261.5
ID0687,162.23
ID0688,3.5
ID0689,180.0
ID0690,169.0
ID0691,77.525
ID0692,187.0
ID0693,246.5
ID0694,200.75
ID0695,37.25
ID0696,208.05
ID0697,1.066
ID0698,207.07
ID0699,113.0
ID0700,173.0
ID0701,305.0
ID0702,75.0
ID0703,11.5
ID0704,184.0
ID0705,0.33
ID0706,61.413
ID0707,190.12
ID0708,197.5
ID0709,271.51
ID0710,186.47
ID0711,257.06
ID0712,29.3
ID0713,360.8
ID0714,233.12
ID0715,113.0
ID0716,208.0
ID0717,191.0
ID0718,7.0
ID0719,181.5
ID0720,119.0
ID0721,173.0
ID0722,4.0
ID0723,196.25
ID0724,0.25
ID0725,140.0
ID0726,195.56
ID0727,2.0
ID0728,174.0
ID0729,198.0
ID0731,42.5
ID0732,417.5
ID0733,416.83
ID0734,202.94
ID0736,237.56
ID0737,0.0
ID0738,220.95
ID0739,14.75
ID0740,187.83
ID0741,270.25
ID0742,168.25
ID0743,197.99
ID0744,174.25
ID0745,213.0
ID0746,206.75
ID0747,274.7
ID0748,223.46
ID0749,76.25
ID0750,192.0
ID0751,197.14
ID0752,234.0
ID0753,199.75
ID0754,169.91
ID0755,168.75
ID0756,172.4
ID0757,183.33
ID0758,190.0
ID0759,18.5
ID0761,234.0
ID0762,212.5
ID0763,240.35
ID0764,169.0
ID0765,177.66
ID0766,192.0
ID0767,173.66
ID0768,257.25
ID0769,285.4
ID0770,181.5
ID0771,193.06
ID0772,541.5
ID0773,188.06
ID0774,186.64
ID0775,219.05
ID0776,17.0
ID0777,251.7
ID0778,145.33
ID0779,174.39
ID0780,222.07
ID0781,128.6
ID0782,218.5
ID0783,15.25
ID0784,6.0
ID0785,203.83
ID0786,201.33
ID0787,207.83
ID0788,180.0
ID0789,192.11
ID0790,21.0
ID0791,201.15
ID0792,7.25
ID0793,94.4
ID0794,4.0
ID0795,0.5
ID0796,202.75
ID0797,507.35
ID0798,518.235
ID0799,211.525
ID0800,218.75
ID0801,25.3
ID0802,213.5
ID0803,395.07
ID0804,186.75
ID0805,5.25
ID0806,197.69
ID0807,173.5
ID0808,71.5
ID0809,191.0
ID0811,214.8
ID0812,83.08
ID0813,124.5
ID0814,213.5
ID0815,212.3
ID0816,240.91
ID0817,90.5
ID0818,90.0
ID0819,245.25
ID0820,215.06
ID0821,6.5
ID0822,274.0
ID0823,245.92
ID0824,252.5
ID0825,180.66
ID0826,231.55
ID0827,183.5
ID0828,209.0
ID0829,158.58
ID0830,348.1
ID0831,172.0
ID0832,244.5
ID0833,226.33
ID0834,237.75
ID0835,39.0
ID0836,182.14
ID0837,203.33
ID0838,209.75
ID0839,206.5
ID0840,215.8
ID0841,569.1
ID0842,169.5
ID0843,216.79
ID0844,210.32
ID0845,189.66
ID0846,222.81
ID0847,184.5
ID0848,7.05
ID0849,423.75
ID0850,237.57
ID0851,194.0
ID0852,201.62
ID0853,205.91
ID0854,2.41
ID0855,173.65
ID0856,199.15
ID0857,286.25
ID0858,184.7
ID0859,176.83
ID0860,225.25
ID0861,8.25
ID0862,193.0
ID0863,168.5
ID0864,37.5
ID0865,201.58
ID0866,200.55
ID0867,95.0
ID0868,549.25
ID0869,46.25
ID0870,238.41
ID0871,171.91
ID0872,196.0
ID0873,157.91
ID0874,63.56
ID0875,178.9
ID0876,14.25
ID0877,206.25
ID0878,176.71
ID0879,190.25
ID0880,376.5
ID0881,38.0
ID0882,259.25
ID0883,75.0
ID0884,201.0
ID0885,38.5
ID0886,315.75
ID0887,191.5
ID0888,230.0
ID0889,204.18
ID0890,203.0
ID0891,73.0
ID0892,262.35
ID0893,227.16
ID0894,224.25
ID0895,263.25
ID0896,28.5
ID0897,498.75
ID0898,43.33
ID0899,279.2
ID0900,185.0
ID0901,3.0
ID0902,204.0
ID0903,0.0
ID0904,208.75
ID0905,183.0
ID0906,106.58
ID0907,225.3
ID0908,217.25
ID0909,201.5
ID0910,188.0
ID0911,197.0
ID0912,183.5
ID0913,182.0
ID0914,14.0
ID0915,1.0
ID0916,183.25
ID0917,206.5
ID0918,67.0
ID0919,175.25
ID0920,62.3
ID0921,149.0
ID0922,196.3
ID0923,342.31
ID0924,197.0
ID0925,180.25
ID0927,261.5
ID0928,6.5
ID0929,43.75
ID0930,87.75
ID0931,200.965
ID0932,171.83
ID0933,1.0
ID0934,207.0
ID0935,211.62
ID0936,209.89
ID0937,226.85
ID0938,202.31
ID0939,231.0
ID0940,231.55
ID0941,1.25
ID0942,199.0
ID0943,62.0
ID0944,15.5
ID0945,298.355
ID0946,219.0
ID0947,119.05
ID0948,104.0
ID0949,100.77
ID0950,2.0
ID0951,235.9
ID0952,236.02
ID0953,171.75
ID0954,135.0
ID0955,138.65
ID0956,270.58
ID0957,198.3
ID0958,227.5
ID0959,218.75
ID0960,0.66
ID0961,218.58
ID0962,187.83
ID0963,157.0
ID0964,177.25
ID0965,185.05
ID0966,203.25
ID0967,22.17
ID0968,173.12
ID0969,199.0
ID0970,2.25
ID0971,190.0
ID0972,248.9
ID0973,65.73
ID0974,164.5
ID0975,181.5
ID0976,285.55
ID0977,203.0
ID0978,120.45
ID0979,263.56
ID0980,212.25
ID0981,195.0
ID0982,221.0
ID0983,260.795
ID0984,196.25
ID0985,178.5
ID0986,280.16
ID0987,231.25
ID0988,191.5
ID0989,27.0
ID0990,213.31
ID0991,22.0
ID0993,195.11
ID0994,176.65
ID0995,1.5
ID0996,214.62
ID0997,173.5
ID0998,196.75
ID0999,154.25
ID1000,172.3
ID1001,172.81
ID1002,182.25
ID1003,211.5
ID1004,193.5
ID1005,185.75
ID1006,189.62
ID1007,172.25
ID1008,179.16
ID1009,210.75
ID1010,59.25
ID1011,18.5
ID1012,25.5
ID1013,228.0
ID1014,4.63
ID1015,24.1
ID1016,130.26
ID1017,246.75
ID1018,20.25
ID1019,199.0
ID1020,205.0
ID1021,176.25
ID1022,25.14
ID1023,224.58
ID1024,164.83
ID1025,306.36
ID1026,191.25
ID1027,209.75
ID1028,245.185
ID1030,309.0
ID1031,172.49
ID1032,170.83
ID1033,183.25
ID1034,265.99
ID1035,20.0
ID1036,211.867
ID1037,173.5
ID1038,267.75
ID1039,184.0
ID1040,103.83
ID1041,56.0
ID1042,242.12
ID1043,214.5
ID1044,288.47
ID1046,11.0
ID1047,202.0
ID1048,212.25
ID1049,215.55
ID1050,206.025
ID1051,209.65
ID1052,225.33
ID1053,176.2
ID1054,294.99
ID1055,201.0
ID1056,28.0
ID1057,229.0
ID1058,179.41
ID1059,120.33
ID1060,28.0
ID1061,175.75
ID1062,219.3
ID1063,50.0
ID1064,5.0
ID1065,240.45
ID1066,174.5
ID1067,206.89
ID1068,182.9
ID1069,213.63
ID1070,51.5
ID1071,155.25
ID1072,160.0
ID1073,186.0
ID1074,183.0
ID1075,245.0
ID1076,175.6
ID1077,222.55
ID1078,3.0
ID1079,245.0
ID1080,180.41
ID1081,342.81
ID1082,18.07
ID1083,193.16
ID1084,168.0
ID1085,186.6
ID1086,172.74
ID1087,170.5
ID1088,255.0
ID1089,173.0
ID1090,47.0
ID1091,348.0
ID1092,213.42
ID1093,110.33
ID1094,606.91
ID1095,205.0
ID1096,78.3
ID1097,196.25
ID1098,30.75
ID1099,0.5
ID1100,251.0
ID1101,243.15
ID1102,275.97
ID1103,207.62
ID1104,188.31
ID1105,200.0
ID1106,204.0
ID1107,27.6
ID1108,84.0
ID1109,0.25
ID1110,259.27
ID1111,195.35
ID1112,237.43
ID1113,29.5
ID1114,235.5
ID1115,238.5
ID1116,37.5
ID1117,216.25
ID1118,149.0
ID1119,169.75
ID1120,24.5
ID1121,43.0
ID1122,198.0
ID1123,174.25
ID1124,245.91
ID1125,300.5
ID1126,194.0
ID1127,210.0
ID1128,297.1
ID1130,157.17
ID1131,177.0
ID1132,564.593
ID1133,189.83
ID1134,211.4
ID1135,175.58
ID1136,183.5
ID1137,12.0
ID1138,141.33
ID1139,217.83
ID1140,202.75
ID1141,107.66
ID1142,216.46
ID1143,201.0
ID1144,177.0
ID1145,177.66
ID1146,222.35
ID1147,171.325
ID1148,179.7
ID1149,173.0
ID1150,179.2
ID1151,269.2
ID1152,183.0
ID1153,168.8
ID1154,14.83
ID1155,0.5
ID1156,430.7
ID1157,176.14
ID1158,84.0
ID1159,241.0
ID1160,230.0
ID1161,251.75
ID1162,205.0
ID1163,198.5
ID1164,225.25
ID1165,568.73
ID1166,176.25
ID1167,67.0
ID1168,199.0
ID1169,107.69
ID1170,21.0
ID1171,197.75
ID1172,14.0
ID1173,183.5
ID1174,192.5
ID1175,381.65
ID1176,374.5
ID1177,172.058
ID1178,192.0
ID1179,1.16
ID1180,153.38
ID1181,1.8
ID1182,181.5
ID1183,240.5
ID1184,200.71
ID1185,170.92
ID1186,33.06
ID1187,244.483
ID1188,169.27
ID1189,186.99
ID1190,213.0
ID1191,216.23
ID1192,215.017
ID1193,199.75
ID1194,218.0
ID1195,168.0
ID1196,199.25
ID1197,224.85
ID1198,23.5
ID1199,234.7
ID1200,207.83
ID1201,194.5
ID1202,197.0
ID1203,311.25
ID1204,199.3
ID1205,0.25
ID1206,97.25
ID1207,211.25
ID1208,7.0
ID1209,1.0
ID1210,22.5
ID1211,307.25
ID1212,350.5
ID1213,184.41
ID1214,239.33
ID1215,261.25
ID1216,201.0
ID1217,179.3
ID1218,2.0
ID1219,174.75
ID1220,168.75
ID1221,176.0
ID1222,135.48
ID1223,217.75
ID1224,235.0
ID1225,244.465
ID1226,40.0
ID1227,175.31
ID1228,176.0
ID1229,215.35
ID1230,212.0
ID1231,233.5
ID1232,190.308
ID1233,103.75
ID1234,188.74
ID1235,174.32
ID1236,191.75
ID1237,182.58
ID1238,218.5
ID1239,21.5
ID1240,225.0
ID1241,193.5
ID1242,1.0
ID1243,172.25
ID1244,198.4
ID1245,85.0
ID1246,206.96
ID1247,190.16
ID1248,184.0
ID1249,468.27
ID1250,78.16
ID1251,196.88
ID1252,13.83
ID1253,90.98
ID1254,198.11
ID1255,182.89
ID1256,253.0
ID1257,210.75
ID1258,271.08
ID1259,151.0
ID1260,224.0
ID1261,208.13
ID1262,307.42
ID1263,194.58
ID1264,174.5
ID1265,185.32
ID1266,44.0
ID1267,206.0
ID1268,172.0
ID1269,127.0
ID1270,88.5
ID1271,358.95
ID1272,146.25
ID1273,288.05
ID1274,210.0
ID1275,1.7
ID1276,210.0
ID1277,238.25
ID1278,211.0
ID1279,199.3
ID1280,127.5
ID1281,228.25
ID1282,363.0
ID1283,173.25
ID1284,235.2
ID1285,14.0
ID1286,202.075
ID1287,317.02
ID1288,189.0
ID1289,185.75
ID1290,196.49
ID1291,130.3
ID1292,245.13
ID1293,171.0
ID1294,295.0
ID1295,28.0
ID1296,212.97
ID1297,4.5
ID1298,81.0
ID1299,198.0
ID1300,208.033
ID1301,213.95
ID1302,221.0
ID1303,140.0
ID1304,170.25
ID1305,201.0
ID1306,103.5
ID1307,259.5
ID1309,40.0
ID1310,171.0
ID1311,8.0
ID1312,178.5
ID1313,71.0
ID1314,247.0
ID1315,185.83
ID1316,228.6
ID1317,70.66
ID1318,9.0
ID1319,169.58
ID1320,193.33
ID1321,233.75
ID1322,178.0
ID1323,408.88
ID1324,72.0
ID1325,177.0
ID1326,87.3
ID1327,167.33
ID1328,224.56
ID1329,232.5
ID1330,175.25
ID1331,28.75
ID1332,43.0
ID1333,148.15
ID1334,199.89
ID1335,191.0
ID1336,300.0
ID1337,188.75
ID1338,199.93
ID1339,115.0
ID1340,13.25
ID1341,12.0
ID1342,239.15
ID1343,89.0
ID1344,190.5
ID1345,186.0
ID1346,180.6
ID1347,179.315
ID1348,20.0
ID1349,229.5
ID1350,98.0
ID1351,197.825
